0.019978, 0, 0.243613, -0.0048449, 0.282812, 0.00819878
0.039956, 0, 0.264113, -0.0048449, 0.276947, 0.00819878
0.059934, 0, 0.284613, -0.0048449, 0.267166, 0.00819878
0.0799121, 0, 0.305113, -0.0048449, 0.25347, 0.00819878
0.0799121, 1, 0.299487, -0.0400685, 0.275387, 0.00800486
0.0998901, 0, 0.325612, -0.0048449, 0.235859, 0.00819878
0.0998901, 1, 0.318323, -0.0400685, 0.269759, 0.00800486
0.119868, 0, 0.346112, -0.0048449, 0.214332, 0.00819878
0.119868, 1, 0.33716, -0.0400685, 0.260216, 0.00800486
0.119868, 2, 0.349518, 0.0426644, 0.207256, 0.0080707
0.139846, 0, 0.366612, -0.0048449, 0.18889, 0.00819878
0.139846, 1, 0.355996, -0.0400685, 0.246757, 0.00800486
0.139846, 2, 0.369024, 0.0426644, 0.204956, 0.0080707
0.159824, 0, 0.387007, -0.0048449, 0.159971, 0.00819878
0.159824, 1, 0.374832, -0.0400685, 0.229383, 0.00800486
0.159824, 2, 0.388529, 0.0426644, 0.19874, 0.0080707
0.179802, 0, 0.394531, -0.0048449, 0.16709, 0.00819878
0.179802, 1, 0.393668, -0.0400685, 0.208093, 0.00800486
0.179802, 2, 0.408035, 0.0426644, 0.188608, 0.0080707
0.179802, 3, 0.389341, 0.0303076, 0.221392, 0.0102306
0.19978, 0, 0.402041, -0.0048449, 0.17026, 0.00819878
0.19978, 1, 0.412504, -0.0400685, 0.182889, 0.00800486
0.19978, 2, 0.42754, 0.0426644, 0.174561, 0.0080707
0.19978, 3, 0.409592, 0.0303076, 0.218782, 0.0102306
0.219758, 0, 0.409552, -0.0048449, 0.169514, 0.00819878
0.219758, 1, 0.430129, -0.0416998, 0.15763, 0.00800486
0.219758, 2, 0.447046, 0.0426644, 0.156599, 0.0080707
0.219758, 3, 0.429842, 0.0303076, 0.212256, 0.0102306
0.239736, 0, 0.417063, -0.0048449, 0.164853, 0.00819878
0.239736, 1, 0.439784, -0.0536604, 0.153385, 0.00800486
0.239736, 2, 0.464258, 0.0480477, 0.138777, 0.0080707
0.239736, 3, 0.450093, 0.0303076, 0.201815, 0.0102306
0.259714, 0, 0.423398, -0.0048449, 0.160869, 0.00819878
0.259714, 1, 0.449438, -0.0656211, 0.145225, 0.00800486
0.259714, 2, 0.481171, 0.0540997, 0.117559, 0.0080707
0.259714, 3, 0.470344, 0.0303076, 0.187459, 0.0102306
0.279692, 0, 0.427822, -0.0048449, 0.160201, 0.00819878
0.279692, 1, 0.459092, -0.0775818, 0.133149, 0.00800486
0.279692, 2, 0.498084, 0.0601517, 0.0924266, 0.0080707
0.279692, 3, 0.490595, 0.0303076, 0.169187, 0.0102306
0.29967, 0, 0.430837, -0.0048449, 0.160198, 0.00819878
0.29967, 1, 0.468747, -0.0895424, 0.117159, 0.00800486
0.29967, 2, 0.514996, 0.0662037, 0.0633785, 0.0080707
0.29967, 3, 0.503231, 0.0303076, 0.167027, 0.0102306
0.29967, 4, 0.514206, 0.0151624, 0.230534, 0.00944159
0.319648, 0, 0.432972, -0.0048449, 0.160198, 0.00819878
0.319648, 1, 0.478401, -0.101503, 0.0972524, 0.00800486
0.319648, 2, 0.531909, 0.0722557, 0.030415, 0.0080707
0.319648, 3, 0.511695, 0.0303076, 0.171758, 0.0102306
0.319648, 4, 0.536063, 0.0151624, 0.227723, 0.00944159
0.339626, 0, 0.434264, -0.0048449, 0.160198, 0.00819878
0.339626, 1, 0.488055, -0.113464, 0.0734308, 0.00800486
0.339626, 2, 0.543711, 0.0842029, 0.0156045, 0.0080707
0.339626, 3, 0.520159, 0.0303076, 0.172575, 0.0102306
0.339626, 4, 0.557919, 0.0151624, 0.220996, 0.00944159
0.359604, 0, 0.435319, -0.0048449, 0.159336, 0.00819878
0.359604, 1, 0.49771, -0.125424, 0.0456939, 0.00800486
0.359604, 2, 0.55254, 0.0994827, 0.00957167, 0.0080707
0.359604, 3, 0.528623, 0.0303076, 0.169476, 0.0102306
0.359604, 4, 0.579775, 0.0151624, 0.210354, 0.00944159
0.379582, 0, 0.436742, -0.0048449, 0.156214, 0.00819878
0.379582, 1, 0.507364, -0.137385, 0.0140415, 0.00800486
0.379582, 4, 0.601631, 0.0151624, 0.195796, 0.00944159
0.379582, 3, 0.537087, 0.0303076, 0.162461, 0.0102306
0.39956, 0, 0.437142, -0.00484492, 0.153894, 0.00819878
0.39956, 3, 0.542958, 0.0303076, 0.164222, 0.0102306
0.39956, 4, 0.623487, 0.0151624, 0.177323, 0.00944159
0.39956, 5, 0.608569, 0.0469839, 0.253215, 0.00711282
0.419538, 0, 0.436021, -0.00484485, 0.152423, 0.00819878
0.419538, 3, 0.548681, 0.0303076, 0.162646, 0.0102306
0.419538, 4, 0.642168, 0.0151624, 0.163281, 0.00944159
0.419538, 5, 0.627622, 0.0469839, 0.24914, 0.00711282
0.439516, 6, 0.685583, -0.0312801, 0.274567, 0.00515361
0.439516, 3, 0.552909, 0.0303076, 0.162268, 0.0102306
0.439516, 4, 0.651588, 0.0151624, 0.169203, 0.00944159
0.439516, 5, 0.646675, 0.0469839, 0.241149, 0.00711282
0.459494, 6, 0.704895, -0.0312801, 0.270487, 0.00515361
0.459494, 3, 0.556023, 0.0303076, 0.162229, 0.0102306
0.459494, 4, 0.661008, 0.0151624, 0.17121, 0.00944159
0.459494, 5, 0.665727, 0.0469839, 0.229243, 0.00711282
0.459494, 7, 0.66185, -0.0193833, 0.25799, 0.0110003
0.479472, 6, 0.724207, -0.0312801, 0.262491, 0.00515361
0.479472, 3, 0.558689, 0.0303076, 0.160582, 0.0102306
0.479472, 4, 0.670429, 0.0151624, 0.169302, 0.00944159
0.479472, 5, 0.68478, 0.0469839, 0.213422, 0.00711282
0.479472, 7, 0.679569, -0.0193833, 0.252975, 0.0110003
0.49945, 6, 0.743518, -0.0312801, 0.25058, 0.00515361
0.49945, 3, 0.560668, 0.0303076, 0.157373, 0.0102306
0.49945, 4, 0.679849, 0.0151624, 0.163478, 0.00944159
0.49945, 5, 0.703833, 0.0469839, 0.193685, 0.00711282
0.49945, 7, 0.697287, -0.0193833, 0.244046, 0.0110003
0.519428, 6, 0.76283, -0.0312801, 0.234753, 0.00515361
0.519428, 3, 0.560996, 0.0303, 0.154762, 0.0102306
0.519428, 4, 0.687193, 0.0151624, 0.1629, 0.00944159
0.519428, 5, 0.722886, 0.0469839, 0.170033, 0.00711282
0.519428, 7, 0.715006, -0.0193833, 0.231201, 0.0110003
0.539406, 6, 0.782142, -0.0312801, 0.215011, 0.00515361
0.539406, 3, 0.559965, 0.0303059, 0.152933, 0.0102306
0.539406, 4, 0.693768, 0.0151624, 0.161648, 0.00944159
0.539406, 5, 0.741938, 0.0469839, 0.142465, 0.00711282
0.539406, 7, 0.732725, -0.0193833, 0.214441, 0.0110003
0.559384, 6, 0.801454, -0.0312801, 0.191354, 0.00515361
0.559384, 3, 0.558117, 0.0303079, 0.152066, 0.0102306
0.559384, 4, 0.698893, 0.0151624, 0.161464, 0.00944159
0.559384, 5, 0.760991, 0.0469839, 0.110982, 0.00711282
0.559384, 7, 0.750443, -0.0193833, 0.193765, 0.0110003
0.579362, 6, 0.820766, -0.0312801, 0.163781, 0.00515361
0.579362, 7, 0.768162, -0.0193833, 0.169174, 0.0110003
0.579362, 4, 0.702971, 0.0151624, 0.161441, 0.00944159
0.579362, 5, 0.780044, 0.0469839, 0.0755839, 0.00711282
0.59934, 6, 0.830782, -0.0312801, 0.157153, 0.00515361
0.59934, 7, 0.777038, -0.0193833, 0.171271, 0.0110003
0.59934, 4, 0.706194, 0.0151624, 0.161441, 0.00944159
0.59934, 5, 0.799097, 0.0469839, 0.0362702, 0.00711282
0.59934, 8, 0.826573, 0.0346878, 0.278544, 0.00829138
0.619318, 6, 0.837268, -0.0312801, 0.157153, 0.00515361
0.619318, 7, 0.78289, -0.0193833, 0.179632, 0.0110003
0.619318, 4, 0.708573, 0.0151624, 0.161441, 0.00944159
0.619318, 5, 0.809513, 0.050998, 0.0282128, 0.00711282
0.619318, 8, 0.843361, 0.0346878, 0.275078, 0.00829138
0.639296, 6, 0.842911, -0.0312801, 0.157153, 0.00515361
0.639296, 7, 0.788741, -0.0193833, 0.184078, 0.0110003
0.639296, 4, 0.710322, 0.0151624, 0.161013, 0.00944159
0.639296, 5, 0.816194, 0.0566481, 0.0310555, 0.00711282
0.639296, 8, 0.860149, 0.0346878, 0.267696, 0.00829138
0.659275, 6, 0.84771, -0.0312801, 0.157153, 0.00515361
0.659275, 7, 0.794592, -0.0193833, 0.184609, 0.0110003
0.659275, 4, 0.712492, 0.0151624, 0.157906, 0.00944159
0.659275, 5, 0.822875, 0.0622982, 0.0299829, 0.00711282
0.659275, 8, 0.876937, 0.0346878, 0.256398, 0.00829138
0.659275, 9, 0.888611, 0.0111223, 0.268004, 0.00568052
0.679253, 6, 0.851667, -0.0312801, 0.157153, 0.00515361
0.679253, 7, 0.800443, -0.0193833, 0.181224, 0.0110003
0.679253, 4, 0.713115, 0.0151624, 0.155281, 0.00944159
0.679253, 5, 0.829556, 0.0679483, 0.0249949, 0.00711282
0.679253, 8, 0.893725, 0.0346878, 0.241186, 0.00829138
0.679253, 9, 0.907489, 0.0111223, 0.265193, 0.00568052
0.679253, 10, 0.906929, -0.00747484, 0.278646, 0.00968651
0.699231, 6, 0.85478, -0.0312801, 0.157153, 0.00515361
0.699231, 7, 0.806295, -0.0193833, 0.173924, 0.0110003
0.699231, 4, 0.712465, 0.0151624, 0.153335, 0.00944159
0.699231, 5, 0.835982, 0.0736466, 0.017287, 0.00711282
0.699231, 8, 0.910514, 0.0346878, 0.222058, 0.00829138
0.699231, 9, 0.926366, 0.0111223, 0.258466, 0.00568052
0.699231, 10, 0.92464, -0.00747484, 0.275906, 0.00968651
0.719209, 6, 0.85705, -0.0312801, 0.157153, 0.00515361
0.719209, 7, 0.812141, -0.0193833, 0.162813, 0.0110003
0.719209, 4, 0.710953, 0.0151624, 0.152236, 0.00944159
0.719209, 5, 0.840606, 0.0795729, 0.0137718, 0.00711282
0.719209, 8, 0.927302, 0.0346878, 0.199014, 0.00829138
0.719209, 9, 0.945244, 0.0111223, 0.247824, 0.00568052
0.719209, 10, 0.942352, -0.00747484, 0.269252, 0.00968651
0.739187, 6, 0.858476, -0.0312801, 0.157153, 0.00515361
0.739187, 7, 0.814775, -0.0193833, 0.165806, 0.0110003
0.739187, 10, 0.960063, -0.00747484, 0.258682, 0.00968651
0.739187, 5, 0.84523, 0.0854991, 0.00634124, 0.00711282
0.739187, 8, 0.94409, 0.0346878, 0.172055, 0.00829138
0.739187, 9, 0.964121, 0.0111223, 0.233266, 0.00568052
0.759165, 6, 0.85906, -0.0312801, 0.157153, 0.00515361
0.759165, 7, 0.817675, -0.0193833, 0.160914, 0.0110003
0.759165, 10, 0.977774, -0.00747484, 0.244197, 0.00968651
0.759165, 9, 0.982999, 0.0111223, 0.214793, 0.00568052
0.759165, 8, 0.95431, 0.0346878, 0.164877, 0.00829138
0.779143, 6, 0.859075, -0.0312801, 0.157153, 0.00515361
0.779143, 7, 0.819348, -0.0193833, 0.157891, 0.0110003
0.779143, 10, 0.995486, -0.00747484, 0.225796, 0.00968651
0.779143, 9, 1.00188, 0.0111223, 0.192405, 0.00568052
0.779143, 8, 0.959942, 0.0346878, 0.170006, 0.00829138
0.779143, 11, 0.972898, -0.0445071, 0.203076, 0.00710507
0.799121, 6, 0.859075, -0.0312801, 0.157153, 0.00515361
0.799121, 7, 0.819608, -0.0193833, 0.155332, 0.0110003
0.799121, 10, 1.0132, -0.00747484, 0.20348, 0.00968651
0.799121, 9, 1.02075, 0.0111223, 0.166101, 0.00568052
0.799121, 8, 0.965574, 0.0346878, 0.171219, 0.00829138
0.799121, 11, 0.989433, -0.0445071, 0.200533, 0.00710507
0.819099, 6, 0.859075, -0.0312801, 0.157153, 0.00515361
0.819099, 7, 0.818717, -0.0193833, 0.153428, 0.0110003
0.819099, 10, 1.03091, -0.00747484, 0.177248, 0.00968651
0.819099, 9, 1.03164, 0.0111223, 0.158153, 0.00568052
0.819099, 8, 0.971206, 0.0346878, 0.168518, 0.00829138
0.819099, 11, 1.00597, -0.0445071, 0.194074, 0.00710507
0.819099, 12, 1.02611, 0.0272354, 0.24548, 0.00940573
0.839077, 6, 0.85952, -0.0312801, 0.156147, 0.00515361
0.839077, 7, 0.817048, -0.0193833, 0.15231, 0.0110003
0.839077, 10, 1.04338, -0.00747484, 0.166587, 0.00968651
0.839077, 9, 1.03831, 0.0111223, 0.15768, 0.00568052
0.839077, 8, 0.976838, 0.0346878, 0.161901, 0.00829138
0.839077, 11, 1.0225, -0.0445071, 0.1837, 0.00710507
0.839077, 12, 1.04289, 0.0272354, 0.242911, 0.00940573
0.859055, 6, 0.860104, -0.0312801, 0.154166, 0.00515361
0.859055, 12, 1.05967, 0.0272354, 0.236426, 0.00940573
0.859055, 10, 1.04937, -0.00747484, 0.175665, 0.00968651
0.859055, 9, 1.04383, 0.0111223, 0.15768, 0.00568052
0.859055, 8, 0.97997, 0.0346878, 0.161152, 0.00829138
0.859055, 11, 1.03904, -0.0445071, 0.169411, 0.00710507
0.879033, 6, 0.859726, -0.0312801, 0.152774, 0.00515361
0.879033, 12, 1.07645, 0.0272354, 0.226027, 0.00940573
0.879033, 10, 1.05535, -0.00747484, 0.180826, 0.00968651
0.879033, 9, 1.04851, 0.0111223, 0.15768, 0.00568052
0.879033, 8, 0.982026, 0.0346878, 0.160306, 0.00829138
0.879033, 11, 1.05557, -0.0445071, 0.151206, 0.00710507
0.899011, 6, 0.858773, -0.0312801, 0.152079, 0.00515361
0.899011, 12, 1.09323, 0.0272354, 0.211711, 0.00940573
0.899011, 10, 1.06134, -0.00747484, 0.182073, 0.00968651
0.899011, 9, 1.05234, 0.0111223, 0.15768, 0.00568052
0.899011, 8, 0.982761, 0.0346878, 0.160291, 0.00829138
0.899011, 11, 1.07211, -0.0445071, 0.129086, 0.00710507
0.918989, 11, 1.08864, -0.0445071, 0.103051, 0.00710507
0.918989, 12, 1.11001, 0.0272354, 0.193481, 0.00940573
0.918989, 10, 1.06732, -0.00747484, 0.179404, 0.00968651
0.918989, 9, 1.05533, 0.0111223, 0.15768, 0.00568052
0.918989, 8, 0.982815, 0.0346878, 0.160291, 0.00829138
0.918989, 13, 1.1083, 0.0467713, 0.257761, 0.005336
0.938967, 11, 1.10518, -0.0445071, 0.0731, 0.00710507
0.938967, 12, 1.1268, 0.0272354, 0.171335, 0.00940573
0.938967, 10, 1.07331, -0.00747484, 0.17282, 0.00968651
0.938967, 9, 1.05748, 0.0111223, 0.15768, 0.00568052
0.938967, 8, 0.982815, 0.0346878, 0.160291, 0.00829138
0.938967, 13, 1.12449, 0.0467713, 0.253717, 0.005336
0.938967, 14, 1.09701, -0.0167752, 0.208828, 0.0075014
0.958945, 11, 1.12171, -0.0445071, 0.0392338, 0.00710507
0.958945, 12, 1.13721, 0.0272354, 0.166028, 0.00940573
0.958945, 10, 1.07929, -0.00747484, 0.16232, 0.00968651
0.958945, 9, 1.05878, 0.0111223, 0.15768, 0.00568052
0.958945, 8, 0.982572, 0.0333243, 0.160288, 0.00829138
0.958945, 13, 1.14069, 0.0467713, 0.245757, 0.005336
0.958945, 14, 1.11331, -0.0167752, 0.20417, 0.0075014
0.978923, 11, 1.13181, -0.047471, 0.027781, 0.00710507
0.978923, 12, 1.14304, 0.0272354, 0.17141, 0.00940573
0.978923, 10, 1.08193, -0.00747484, 0.164648, 0.00968651
0.978923, 9, 1.05924, 0.0111223, 0.15768, 0.00568052
0.978923, 8, 0.984271, 0.0331386, 0.157718, 0.00829138
0.978923, 13, 1.15689, 0.0467713, 0.233882, 0.005336
0.978923, 14, 1.12961, -0.0167752, 0.195597, 0.0075014
0.978923, 15, 1.15133, -0.00173297, 0.275963, 0.00843851
0.998901, 11, 1.13748, -0.0523709, 0.0301117, 0.00710507
0.998901, 12, 1.14888, 0.0272354, 0.172877, 0.00940573
0.998901, 10, 1.08429, -0.00747484, 0.164244, 0.00968651
0.998901, 9, 1.05925, 0.0111223, 0.15768, 0.00568052
0.998901, 8, 0.984922, 0.03303, 0.155409, 0.00829138
0.998901, 13, 1.17309, 0.0467713, 0.218092, 0.005336
0.998901, 14, 1.14592, -0.0167752, 0.183108, 0.0075014
0.998901, 15, 1.16743, -0.00173297, 0.272661, 0.00843851
1.01888, 11, 1.14316, -0.0572709, 0.0285271, 0.00710507
1.01888, 12, 1.15471, 0.0272354, 0.170428, 0.00940573
1.01888, 10, 1.08619, -0.00747484, 0.162077, 0.00968651
1.01888, 9, 1.05925, 0.0111223, 0.15768, 0.00568052
1.01888, 8, 0.984576, 0.0329459, 0.15362, 0.00829138
1.01888, 13, 1.18929, 0.0467713, 0.198386, 0.005336
1.01888, 14, 1.16222, -0.0167752, 0.166703, 0.0075014
1.01888, 15, 1.18352, -0.00173297, 0.265444, 0.00843851
1.03886, 11, 1.14883, -0.0621708, 0.0230272, 0.00710507
1.03886, 12, 1.16055, 0.0272354, 0.164064, 0.00940573
1.03886, 10, 1.08682, -0.00747484, 0.161755, 0.00968651
1.03886, 9, 1.05925, 0.0111223, 0.15768, 0.00568052
1.03886, 8, 0.984142, 0.0324471, 0.152497, 0.00829138
1.03886, 13, 1.20548, 0.0467713, 0.174765, 0.005336
1.03886, 14, 1.17288, -0.0167752, 0.161607, 0.0075014
1.03886, 15, 1.19962, -0.00173297, 0.254312, 0.00843851
1.03886, 16, 1.18498, -0.0400048, 0.278924, 0.0116318
1.05883, 11, 1.15325, -0.0666812, 0.019442, 0.00710507
1.05883, 12, 1.16436, 0.0272354, 0.162971, 0.00940573
1.05883, 10, 1.08686, -0.00747484, 0.161685, 0.00968651
1.05883, 9, 1.05925, 0.0111223, 0.15768, 0.00568052
1.05883, 16, 1.1993, -0.0400048, 0.276948, 0.0116318
1.05883, 13, 1.22168, 0.0467713, 0.147228, 0.005336
1.05883, 14, 1.17994, -0.0167752, 0.162107, 0.0075014
1.05883, 15, 1.21571, -0.00173297, 0.239264, 0.00843851
1.07881, 11, 1.15636, -0.0706932, 0.0181522, 0.00710507
1.07881, 12, 1.16721, 0.0272354, 0.162152, 0.00940573
1.07881, 10, 1.08686, -0.00747484, 0.161685, 0.00968651
1.07881, 9, 1.05961, 0.0111223, 0.157043, 0.00568052
1.07881, 16, 1.21362, -0.0400048, 0.271057, 0.0116318
