0.019978, 0, 0.243613, -0.0048449, 0.282812, 0.00819878
1.07881, 13, 1.23788, 0.0467713, 0.115776, 0.005336
1.07881, 14, 1.18674, -0.0167752, 0.15961, 0.0075014
1.07881, 15, 1.23181, -0.00173297, 0.220301, 0.00843851
1.09879, 11, 1.159, -0.0746101, 0.0164085, 0.00710507
1.09879, 12, 1.16889, 0.0272354, 0.161391, 0.00940573
1.09879, 10, 1.08866, -0.00747484, 0.159395, 0.00968651
1.09879, 9, 1.06032, 0.0111223, 0.15496, 0.00568052
1.09879, 16, 1.22794, -0.0400048, 0.26125, 0.0116318
1.09879, 13, 1.25408, 0.0467713, 0.0804088, 0.005336
1.09879, 14, 1.19161, -0.0167752, 0.159501, 0.0075014
1.09879, 15, 1.2479, -0.00173297, 0.197423, 0.00843851
1.11877, 11, 1.16158, -0.0785274, 0.0111675, 0.00710507
1.11877, 12, 1.1693, 0.0272354, 0.161405, 0.00940573
1.11877, 10, 1.08975, -0.00747484, 0.156909, 0.00968651
1.11877, 9, 1.06015, 0.0111223, 0.153375, 0.00568052
1.11877, 16, 1.24226, -0.0400048, 0.247528, 0.0116318
1.11877, 13, 1.27028, 0.0467713, 0.041126, 0.005336
1.11877, 14, 1.19551, -0.0167752, 0.159501, 0.0075014
1.11877, 15, 1.264, -0.00173297, 0.170629, 0.00843851
1.13875, 11, 1.16416, -0.0824447, 0.00201105, 0.00710507
1.13875, 12, 1.1693, 0.0272354, 0.161405, 0.00940573
1.13875, 10, 1.0898, -0.00747484, 0.15484, 0.00968651
1.13875, 9, 1.05936, 0.0111223, 0.152386, 0.00568052
1.13875, 16, 1.25658, -0.0400048, 0.229891, 0.0116318
1.13875, 13, 1.2804, 0.0487895, 0.0220906, 0.005336
1.13875, 14, 1.19857, -0.0167752, 0.159501, 0.0075014
1.13875, 15, 1.27317, -0.00173297, 0.165425, 0.00843851
1.15872, 15, 1.27842, -0.00173297, 0.17046, 0.00843851
1.15872, 12, 1.1693, 0.0272354, 0.161405, 0.00940573
1.15872, 10, 1.08902, -0.00747484, 0.153295, 0.00968651
1.15872, 14, 1.20079, -0.0167752, 0.159501, 0.0075014
1.15872, 16, 1.2709, -0.0400048, 0.208339, 0.0116318
1.15872, 13, 1.28486, 0.0522197, 0.0209852, 0.005336
1.1787, 15, 1.28367, -0.00173297, 0.17158, 0.00843851
1.1787, 12, 1.1693, 0.0272354, 0.161405, 0.00940573
1.1787, 10, 1.08768, -0.00747484, 0.152345, 0.00968651
1.1787, 14, 1.20216, -0.0167752, 0.159501, 0.0075014
1.1787, 16, 1.28522, -0.0400048, 0.182871, 0.0116318
1.1787, 13, 1.2886, 0.0557221, 0.0201022, 0.005336
1.19868, 15, 1.28893, -0.00173297, 0.168785, 0.00843851
1.19868, 12, 1.16978, 0.0272354, 0.160758, 0.00940573
1.19868, 13, 1.29178, 0.0593101, 0.0191977, 0.005336
1.19868, 14, 1.20269, -0.0167752, 0.159501, 0.0075014
1.19868, 16, 1.29707, -0.0429093, 0.164335, 0.0116318
1.21866, 15, 1.29418, -0.00173297, 0.162074, 0.00843851
1.21866, 12, 1.17147, 0.0272354, 0.158323, 0.00940573
1.21866, 13, 1.29445, 0.062937, 0.0182834, 0.005336
1.21866, 14, 1.2027, -0.0167752, 0.159501, 0.0075014
1.21866, 16, 1.30208, -0.0535637, 0.171361, 0.0116318
1.21866, 17, 1.31707, -0.0449337, 0.295637, 0.00474262
1.23864, 15, 1.29702, -0.00173297, 0.161525, 0.00843851
1.23864, 12, 1.17214, 0.0272354, 0.156159, 0.00940573
1.23864, 13, 1.29668, 0.0665628, 0.0173693, 0.005336
1.23864, 14, 1.2027, -0.0167752, 0.159501, 0.0075014
1.23864, 16, 1.30709, -0.0642181, 0.174471, 0.0116318
1.23864, 17, 1.3325, -0.0449337, 0.292661, 0.00474262
1.23864, 18, 1.32853, 0.0349238, 0.287609, 0.0072293
1.25861, 15, 1.29893, -0.00173297, 0.160543, 0.00843851
1.25861, 12, 1.17196, 0.0272354, 0.154376, 0.00940573
1.25861, 13, 1.29852, 0.0701553, 0.0164636, 0.005336
1.25861, 14, 1.20307, -0.0167752, 0.158957, 0.0075014
1.25861, 16, 1.3121, -0.0748724, 0.173666, 0.0116318
1.25861, 17, 1.34793, -0.0449337, 0.285769, 0.00474262
1.25861, 18, 1.34368, 0.0349238, 0.283033, 0.0072293
1.27859, 15, 1.29947, -0.00173297, 0.160438, 0.00843851
1.27859, 12, 1.17111, 0.0272354, 0.153063, 0.00940573
1.27859, 13, 1.30008, 0.0736915, 0.0148627, 0.005336
1.27859, 14, 1.20409, -0.0167752, 0.156789, 0.0075014
1.27859, 16, 1.31711, -0.0855268, 0.168945, 0.0116318
1.27859, 17, 1.36337, -0.0449337, 0.274962, 0.00474262
1.27859, 18, 1.35883, 0.0349238, 0.274542, 0.0072293
1.27859, 19, 1.38078, 0.0341023, 0.259552, 0.00820391
1.29857, 15, 1.29947, -0.00173297, 0.160438, 0.00843851
1.29857, 12, 1.16983, 0.0272354, 0.152276, 0.00940573
1.29857, 13, 1.3016, 0.0772018, 0.00972165, 0.005336
1.29857, 14, 1.2043, -0.0167752, 0.154958, 0.0075014
1.29857, 16, 1.32212, -0.0961811, 0.160309, 0.0116318
1.29857, 17, 1.3788, -0.0449337, 0.260239, 0.00474262
1.29857, 18, 1.37398, 0.0349238, 0.262136, 0.0072293
1.29857, 19, 1.39531, 0.0341023, 0.255368, 0.00820391
1.31855, 15, 1.29947, -0.00173297, 0.160438, 0.00843851
1.31855, 19, 1.40985, 0.0341023, 0.247269, 0.00820391
1.31855, 13, 1.30313, 0.0807122, 0.000665239, 0.005336
1.31855, 14, 1.20386, -0.0167752, 0.153533, 0.0075014
1.31855, 16, 1.32713, -0.106836, 0.147758, 0.0116318
1.31855, 17, 1.39424, -0.0449337, 0.241601, 0.00474262
1.31855, 18, 1.38913, 0.0349238, 0.245814, 0.0072293
1.33853, 15, 1.29947, -0.00173297, 0.160438, 0.00843851
1.33853, 19, 1.42439, 0.0341023, 0.235255, 0.00820391
1.33853, 18, 1.40428, 0.0349238, 0.225577, 0.0072293
1.33853, 14, 1.20294, -0.0167752, 0.15256, 0.0075014
1.33853, 16, 1.33214, -0.11749, 0.131291, 0.0116318
1.33853, 17, 1.40967, -0.0449337, 0.219048, 0.00474262
1.33853, 20, 1.38644, -0.00552215, 0.203018, 0.00720752
1.35851, 15, 1.29947, -0.00173297, 0.160438, 0.00843851
1.35851, 19, 1.43892, 0.0341023, 0.219325, 0.00820391
1.35851, 18, 1.41943, 0.0349238, 0.201424, 0.0072293
1.35851, 14, 1.20175, -0.0167752, 0.15207, 0.0075014
1.35851, 16, 1.33715, -0.128144, 0.110909, 0.0116318
1.35851, 17, 1.4251, -0.0449337, 0.192579, 0.00474262
1.35851, 20, 1.39953, -0.00552215, 0.199098, 0.00720752
1.37848, 15, 1.29947, -0.00173297, 0.160438, 0.00843851
1.37848, 19, 1.45346, 0.0341023, 0.19948, 0.00820391
1.37848, 18, 1.43457, 0.0349238, 0.173356, 0.0072293
1.37848, 20, 1.41262, -0.00552215, 0.191262, 0.00720752
1.37848, 16, 1.34216, -0.138799, 0.0866116, 0.0116318
1.37848, 17, 1.44054, -0.0449337, 0.162195, 0.00474262
1.37848, 21, 1.44437, 0.0345274, 0.242918, 0.00805835
1.39846, 15, 1.29979, -0.00173297, 0.159956, 0.00843851
1.39846, 19, 1.46799, 0.0341023, 0.17572, 0.00820391
1.39846, 18, 1.44419, 0.0349238, 0.162088, 0.0072293
1.39846, 20, 1.42571, -0.00552215, 0.179511, 0.00720752
1.39846, 16, 1.34717, -0.149453, 0.0583988, 0.0116318
1.39846, 17, 1.45597, -0.0449337, 0.127895, 0.00474262
1.39846, 21, 1.4563, 0.0345274, 0.239313, 0.00805835
1.41844, 15, 1.30111, -0.00173297, 0.157873, 0.00843851
1.41844, 19, 1.47851, 0.0341023, 0.162974, 0.00820391
1.41844, 18, 1.44892, 0.0349238, 0.16478, 0.0072293
1.41844, 20, 1.4388, -0.00552215, 0.163844, 0.00720752
1.41844, 16, 1.35218, -0.160107, 0.0262706, 0.0116318
1.41844, 17, 1.4714, -0.0449337, 0.0896802, 0.00474262
1.41844, 21, 1.46822, 0.0345274, 0.231791, 0.00805835
1.43842, 15, 1.30166, -0.00173297, 0.156004, 0.00843851
1.43842, 19, 1.48318, 0.0341023, 0.167577, 0.00820391
1.43842, 18, 1.45365, 0.0349238, 0.163557, 0.0072293
1.43842, 20, 1.44622, -0.00552215, 0.161237, 0.00720752
1.43842, 22, 1.45158, -0.0424435, 0.242839, 0.00607004
1.43842, 17, 1.48684, -0.0449337, 0.0475499, 0.00474262
1.43842, 21, 1.48015, 0.0345274, 0.220355, 0.00805835
1.4584, 15, 1.30165, -0.00173297, 0.154449, 0.00843851
1.4584, 19, 1.48784, 0.0341023, 0.168265, 0.00820391
1.4584, 18, 1.45814, 0.0349238, 0.159329, 0.0072293
1.4584, 20, 1.45157, -0.00552215, 0.16076, 0.00720752
1.4584, 22, 1.46443, -0.0424435, 0.238872, 0.00607004
1.4584, 17, 1.49769, -0.0465582, 0.0218006, 0.00474262
1.4584, 21, 1.49208, 0.0345274, 0.205003, 0.00805835
1.4584, 23, 1.48122, 0.011841, 0.231761, 0.010641
1.47837, 15, 1.30091, -0.00173297, 0.153236, 0.00843851
1.47837, 19, 1.4925, 0.0341023, 0.165038, 0.00820391
1.47837, 18, 1.46023, 0.0349238, 0.159229, 0.0072293
1.47837, 20, 1.45604, -0.00552215, 0.159209, 0.00720752
1.47837, 22, 1.47727, -0.0424435, 0.23099, 0.00607004
1.47837, 17, 1.5021, -0.0502686, 0.0208652, 0.00474262
1.47837, 21, 1.504, 0.0345274, 0.185735, 0.00805835
1.47837, 23, 1.49318, 0.011841, 0.228744, 0.010641
1.49835, 15, 1.29989, -0.00173297, 0.152435, 0.00843851
1.49835, 19, 1.4965, 0.0341023, 0.160627, 0.00820391
1.49835, 18, 1.46127, 0.0349238, 0.159229, 0.0072293
1.49835, 20, 1.45892, -0.00552215, 0.159207, 0.00720752
1.49835, 22, 1.49012, -0.0424435, 0.219192, 0.00607004
1.49835, 17, 1.50592, -0.054096, 0.0199003, 0.00474262
1.49835, 21, 1.51593, 0.0345274, 0.162553, 0.00805835
1.49835, 23, 1.50514, 0.011841, 0.22181, 0.010641
1.51833, 15, 1.29864, -0.00173297, 0.152059, 0.00843851
1.51833, 19, 1.49848, 0.0341023, 0.160204, 0.00820391
1.51833, 18, 1.4615, 0.0349238, 0.159229, 0.0072293
1.51833, 20, 1.46095, -0.00552215, 0.159207, 0.00720752
1.51833, 22, 1.50297, -0.0424435, 0.203479, 0.00607004
1.51833, 17, 1.50919, -0.0579932, 0.0189178, 0.00474262
1.51833, 21, 1.52054, 0.0345274, 0.164784, 0.00805835
1.51833, 23, 1.51711, 0.011841, 0.210962, 0.010641
1.53831, 23, 1.52907, 0.011841, 0.196198, 0.010641
1.53831, 19, 1.49919, 0.0341023, 0.160203, 0.00820391
1.53831, 18, 1.4615, 0.0349238, 0.159229, 0.0072293
1.53831, 20, 1.46215, -0.00552215, 0.159207, 0.00720752
1.53831, 22, 1.51582, -0.0424435, 0.183851, 0.00607004
1.53831, 17, 1.51197, -0.0619185, 0.0179282, 0.00474262
1.53831, 21, 1.52423, 0.0345274, 0.166642, 0.00805835
1.55829, 23, 1.54103, 0.011841, 0.177519, 0.010641
1.55829, 19, 1.49923, 0.0341023, 0.160203, 0.00820391
1.55829, 18, 1.4615, 0.0349238, 0.159229, 0.0072293
1.55829, 20, 1.4625, -0.00552215, 0.159207, 0.00720752
1.55829, 22, 1.52866, -0.0424435, 0.160307, 0.00607004
1.55829, 17, 1.51432, -0.0658366, 0.0169405, 0.00474262
1.55829, 21, 1.52791, 0.0345274, 0.164584, 0.00805835
1.57826, 23, 1.55052, 0.011841, 0.165357, 0.010641
1.57826, 19, 1.49923, 0.0341023, 0.160203, 0.00820391
1.57826, 18, 1.4615, 0.0349238, 0.159229, 0.0072293
1.57826, 20, 1.4625, -0.00552215, 0.159207, 0.00720752
1.57826, 22, 1.54151, -0.0424435, 0.132848, 0.00607004
1.57826, 17, 1.51629, -0.0697184, 0.0159619, 0.00474262
1.57826, 21, 1.53119, 0.0345274, 0.160316, 0.00805835
1.59824, 23, 1.55415, 0.011841, 0.173297, 0.010641
1.59824, 19, 1.49923, 0.0341023, 0.160203, 0.00820391
1.59824, 18, 1.4615, 0.0349238, 0.159229, 0.0072293
1.59824, 20, 1.4625, -0.00552215, 0.159207, 0.00720752
1.59824, 22, 1.55436, -0.0424435, 0.101473, 0.00607004
1.59824, 17, 1.51797, -0.0735322, 0.0142437, 0.00474262
1.59824, 21, 1.53249, 0.0345274, 0.160087, 0.00805835
1.59824, 24, 1.5456, 0.0332432, 0.2878, 0.00590224
1.61822, 23, 1.55778, 0.011841, 0.177322, 0.010641
1.61822, 19, 1.49923, 0.0341023, 0.160203, 0.00820391
1.61822, 18, 1.4615, 0.0349238, 0.159229, 0.0072293
1.61822, 20, 1.4625, -0.00552215, 0.159207, 0.00720752
1.61822, 22, 1.5672, -0.0424435, 0.066183, 0.00607004
1.61822, 17, 1.51963, -0.0773007, 0.00887814, 0.00474262
1.61822, 21, 1.53269, 0.0345274, 0.160058, 0.00805835
1.61822, 24, 1.55661, 0.0332432, 0.283591, 0.00590224
1.61822, 25, 1.55665, 0.00220194, 0.234278, 0.00854962
1.6382, 23, 1.56141, 0.011841, 0.177431, 0.010641
1.6382, 19, 1.49923, 0.0341023, 0.160203, 0.00820391
1.6382, 18, 1.4615, 0.0349238, 0.159229, 0.0072293
1.6382, 20, 1.4625, -0.00552215, 0.159207, 0.00720752
1.6382, 22, 1.58005, -0.0424435, 0.0269776, 0.00607004
1.6382, 25, 1.56781, 0.00220194, 0.230625, 0.00854962
1.6382, 21, 1.53269, 0.0345274, 0.160058, 0.00805835
1.6382, 24, 1.56763, 0.0332432, 0.275466, 0.00590224
1.65818, 23, 1.56505, 0.011841, 0.173625, 0.010641
1.65818, 19, 1.49923, 0.0341023, 0.160203, 0.00820391
1.65818, 18, 1.46148, 0.0348763, 0.159222, 0.0072293
1.65818, 20, 1.4625, -0.00552215, 0.159207, 0.00720752
1.65818, 22, 1.5846, -0.0462252, 0.0256391, 0.00607004
1.65818, 25, 1.57897, 0.00220194, 0.223058, 0.00854962
1.65818, 21, 1.53269, 0.0345274, 0.160058, 0.00805835
1.65818, 24, 1.57864, 0.0332432, 0.263426, 0.00590224
1.67815, 23, 1.56868, 0.011841, 0.165904, 0.010641
1.67815, 19, 1.49923, 0.0341023, 0.160203, 0.00820391
1.67815, 18, 1.46155, 0.0341023, 0.158777, 0.0072293
1.67815, 20, 1.46264, -0.00552215, 0.158973, 0.00720752
1.67815, 22, 1.58848, -0.0502511, 0.0235426, 0.00607004
1.67815, 25, 1.59012, 0.00220194, 0.211575, 0.00854962
1.67815, 21, 1.53269, 0.0345274, 0.160058, 0.00805835
1.67815, 24, 1.58966, 0.0332432, 0.24747, 0.00590224
1.69813, 23, 1.5706, 0.011841, 0.164962, 0.010641
1.69813, 19, 1.49923, 0.0341023, 0.160203, 0.00820391
1.69813, 18, 1.46238, 0.0340146, 0.15691, 0.0072293
1.69813, 20, 1.46352, -0.00552215, 0.157078, 0.00720752
1.69813, 22, 1.59146, -0.0537862, 0.0213472, 0.00607004
1.69813, 25, 1.60128, 0.00220194, 0.196176, 0.00854962
1.69813, 21, 1.53269, 0.0345274, 0.160058, 0.00805835
1.69813, 24, 1.60067, 0.0332432, 0.227599, 0.00590224
1.69813, 26, 1.62889, 0.0200997, 0.294451, 0.00965582
1.71811, 23, 1.57163, 0.011841, 0.165523, 0.010641
1.71811, 19, 1.49918, 0.0339177, 0.160203, 0.00820391
1.71811, 18, 1.4626, 0.0339381, 0.155289, 0.0072293
1.71811, 20, 1.46411, -0.0055221, 0.155487, 0.00720752
1.71811, 22, 1.59354, -0.0569896, 0.0205396, 0.00607004
1.71811, 25, 1.61244, 0.00220194, 0.176862, 0.00854962
1.71811, 21, 1.53269, 0.0345274, 0.160058, 0.00805835
1.71811, 24, 1.61168, 0.0332432, 0.203813, 0.00590224
1.71811, 26, 1.64171, 0.0200997, 0.28873, 0.00965582
1.73809, 23, 1.57261, 0.011841, 0.162706, 0.010641
1.73809, 19, 1.49952, 0.0332938, 0.159424, 0.00820391
1.73809, 18, 1.46276, 0.03388, 0.154021, 0.0072293
1.73809, 20, 1.46401, -0.00552214, 0.154157, 0.00720752
1.73809, 22, 1.59521, -0.0601664, 0.0197387, 0.00607004
1.73809, 25, 1.62152, 0.00220194, 0.162209, 0.00854962
1.73809, 21, 1.53269, 0.0345274, 0.160058, 0.00805835
1.73809, 24, 1.6227, 0.0332432, 0.176111, 0.00590224
1.73809, 26, 1.65453, 0.0200997, 0.279093, 0.00965582
1.75807, 23, 1.57281, 0.011841, 0.162877, 0.010641
1.75807, 19, 1.50035, 0.0332078, 0.1576, 0.00820391
1.75807, 18, 1.46288, 0.0336662, 0.153097, 0.0072293
1.75807, 20, 1.46348, -0.00552215, 0.153139, 0.00720752
1.75807, 22, 1.59655, -0.063286, 0.0189523, 0.00607004
1.75807, 25, 1.62481, 0.00220194, 0.16684, 0.00854962
1.75807, 21, 1.53269, 0.0345274, 0.160058, 0.00805835
1.75807, 24, 1.63044, 0.0332432, 0.158602, 0.00590224
1.75807, 26, 1.66736, 0.0200997, 0.265542, 0.00965582
1.77804, 23, 1.57286, 0.011841, 0.162636, 0.010641
1.77804, 19, 1.50097, 0.0331371, 0.156074, 0.00820391
1.77804, 18, 1.46206, 0.0336618, 0.152423, 0.0072293
1.77804, 20, 1.46266, -0.00552215, 0.152451, 0.00720752
1.77804, 22, 1.59759, -0.0663258, 0.018186, 0.00607004
1.77804, 25, 1.62811, 0.00220194, 0.167556, 0.00854962
1.77804, 21, 1.53258, 0.0341584, 0.160055, 0.00805835
1.77804, 24, 1.63321, 0.0332432, 0.157906, 0.00590224
1.77804, 26, 1.68018, 0.0200997, 0.248075, 0.00965582
1.79802, 23, 1.57286, 0.011841, 0.16264, 0.010641
1.79802, 19, 1.50092, 0.0330753, 0.154761, 0.00820391
1.79802, 18, 1.46106, 0.0336618, 0.152073, 0.0072293
1.79802, 20, 1.46167, -0.00552215, 0.152087, 0.00720752
1.79802, 22, 1.59841, -0.0692692, 0.0174439, 0.00607004
1.79802, 25, 1.6314, 0.00220194, 0.164356, 0.00854962
1.79802, 21, 1.5326, 0.0334319, 0.15974, 0.00805835
1.79802, 24, 1.63443, 0.0332432, 0.157902, 0.00590224
1.79802, 26, 1.693, 0.0200997, 0.226692, 0.00965582
1.79802, 27, 1.68318, 0.00756796, 0.22492, 0.00533079
1.79802, 28, 1.65707, -0.0247774, 0.252672, 0.00877921
