0.019978, 0, 0.243613, -0.0048449, 0.282812, 0.00819878
1.818, 23, 1.57286, 0.011841, 0.16264, 0.010641
1.818, 19, 1.5005, 0.0330251, 0.153694, 0.00820391
1.818, 28, 1.66738, -0.0247774, 0.250257, 0.00877921
1.818, 27, 1.69247, 0.00756796, 0.219209, 0.00533079
1.818, 22, 1.59903, -0.0721044, 0.0166934, 0.00607004
1.818, 25, 1.63386, 0.00220194, 0.161188, 0.00854962
1.818, 21, 1.53341, 0.0333567, 0.158054, 0.00805835
1.818, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.818, 26, 1.70583, 0.0200997, 0.201395, 0.00965582
1.83798, 23, 1.57286, 0.011841, 0.16264, 0.010641
1.83798, 19, 1.50061, 0.0327408, 0.152946, 0.00820391
1.83798, 28, 1.67769, -0.0247774, 0.243928, 0.00877921
1.83798, 27, 1.70177, 0.00756796, 0.209583, 0.00533079
1.83798, 22, 1.59956, -0.0749504, 0.0145306, 0.00607004
1.83798, 25, 1.63492, 0.00220194, 0.160572, 0.00854962
1.83798, 21, 1.5329, 0.033303, 0.156261, 0.00805835
1.83798, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.83798, 26, 1.71865, 0.0200997, 0.172181, 0.00965582
1.85796, 23, 1.57316, 0.011841, 0.162252, 0.010641
1.85796, 19, 1.4997, 0.0327417, 0.152382, 0.00820391
1.85796, 28, 1.688, -0.0247774, 0.233683, 0.00877921
1.85796, 27, 1.71107, 0.00756796, 0.196042, 0.00533079
1.85796, 22, 1.60007, -0.0778455, 0.00877675, 0.00607004
1.85796, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
1.85796, 21, 1.53192, 0.0332528, 0.154812, 0.00805835
1.85796, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.85796, 26, 1.72545, 0.0200997, 0.169166, 0.00965582
1.87793, 23, 1.5743, 0.011841, 0.160537, 0.010641
1.87793, 19, 1.49867, 0.0327408, 0.152083, 0.00820391
1.87793, 28, 1.6983, -0.0247774, 0.219522, 0.00877921
1.87793, 27, 1.72036, 0.00756796, 0.178585, 0.00533079
1.87793, 29, 1.69921, -0.0422242, 0.237661, 0.00660093
1.87793, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
1.87793, 21, 1.53086, 0.0332048, 0.153763, 0.00805835
1.87793, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.87793, 26, 1.72896, 0.0200997, 0.178205, 0.00965582
1.89791, 23, 1.57526, 0.011841, 0.159019, 0.010641
1.89791, 26, 1.73247, 0.0200997, 0.183328, 0.00965582
1.89791, 28, 1.70861, -0.0247774, 0.201447, 0.00877921
1.89791, 27, 1.72966, 0.00756796, 0.157261, 0.00533079
1.89791, 29, 1.70742, -0.0422242, 0.234303, 0.00660093
1.89791, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
1.89791, 21, 1.5301, 0.0330426, 0.153032, 0.00805835
1.89791, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.91789, 23, 1.5757, 0.0118409, 0.15763, 0.010641
1.91789, 26, 1.73598, 0.0200997, 0.184535, 0.00965582
1.91789, 28, 1.71892, -0.0247774, 0.179455, 0.00877921
1.91789, 27, 1.73194, 0.00756796, 0.157331, 0.00533079
1.91789, 29, 1.71562, -0.0422242, 0.227029, 0.00660093
1.91789, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
1.91789, 21, 1.52923, 0.0330318, 0.152557, 0.00805835
1.91789, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.91789, 30, 1.72577, 0.00862933, 0.264558, 0.00930537
1.93787, 23, 1.57577, 0.011841, 0.156387, 0.010641
1.93787, 26, 1.73949, 0.0200997, 0.181827, 0.00965582
1.93787, 28, 1.72738, -0.0247774, 0.162633, 0.00877921
1.93787, 27, 1.73329, 0.00756796, 0.157331, 0.00533079
1.93787, 29, 1.72383, -0.0422242, 0.21584, 0.00660093
1.93787, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
1.93787, 21, 1.52842, 0.0330297, 0.152271, 0.00805835
1.93787, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.93787, 30, 1.73494, 0.00862933, 0.259627, 0.00930537
1.95785, 23, 1.57554, 0.011841, 0.155303, 0.010641
1.95785, 26, 1.743, 0.0200997, 0.175204, 0.00965582
1.95785, 28, 1.73017, -0.0247774, 0.168777, 0.00877921
1.95785, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
1.95785, 29, 1.73204, -0.0422242, 0.200736, 0.00660093
1.95785, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
1.95785, 30, 1.7441, 0.00862933, 0.25078, 0.00930537
1.95785, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.97782, 23, 1.57508, 0.011841, 0.154378, 0.010641
1.97782, 26, 1.74651, 0.0200997, 0.164666, 0.00965582
1.97782, 28, 1.73296, -0.0247774, 0.171006, 0.00877921
1.97782, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
1.97782, 29, 1.74024, -0.0422242, 0.181716, 0.00660093
1.97782, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
1.97782, 30, 1.75326, 0.00862933, 0.238017, 0.00930537
1.97782, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.9978, 23, 1.57443, 0.011841, 0.153614, 0.010641
1.9978, 26, 1.74806, 0.0200997, 0.164434, 0.00965582
1.9978, 28, 1.73575, -0.0247774, 0.169319, 0.00877921
1.9978, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
1.9978, 29, 1.74845, -0.0422242, 0.158781, 0.00660093
1.9978, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
1.9978, 30, 1.76243, 0.00862933, 0.22134, 0.00930537
1.9978, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
1.9978, 31, 1.77662, 0.00239467, 0.291757, 0.00772355
2.01778, 23, 1.57363, 0.011841, 0.153007, 0.010641
2.01778, 26, 1.74892, 0.0200997, 0.164971, 0.00965582
2.01778, 28, 1.73854, -0.0247774, 0.163717, 0.00877921
2.01778, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.01778, 29, 1.75665, -0.0422242, 0.13193, 0.00660093
2.01778, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
2.01778, 30, 1.77159, 0.00862933, 0.200746, 0.00930537
2.01778, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
2.01778, 31, 1.78368, 0.00239467, 0.288693, 0.00772355
2.03776, 23, 1.57272, 0.011841, 0.152551, 0.010641
2.03776, 26, 1.74979, 0.0200997, 0.161609, 0.00965582
2.03776, 28, 1.74006, -0.0247774, 0.161978, 0.00877921
2.03776, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.03776, 29, 1.76486, -0.0422242, 0.101164, 0.00660093
2.03776, 25, 1.63507, 0.00220194, 0.160549, 0.00854962
2.03776, 30, 1.78075, 0.00862933, 0.176238, 0.00930537
2.03776, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
2.03776, 31, 1.79075, 0.00239467, 0.281713, 0.00772355
2.05774, 23, 1.57175, 0.011841, 0.15224, 0.010641
2.05774, 26, 1.74994, 0.0200997, 0.161771, 0.00965582
2.05774, 28, 1.74081, -0.0247774, 0.160859, 0.00877921
2.05774, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.05774, 29, 1.77306, -0.0422242, 0.0664831, 0.00660093
2.05774, 25, 1.63561, 0.00220194, 0.159458, 0.00854962
2.05774, 30, 1.7869, 0.00862933, 0.165291, 0.00930537
2.05774, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
2.05774, 31, 1.79781, 0.00239467, 0.270818, 0.00772355
2.05774, 32, 1.7857, 0.0421348, 0.218349, 0.0135021
2.07771, 23, 1.57074, 0.011841, 0.15207, 0.010641
2.07771, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.07771, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.07771, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.07771, 29, 1.78127, -0.0422242, 0.0278865, 0.00660093
2.07771, 25, 1.63616, 0.00220195, 0.158396, 0.00854962
2.07771, 30, 1.78915, 0.00862933, 0.17234, 0.00930537
2.07771, 24, 1.6348, 0.0332432, 0.157902, 0.00590224
2.07771, 31, 1.80487, 0.00239467, 0.256008, 0.00772355
2.07771, 32, 1.79214, 0.0421348, 0.213562, 0.0135021
2.09769, 32, 1.79859, 0.0421348, 0.204859, 0.0135021
2.09769, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.09769, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.09769, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.09769, 29, 1.78404, -0.0461223, 0.0279588, 0.00660093
2.09769, 25, 1.63639, 0.00220194, 0.157416, 0.00854962
2.09769, 30, 1.79141, 0.00862933, 0.175474, 0.00930537
2.09769, 24, 1.63505, 0.0332432, 0.157193, 0.00590224
2.09769, 31, 1.81194, 0.00239467, 0.237282, 0.00772355
2.11767, 32, 1.80503, 0.0421348, 0.192241, 0.0135021
2.11767, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.11767, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.11767, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.11767, 29, 1.78628, -0.0503102, 0.0278344, 0.00660093
2.11767, 25, 1.63645, 0.00220194, 0.156517, 0.00854962
2.11767, 30, 1.79367, 0.00862933, 0.174692, 0.00930537
2.11767, 24, 1.63522, 0.0332432, 0.156334, 0.00590224
2.11767, 31, 1.819, 0.00239467, 0.214641, 0.00772355
2.13765, 32, 1.81148, 0.0421348, 0.175708, 0.0135021
2.13765, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.13765, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.13765, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.13765, 29, 1.78853, -0.0544981, 0.0237947, 0.00660093
2.13765, 25, 1.63634, 0.00220194, 0.15571, 0.00854962
2.13765, 30, 1.79593, 0.00862933, 0.169995, 0.00930537
2.13765, 24, 1.63522, 0.0332432, 0.155562, 0.00590224
2.13765, 31, 1.82607, 0.00239467, 0.188085, 0.00772355
2.15763, 32, 1.81647, 0.0453086, 0.164769, 0.0135021
2.15763, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.15763, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.15763, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.15763, 29, 1.79009, -0.0580233, 0.0208268, 0.00660093
2.15763, 25, 1.63608, 0.00220194, 0.155, 0.00854962
2.15763, 30, 1.79819, 0.00862933, 0.161382, 0.00930537
2.15763, 24, 1.63508, 0.0332432, 0.154883, 0.00590224
2.15763, 31, 1.83285, 0.00239467, 0.159938, 0.00772355
2.1776, 32, 1.81866, 0.0543751, 0.167897, 0.0135021
2.1776, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.1776, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.1776, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.1776, 29, 1.79096, -0.060815, 0.0201227, 0.00660093
2.1776, 25, 1.63571, 0.00220194, 0.154388, 0.00854962
2.1776, 30, 1.79875, 0.00862933, 0.163268, 0.00930537
2.1776, 24, 1.63483, 0.0332432, 0.154298, 0.00590224
2.1776, 31, 1.8344, 0.00239467, 0.166257, 0.00772355
2.19758, 32, 1.82085, 0.0634416, 0.16711, 0.0135021
2.19758, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.19758, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.19758, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.19758, 29, 1.79161, -0.0635024, 0.0194452, 0.00660093
2.19758, 25, 1.63525, 0.00220194, 0.15387, 0.00854962
2.19758, 30, 1.79926, 0.00862933, 0.161552, 0.00930537
2.19758, 24, 1.63448, 0.0332432, 0.153801, 0.00590224
2.19758, 31, 1.83595, 0.00239467, 0.168661, 0.00772355
2.21756, 32, 1.82304, 0.0725081, 0.162407, 0.0135021
2.21756, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.21756, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.21756, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.21756, 29, 1.7921, -0.0660767, 0.0187962, 0.00660093
2.21756, 25, 1.6346, 0.00220193, 0.153415, 0.00854962
2.21756, 30, 1.79938, 0.00862933, 0.161333, 0.00930537
2.21756, 24, 1.63406, 0.0332432, 0.153386, 0.00590224
2.21756, 31, 1.8375, 0.00239467, 0.16715, 0.00772355
2.23754, 32, 1.82523, 0.0815746, 0.153789, 0.0135021
2.23754, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.23754, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.23754, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.23754, 29, 1.79246, -0.0685313, 0.0181774, 0.00660093
2.23754, 25, 1.63421, 0.00220191, 0.153089, 0.00854962
2.23754, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.23754, 24, 1.63359, 0.0332432, 0.153048, 0.00590224
2.23754, 31, 1.83905, 0.00239467, 0.161723, 0.00772355
2.25752, 32, 1.82742, 0.0906411, 0.141256, 0.0135021
2.25752, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.25752, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.25752, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.25752, 29, 1.79271, -0.0708619, 0.0175898, 0.00660093
2.25752, 25, 1.63363, 0.00220191, 0.152808, 0.00854962
2.25752, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.25752, 24, 1.63309, 0.0332432, 0.152778, 0.00590224
2.25752, 31, 1.83972, 0.00239467, 0.160286, 0.00772355
2.27749, 32, 1.82962, 0.0997076, 0.124807, 0.0135021
2.27749, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.27749, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.27749, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.27749, 29, 1.7929, -0.073092, 0.0168317, 0.00660093
2.27749, 25, 1.63302, 0.00220191, 0.15259, 0.00854962
2.27749, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.27749, 24, 1.63256, 0.0332432, 0.152569, 0.00590224
2.27749, 31, 1.83989, 0.00239467, 0.159723, 0.00772355
2.29747, 32, 1.83181, 0.108774, 0.104443, 0.0135021
2.29747, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.29747, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.29747, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.29747, 29, 1.79305, -0.075532, 0.0146081, 0.00660093
2.29747, 25, 1.63242, 0.00220191, 0.152425, 0.00854962
2.29747, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.29747, 24, 1.63204, 0.0332432, 0.152411, 0.00590224
2.29747, 31, 1.83989, 0.00239467, 0.159723, 0.00772355
2.31745, 32, 1.834, 0.117841, 0.0801638, 0.0135021
2.31745, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.31745, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.31745, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.31745, 29, 1.79319, -0.0780845, 0.00887512, 0.00660093
2.31745, 25, 1.63183, 0.00220191, 0.152305, 0.00854962
2.31745, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.31745, 24, 1.63151, 0.0332432, 0.152296, 0.00590224
2.31745, 31, 1.83989, 0.00239467, 0.159723, 0.00772355
2.31745, 33, 1.85372, 0.00315341, 0.264461, 0.00803079
2.33743, 32, 1.83619, 0.126907, 0.051969, 0.0135021
2.33743, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.33743, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.33743, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.33743, 33, 1.85594, 0.00315341, 0.262325, 0.00803079
2.33743, 25, 1.63125, 0.00220191, 0.152221, 0.00854962
2.33743, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.33743, 24, 1.631, 0.0332432, 0.152215, 0.00590224
2.33743, 31, 1.83989, 0.00239467, 0.159723, 0.00772355
2.35741, 32, 1.83838, 0.135974, 0.0198587, 0.0135021
2.35741, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.35741, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.35741, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.35741, 33, 1.85817, 0.00315341, 0.256274, 0.00803079
2.35741, 25, 1.63071, 0.00220191, 0.152165, 0.00854962
2.35741, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.35741, 24, 1.6305, 0.0332432, 0.152161, 0.00590224
2.35741, 31, 1.83989, 0.00239467, 0.159723, 0.00772355
2.37738, 31, 1.83989, 0.00239467, 0.159723, 0.00772355
2.37738, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.37738, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.37738, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.37738, 33, 1.86039, 0.00315341, 0.246307, 0.00803079
2.37738, 25, 1.6302, 0.00220191, 0.152129, 0.00854962
2.37738, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.37738, 24, 1.63003, 0.0332432, 0.152127, 0.00590224
2.37738, 34, 1.86219, -0.0382796, 0.200322, 0.0101342
2.39736, 31, 1.83989, 0.00239467, 0.159723, 0.00772355
2.39736, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.39736, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.39736, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.39736, 33, 1.86261, 0.00315341, 0.232426, 0.00803079
2.39736, 25, 1.62973, 0.00220191, 0.15211, 0.00854962
2.39736, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.39736, 24, 1.62958, 0.0332432, 0.152109, 0.00590224
2.39736, 34, 1.86283, -0.0382796, 0.197707, 0.0101342
2.39791, 31, 1.83989, 0.00239467, 0.159723, 0.00772355
2.39791, 26, 1.74996, 0.0200997, 0.161655, 0.00965582
2.39791, 28, 1.74095, -0.0247774, 0.160778, 0.00877921
2.39791, 27, 1.7338, 0.00756796, 0.157331, 0.00533079
2.39791, 33, 1.86267, 0.00315341, 0.231986, 0.00803079
2.39791, 25, 1.62972, 0.00220191, 0.15211, 0.00854962
2.39791, 30, 1.79938, 0.00862933, 0.161304, 0.00930537
2.39791, 24, 1.62957, 0.0332432, 0.152108, 0.00590224
2.39791, 34, 1.86285, -0.0382796, 0.197579, 0.0101342
