1.61967, 0, 1.83011, -0.0048449, 0.284528, 0.00786531
1.61967, 1, 1.8271, -0.0400685, 0.276874, 0.00896905
1.61967, 2, 1.83642, 0.0426644, 0.207037, 0.00774419
1.61967, 3, 1.81657, 0.0303076, 0.221213, 0.0104223
1.61967, 4, 1.81582, -0.0291668, 0.29675, 0.00933755
1.61967, 5, 1.81441, -0.0099055, 0.212636, 0.00659167
1.61967, 6, 1.82124, 0.00840896, 0.27704, 0.00466433
1.61967, 7, 1.8521, -0.0175913, 0.288803, 0.0113082
1.61967, 8, 1.85088, -0.0387877, 0.289342, 0.00795289
1.61967, 9, 1.83517, -0.0267838, 0.243813, 0.00634374
1.61967, 10, 1.85272, 0.000570091, 0.204955, 0.00974965
1.61967, 11, 1.82274, -0.0173381, 0.203304, 0.00658288
1.61967, 12, 1.84289, -0.00359007, 0.248648, 0.00930605
1.61967, 13, 1.80873, -0.024398, 0.249478, 0.00598862
1.61967, 14, 1.85095, 0.048554, 0.26235, 0.00834554
1.61967, 15, 1.84818, 0.0484677, 0.296008, 0.00953605
1.61967, 16, 1.80845, 0.00616259, 0.263264, 0.0120808
1.61967, 17, 1.83023, 0.011841, 0.231671, 0.00542187
1.61967, 18, 1.81145, 0.0332432, 0.288214, 0.00809871
1.61967, 19, 1.81061, 0.00220194, 0.23441, 0.00787017
1.61967, 20, 1.83536, 0.0200997, 0.296025, 0.00807896
1.61967, 21, 1.85091, -0.0441261, 0.224989, 0.0077325
1.61967, 22, 1.82014, -0.0345828, 0.207542, 0.0067641
1.61967, 23, 1.82391, -0.017237, 0.258395, 0.0107956
1.61967, 24, 1.81896, 0.0258288, 0.252161, 0.00660279
1.61967, 25, 1.81396, 0.00442051, 0.291901, 0.00964207
1.61967, 26, 1.83192, 0.0443532, 0.27314, 0.0097226
1.61967, 27, 1.85064, 0.0258319, 0.229184, 0.00598326
1.61967, 28, 1.83508, -0.0233089, 0.277476, 0.00856261
1.61967, 29, 1.81729, -0.044935, 0.231048, 0.00737584
1.61967, 30, 1.8162, 0.0468899, 0.244945, 0.0092179
1.61967, 31, 1.83312, 0.0313238, 0.248122, 0.00728471
1.61967, 32, 1.85628, 0.0255135, 0.295567, 0.0130474
1.63967, 0, 1.8503, -0.0048449, 0.281212, 0.00786531
1.63967, 1, 1.84566, -0.0400685, 0.273558, 0.00896905
1.63967, 2, 1.85566, 0.0426644, 0.203722, 0.00774419
1.63967, 3, 1.83655, 0.0303076, 0.217897, 0.0104223
1.63967, 4, 1.83565, -0.0291668, 0.293434, 0.00933755
1.63967, 5, 1.83333, -0.0099055, 0.20932, 0.00659167
1.63967, 6, 1.84228, 0.00840896, 0.273724, 0.00466433
1.63967, 7, 1.87222, -0.0175913, 0.285487, 0.0113082
1.63967, 8, 1.87027, -0.0387877, 0.286026, 0.00795289
1.63967, 9, 1.8531, -0.0267838, 0.240497, 0.00634374
1.63967, 10, 1.87362, 0.000570091, 0.201639, 0.00974965
1.63967, 11, 1.84146, -0.0173381, 0.199988, 0.00658288
1.63967, 12, 1.86332, -0.00359007, 0.245332, 0.00930605
1.63967, 13, 1.82814, -0.024398, 0.246162, 0.00598862
1.63967, 14, 1.87041, 0.048554, 0.259034, 0.00834554
1.63967, 15, 1.86835, 0.0484677, 0.292692, 0.00953605
1.63967, 16, 1.82785, 0.00616259, 0.259948, 0.0120808
1.63967, 17, 1.84935, 0.011841, 0.228355, 0.00542187
1.63967, 18, 1.82981, 0.0332432, 0.284898, 0.00809871
1.63967, 19, 1.82921, 0.00220194, 0.231094, 0.00787017
1.63967, 20, 1.856, 0.0199684, 0.29272, 0.00807896
1.63967, 21, 1.8707, -0.0441261, 0.221673, 0.0077325
1.63967, 22, 1.83934, -0.0345828, 0.204226, 0.0067641
1.63967, 23, 1.8442, -0.017237, 0.255079, 0.0107956
1.63967, 24, 1.83929, 0.0255334, 0.249062, 0.00660279
1.63967, 25, 1.83244, 0.00442051, 0.288585, 0.00964207
1.63967, 26, 1.85187, 0.0443532, 0.269824, 0.0097226
1.63967, 27, 1.87143, 0.0258319, 0.225868, 0.00598326
1.63967, 28, 1.85572, -0.0233089, 0.27416, 0.00856261
1.63967, 29, 1.83537, -0.044935, 0.227733, 0.00737584
1.63967, 30, 1.83656, 0.0468899, 0.241629, 0.0092179
1.63967, 31, 1.85198, 0.0315438, 0.244645, 0.00728471
1.63967, 32, 1.87683, 0.0255447, 0.292248, 0.0130474
1.63967, 33, 1.8643, -0.0014395, 0.264679, 0.00899285
1.65967, 0, 1.8705, -0.0048449, 0.273974, 0.00786531
1.65967, 1, 1.86423, -0.0400685, 0.26632, 0.00896905
1.65967, 2, 1.8749, 0.0426644, 0.196483, 0.00774419
1.65967, 3, 1.85653, 0.0303076, 0.210658, 0.0104223
1.65967, 4, 1.85548, -0.0291668, 0.286196, 0.00933755
1.65967, 5, 1.85224, -0.0099055, 0.202082, 0.00659167
1.65967, 6, 1.86333, 0.00840896, 0.266486, 0.00466433
1.65967, 7, 1.89234, -0.0175913, 0.278248, 0.0113082
1.65967, 8, 1.88965, -0.0387877, 0.278788, 0.00795289
1.65967, 9, 1.87103, -0.0267838, 0.233258, 0.00634374
1.65967, 10, 1.89452, 0.000570091, 0.194401, 0.00974965
1.65967, 11, 1.86019, -0.0173381, 0.192749, 0.00658288
1.65967, 12, 1.88375, -0.00359007, 0.238094, 0.00930605
1.65967, 13, 1.84754, -0.024398, 0.238923, 0.00598862
1.65967, 14, 1.88988, 0.048554, 0.251795, 0.00834554
1.65967, 15, 1.88853, 0.0484677, 0.285453, 0.00953605
1.65967, 16, 1.84726, 0.00616259, 0.25271, 0.0120808
1.65967, 17, 1.86847, 0.011841, 0.221117, 0.00542187
1.65967, 18, 1.84816, 0.0332432, 0.27766, 0.00809871
1.65967, 19, 1.84781, 0.00220194, 0.223856, 0.00787017
1.65967, 20, 1.87586, 0.0197023, 0.285505, 0.00807896
1.65967, 21, 1.89048, -0.0441261, 0.214434, 0.0077325
1.65967, 22, 1.85854, -0.0345828, 0.196988, 0.0067641
1.65967, 23, 1.8645, -0.017237, 0.247841, 0.0107956
1.65967, 24, 1.85773, 0.0246757, 0.242454, 0.00660279
1.65967, 25, 1.85091, 0.00442051, 0.281347, 0.00964207
1.65967, 26, 1.87182, 0.0443532, 0.262586, 0.0097226
1.65967, 27, 1.89223, 0.0258319, 0.21863, 0.00598326
1.65967, 28, 1.87636, -0.0233089, 0.266922, 0.00856261
1.65967, 29, 1.85345, -0.044935, 0.220494, 0.00737584
1.65967, 30, 1.85692, 0.0468899, 0.23439, 0.0092179
1.65967, 31, 1.87225, 0.0321824, 0.236937, 0.00728471
1.65967, 32, 1.89757, 0.0256078, 0.285005, 0.0130474
1.65967, 33, 1.88543, -0.0014395, 0.262299, 0.00899285
1.67966, 0, 1.89069, -0.0048449, 0.262813, 0.00786531
1.67966, 1, 1.88279, -0.0400685, 0.255159, 0.00896905
1.67966, 2, 1.89413, 0.0426644, 0.185322, 0.00774419
1.67966, 3, 1.87652, 0.0303076, 0.199498, 0.0104223
1.67966, 4, 1.87531, -0.0291668, 0.275035, 0.00933755
1.67966, 5, 1.87116, -0.0099055, 0.190921, 0.00659167
1.67966, 6, 1.88437, 0.00840896, 0.255325, 0.00466433
1.67966, 7, 1.91246, -0.0175913, 0.267088, 0.0113082
1.67966, 8, 1.90904, -0.0387877, 0.267627, 0.00795289
1.67966, 9, 1.88896, -0.0267838, 0.222098, 0.00634374
1.67966, 10, 1.91543, 0.000570091, 0.18324, 0.00974965
1.67966, 11, 1.87891, -0.0173381, 0.181589, 0.00658288
1.67966, 12, 1.90418, -0.00359007, 0.226933, 0.00930605
1.67966, 13, 1.86695, -0.024398, 0.227763, 0.00598862
1.67966, 14, 1.90934, 0.048554, 0.240635, 0.00834554
1.67966, 15, 1.9087, 0.0484677, 0.274293, 0.00953605
1.67966, 16, 1.86666, 0.00616259, 0.241549, 0.0120808
1.67966, 17, 1.88759, 0.011841, 0.209956, 0.00542187
1.67966, 18, 1.86652, 0.0332432, 0.266499, 0.00809871
1.67966, 19, 1.86641, 0.00220194, 0.212695, 0.00787017
1.67966, 20, 1.89571, 0.0194363, 0.274366, 0.00807896
1.67966, 21, 1.91027, -0.0441261, 0.203274, 0.0077325
1.67966, 22, 1.87775, -0.0345828, 0.185827, 0.0067641
1.67966, 23, 1.8848, -0.017237, 0.23668, 0.0107956
1.67966, 24, 1.87616, 0.0238181, 0.231924, 0.00660279
1.67966, 25, 1.86938, 0.00442051, 0.270186, 0.00964207
1.67966, 26, 1.89178, 0.0443532, 0.251425, 0.0097226
1.67966, 27, 1.91303, 0.0258319, 0.207469, 0.00598326
1.67966, 28, 1.897, -0.0233089, 0.255761, 0.00856261
1.67966, 29, 1.87153, -0.044935, 0.209333, 0.00737584
1.67966, 30, 1.87727, 0.0468899, 0.22323, 0.0092179
1.67966, 31, 1.89251, 0.032821, 0.225307, 0.00728471
1.67966, 32, 1.91831, 0.025671, 0.273839, 0.0130474
1.67966, 33, 1.90657, -0.0014395, 0.255997, 0.00899285
1.69966, 0, 1.91088, -0.0048449, 0.24773, 0.00786531
1.69966, 1, 1.90136, -0.0400685, 0.240076, 0.00896905
1.69966, 2, 1.91337, 0.0426644, 0.170239, 0.00774419
1.69966, 3, 1.8965, 0.0303076, 0.184414, 0.0104223
1.69966, 4, 1.89514, -0.0291668, 0.259952, 0.00933755
1.69966, 5, 1.89008, -0.0099055, 0.175838, 0.00659167
1.69966, 6, 1.90542, 0.00840896, 0.240242, 0.00466433
1.69966, 7, 1.9331, -0.018571, 0.253477, 0.0113082
1.69966, 8, 1.92842, -0.0387877, 0.252544, 0.00795289
1.69966, 9, 1.90688, -0.0267838, 0.207014, 0.00634374
1.69966, 10, 1.93633, 0.000570091, 0.168157, 0.00974965
1.69966, 11, 1.89763, -0.0173381, 0.166505, 0.00658288
1.69966, 12, 1.92461, -0.00359007, 0.21185, 0.00930605
1.69966, 13, 1.88636, -0.024398, 0.212679, 0.00598862
1.69966, 14, 1.9288, 0.048554, 0.225551, 0.00834554
1.69966, 15, 1.92888, 0.0484677, 0.25921, 0.00953605
1.69966, 16, 1.88606, 0.00616259, 0.226466, 0.0120808
1.69966, 17, 1.90671, 0.011841, 0.194873, 0.00542187
1.69966, 18, 1.88487, 0.0332432, 0.251416, 0.00809871
1.69966, 19, 1.88502, 0.00220194, 0.197612, 0.00787017
1.69966, 20, 1.91556, 0.0191703, 0.259306, 0.00807896
1.69966, 21, 1.93005, -0.0441261, 0.18819, 0.0077325
1.69966, 22, 1.89695, -0.0345828, 0.170744, 0.0067641
1.69966, 23, 1.90509, -0.017237, 0.221597, 0.0107956
1.69966, 24, 1.89459, 0.0229605, 0.217471, 0.00660279
1.69966, 25, 1.88786, 0.00442051, 0.255103, 0.00964207
1.69966, 26, 1.91173, 0.0443532, 0.236342, 0.0097226
1.69966, 27, 1.93382, 0.0258319, 0.192386, 0.00598326
1.69966, 28, 1.91764, -0.0233089, 0.240678, 0.00856261
1.69966, 29, 1.88961, -0.044935, 0.19425, 0.00737584
1.69966, 30, 1.89763, 0.0468899, 0.208146, 0.0092179
1.69966, 31, 1.91278, 0.0334597, 0.209754, 0.00728471
1.69966, 32, 1.93905, 0.0257342, 0.25875, 0.0130474
1.69966, 33, 1.92666, 0.000508599, 0.242844, 0.00899285
1.69966, 34, 1.89451, 0.00397679, 0.285679, 0.0101444
1.71965, 0, 1.93108, -0.0048449, 0.228724, 0.00786531
1.71965, 1, 1.91993, -0.0400685, 0.22107, 0.00896905
1.71965, 2, 1.93254, 0.0429075, 0.151335, 0.00774419
1.71965, 3, 1.91648, 0.0303076, 0.165409, 0.0104223
1.71965, 4, 1.91497, -0.0291668, 0.240946, 0.00933755
1.71965, 5, 1.90509, -0.00596434, 0.165389, 0.00659167
1.71965, 6, 1.92646, 0.00840896, 0.221236, 0.00466433
1.71965, 7, 1.95379, -0.0196334, 0.236068, 0.0113082
1.71965, 8, 1.94781, -0.0387877, 0.233538, 0.00795289
1.71965, 9, 1.92481, -0.0267838, 0.188009, 0.00634374
1.71965, 10, 1.9508, 0.000570091, 0.167277, 0.00974965
1.71965, 11, 1.91322, -0.0195622, 0.159907, 0.00658288
1.71965, 12, 1.94504, -0.00359007, 0.192844, 0.00930605
1.71965, 13, 1.90577, -0.024398, 0.193674, 0.00598862
1.71965, 14, 1.94826, 0.048554, 0.206546, 0.00834554
1.71965, 15, 1.94905, 0.0484677, 0.240204, 0.00953605
1.71965, 16, 1.90546, 0.00616259, 0.20746, 0.0120808
1.71965, 17, 1.92583, 0.011841, 0.175867, 0.00542187
1.71965, 18, 1.90323, 0.0332432, 0.23241, 0.00809871
1.71965, 19, 1.90362, 0.00220194, 0.178607, 0.00787017
1.71965, 20, 1.93541, 0.0189043, 0.240322, 0.00807896
1.71965, 21, 1.94984, -0.0441261, 0.169185, 0.0077325
1.71965, 22, 1.91302, -0.0345828, 0.160885, 0.0067641
1.71965, 23, 1.92539, -0.017237, 0.202592, 0.0107956
1.71965, 24, 1.91303, 0.0221028, 0.199095, 0.00660279
1.71965, 25, 1.90633, 0.00442051, 0.236097, 0.00964207
1.71965, 26, 1.93168, 0.0443532, 0.217336, 0.0097226
1.71965, 27, 1.95462, 0.0258319, 0.17338, 0.00598326
1.71965, 28, 1.93828, -0.0233089, 0.221672, 0.00856261
1.71965, 29, 1.90769, -0.044935, 0.175245, 0.00737584
1.71965, 30, 1.91799, 0.0468899, 0.189141, 0.0092179
1.71965, 31, 1.93305, 0.0340983, 0.190279, 0.00728471
1.71965, 32, 1.95978, 0.0257973, 0.239739, 0.0130474
1.71965, 33, 1.94666, 0.0026209, 0.225522, 0.00899285
1.71965, 34, 1.91505, 0.00397679, 0.282086, 0.0101444
1.73965, 0, 1.95127, -0.0048449, 0.205796, 0.00786531
1.73965, 1, 1.93849, -0.0400685, 0.198142, 0.00896905
1.73965, 2, 1.95094, 0.0458748, 0.129665, 0.00774419
1.73965, 3, 1.92602, 0.029838, 0.166523, 0.0104223
1.73965, 4, 1.9348, -0.0291668, 0.218018, 0.00933755
1.73965, 5, 1.91438, -0.00785675, 0.16307, 0.00659167
1.73965, 6, 1.94751, 0.00840896, 0.198308, 0.00466433
1.73965, 7, 1.97447, -0.0206957, 0.214737, 0.0113082
1.73965, 8, 1.9672, -0.0387877, 0.21061, 0.00795289
1.73965, 9, 1.94274, -0.0267838, 0.165081, 0.00634374
1.73965, 10, 1.95998, 0.00257929, 0.165195, 0.00974965
1.73965, 11, 1.92804, -0.0139906, 0.159634, 0.00658288
1.73965, 12, 1.96396, -0.00737435, 0.191367, 0.00930605
1.73965, 13, 1.92517, -0.024398, 0.170746, 0.00598862
1.73965, 14, 1.96772, 0.048554, 0.183618, 0.00834554
1.73965, 15, 1.96922, 0.0484677, 0.217276, 0.00953605
1.73965, 16, 1.92454, 0.00484265, 0.185745, 0.0120808
1.73965, 17, 1.94327, 0.011841, 0.15818, 0.00542187
1.73965, 18, 1.92158, 0.0332432, 0.209482, 0.00809871
1.73965, 19, 1.91986, 0.00964753, 0.165635, 0.00787017
1.73965, 20, 1.95526, 0.0186382, 0.217417, 0.00807896
1.73965, 21, 1.96962, -0.0441261, 0.146257, 0.0077325
1.73965, 22, 1.92248, -0.0372934, 0.160802, 0.0067641
1.73965, 23, 1.94569, -0.017237, 0.179664, 0.0107956
1.73965, 24, 1.93526, 0.0233549, 0.182179, 0.00660279
1.73965, 25, 1.92481, 0.00442051, 0.213169, 0.00964207
1.73965, 26, 1.95163, 0.0443532, 0.194408, 0.0097226
1.73965, 27, 1.97231, 0.0258319, 0.159753, 0.00598326
1.73965, 28, 1.95892, -0.0233089, 0.198744, 0.00856261
1.73965, 29, 1.92327, -0.0513623, 0.163232, 0.00737584
1.73965, 30, 1.93927, 0.0497646, 0.169107, 0.0092179
1.73965, 31, 1.95332, 0.0347369, 0.166882, 0.00728471
1.73965, 32, 1.98052, 0.0258605, 0.216806, 0.0130474
1.73965, 33, 1.96676, 0.00498538, 0.205036, 0.00899285
1.73965, 34, 1.9356, 0.00397679, 0.27457, 0.0101444
1.75965, 0, 1.96997, -0.00491709, 0.181596, 0.00786531
1.75965, 1, 1.95706, -0.0400685, 0.171291, 0.00896905
1.75965, 2, 1.96935, 0.0488421, 0.104073, 0.00774419
1.75965, 3, 1.93345, 0.0314932, 0.165177, 0.0104223
1.75965, 4, 1.95463, -0.0291668, 0.191168, 0.00933755
1.75965, 5, 1.91984, -0.00754537, 0.167411, 0.00659167
1.75965, 6, 1.96287, 0.012229, 0.19183, 0.00466433
1.75965, 7, 1.99516, -0.0217581, 0.189483, 0.0113082
1.75965, 8, 1.98942, -0.0469105, 0.188305, 0.00795289
1.75965, 9, 1.95176, -0.0311956, 0.159759, 0.00634374
1.75965, 10, 1.96838, 0.00914795, 0.168909, 0.00974965
1.75965, 11, 1.94101, -0.0124357, 0.158719, 0.00658288
1.75965, 12, 1.9838, -0.00780179, 0.168351, 0.00930605
1.75965, 13, 1.93942, -0.0251908, 0.161391, 0.00598862
1.75965, 14, 1.98718, 0.048554, 0.156767, 0.00834554
1.75965, 15, 1.9894, 0.0484677, 0.190425, 0.00953605
1.75965, 16, 1.94102, 5.25129e-05, 0.173252, 0.0120808
1.75965, 17, 1.95292, 0.011841, 0.160596, 0.00542187
1.75965, 18, 1.93994, 0.0332432, 0.182631, 0.00809871
1.75965, 19, 1.92911, 0.0134005, 0.160414, 0.00787017
1.75965, 20, 1.97248, 0.0235761, 0.194517, 0.00807896
1.75965, 21, 1.98941, -0.0441261, 0.119406, 0.0077325
1.75965, 22, 1.92999, -0.042499, 0.161917, 0.0067641
1.75965, 23, 1.96412, -0.0168276, 0.16827, 0.0107956
1.75965, 24, 1.96877, 0.0308182, 0.176681, 0.00660279
1.75965, 25, 1.94458, 0.00725287, 0.199946, 0.00964207
1.75965, 26, 1.97186, 0.0464025, 0.172416, 0.0097226
1.75965, 27, 1.98286, 0.0258319, 0.163419, 0.00598326
1.75965, 28, 1.97436, -0.0289822, 0.180464, 0.00856261
1.75965, 29, 1.93816, -0.0595567, 0.150297, 0.00737584
1.75965, 30, 1.96212, 0.0575364, 0.150074, 0.0092179
1.75965, 31, 1.96489, 0.0322709, 0.160934, 0.00728471
1.75965, 32, 2.00194, 0.0273701, 0.190556, 0.0130474
1.75965, 33, 1.98895, 0.00513571, 0.193022, 0.00899285
1.75965, 34, 1.95614, 0.00397679, 0.263133, 0.0101444
1.77964, 0, 1.98953, 0.00779449, 0.182993, 0.00786531
1.77964, 1, 1.97753, -0.045458, 0.150851, 0.00896905
1.77964, 2, 1.98775, 0.0518093, 0.0745577, 0.00774419
1.77964, 3, 1.94002, 0.0322763, 0.166309, 0.0104223
1.77964, 4, 1.96799, -0.0397839, 0.184005, 0.00933755
1.77964, 5, 1.9253, -0.00723399, 0.16783, 0.00659167
1.77964, 6, 1.96077, 0.0032633, 0.190223, 0.00466433
1.77964, 7, 2.01492, -0.0227833, 0.164036, 0.0113082
1.77964, 8, 2.01331, -0.0598396, 0.164763, 0.00795289
1.77964, 9, 1.95779, -0.0315054, 0.159055, 0.00634374
1.77964, 10, 1.98149, 0.017946, 0.162947, 0.00974965
1.77964, 11, 1.94852, -0.0148372, 0.15858, 0.00658288
1.77964, 12, 1.99849, -0.0100741, 0.163525, 0.00930605
1.77964, 13, 1.94407, -0.0322382, 0.170296, 0.00598862
1.77964, 14, 2.00664, 0.048554, 0.125994, 0.00834554
1.77964, 15, 2.01147, 0.0490735, 0.161078, 0.00953605
1.77964, 16, 1.95285, -0.00112326, 0.170462, 0.0120808
1.77964, 17, 1.96258, 0.011841, 0.15909, 0.00542187
1.77964, 18, 1.96568, 0.0390559, 0.185918, 0.00809871
1.77964, 19, 1.93316, 0.0120336, 0.160305, 0.00787017
1.77964, 20, 1.99057, 0.0347818, 0.17778, 0.00807896
1.77964, 21, 2.0092, -0.0441261, 0.0886334, 0.0077325
1.77964, 22, 1.93751, -0.0477046, 0.15911, 0.0067641
1.77964, 23, 1.97351, -0.0159861, 0.166273, 0.0107956
1.77964, 24, 1.99909, 0.0399646, 0.16656, 0.00660279
1.77964, 25, 1.96777, 0.0175172, 0.218107, 0.00964207
1.77964, 26, 1.99098, 0.0530498, 0.15541, 0.0097226
1.77964, 27, 1.99568, 0.0234987, 0.158135, 0.00598326
1.77964, 28, 1.99501, -0.0341216, 0.162933, 0.00856261
1.77964, 29, 1.95306, -0.0677512, 0.13344, 0.00737584
1.77964, 30, 1.98497, 0.0653081, 0.127119, 0.0092179
1.77964, 31, 1.96842, 0.0350718, 0.169576, 0.00728471
1.77964, 32, 2.0227, 0.0300728, 0.166263, 0.0130474
1.77964, 33, 2.01058, -0.00103353, 0.173787, 0.00899285
1.77964, 34, 1.97668, 0.00397679, 0.247772, 0.0101444
1.77964, 35, 1.97114, 0.0446795, 0.240651, 0.00687013
1.79964, 0, 2.00378, 0.0246559, 0.193588, 0.00786531
1.79964, 1, 1.99826, -0.0511631, 0.127036, 0.00896905
1.79964, 2, 2.00615, 0.0547766, 0.0411205, 0.00774419
1.79964, 3, 1.94691, 0.0335882, 0.168653, 0.0104223
1.79964, 4, 1.9761, -0.0590545, 0.192232, 0.00933755
1.79964, 5, 1.93076, -0.00692261, 0.164327, 0.00659167
1.79964, 6, 1.95868, -0.00570244, 0.184694, 0.00466433
1.79964, 7, 2.02602, -0.0264264, 0.180326, 0.0113082
1.79964, 8, 2.03721, -0.0727687, 0.137299, 0.00795289
1.79964, 9, 1.96324, -0.0326878, 0.158344, 0.00634374
1.79964, 10, 1.99128, 0.0205594, 0.163645, 0.00974965
1.79964, 11, 1.95373, -0.0186066, 0.158583, 0.00658288
1.79964, 12, 2.00348, -0.012531, 0.162274, 0.00930605
1.79964, 13, 1.94745, -0.0383662, 0.176207, 0.00598862
1.79964, 14, 2.0261, 0.048554, 0.0912991, 0.00834554
1.79964, 15, 2.0358, 0.052105, 0.130667, 0.00953605
1.79964, 16, 1.96306, -0.000323197, 0.164762, 0.0120808
1.79964, 17, 1.97256, 0.0126148, 0.157449, 0.00542187
1.79964, 18, 1.99163, 0.0450379, 0.186212, 0.00809871
1.79964, 19, 1.93667, 0.0105338, 0.159882, 0.00787017
1.79964, 20, 2.0088, 0.0452877, 0.160133, 0.00807896
1.79964, 21, 2.02898, -0.0441261, 0.0539381, 0.0077325
1.79964, 22, 1.94502, -0.0529102, 0.152381, 0.0067641
1.79964, 23, 1.98413, -0.0142971, 0.169454, 0.0107956
1.79964, 24, 2.02701, 0.0495964, 0.152625, 0.00660279
1.79964, 25, 1.99097, 0.0277815, 0.232347, 0.00964207
1.79964, 26, 2.00709, 0.0596138, 0.131705, 0.0097226
1.79964, 27, 2.01359, 0.0280223, 0.157983, 0.00598326
1.79964, 28, 2.00753, -0.0388826, 0.167167, 0.00856261
1.79964, 29, 1.96796, -0.0759457, 0.11266, 0.00737584
1.79964, 30, 2.00782, 0.0730799, 0.100242, 0.0092179
1.79964, 31, 1.96975, 0.0450122, 0.173917, 0.00728471
1.79964, 32, 2.03137, 0.0306364, 0.185804, 0.0130474
1.79964, 33, 2.0318, -0.000865968, 0.163814, 0.00899285
1.79964, 34, 1.99723, 0.00397679, 0.22849, 0.0101444
1.79964, 35, 1.98973, 0.0446795, 0.236523, 0.00687013
1.79964, 36, 1.98797, 0.0216687, 0.252309, 0.00664986
1.81963, 0, 2.01803, 0.0415174, 0.200261, 0.00786531
1.81963, 1, 2.01899, -0.0568682, 0.0992989, 0.00896905
1.81963, 2, 2.0194, 0.0605525, 0.0286024, 0.00774419
1.81963, 3, 1.95379, 0.0349002, 0.167075, 0.0104223
1.81963, 4, 1.98421, -0.0783251, 0.196536, 0.00933755
1.81963, 5, 1.93621, -0.00679687, 0.159027, 0.00659167
1.81963, 6, 1.95659, -0.0146682, 0.175241, 0.00466433
1.81963, 7, 2.03728, -0.0302158, 0.192629, 0.0113082
1.81963, 8, 2.0611, -0.0856978, 0.105912, 0.00795289
1.81963, 9, 1.96784, -0.033876, 0.158343, 0.00634374
