0.819099, 0, 1.03934, -0.0048449, 0.28352, 0.00819878
0.819099, 1, 1.03558, -0.0400685, 0.275866, 0.00800486
0.819099, 2, 1.04521, 0.0426644, 0.20603, 0.0080707
0.819099, 3, 1.0257, 0.0303076, 0.220205, 0.0102306
0.819099, 4, 1.02488, -0.0291668, 0.295742, 0.00944159
0.819099, 5, 1.02305, -0.0099055, 0.211628, 0.00711282
0.819099, 6, 1.03085, 0.00840896, 0.276032, 0.00515361
0.819099, 7, 1.0613, -0.0175913, 0.287795, 0.0110003
0.819099, 8, 1.05974, -0.0387877, 0.288334, 0.00829138
0.819099, 9, 1.04336, -0.0267838, 0.242805, 0.00568052
0.819099, 10, 1.06227, 0.000570091, 0.203947, 0.00968651
0.819099, 11, 1.0313, -0.0173381, 0.202296, 0.00710507
0.819099, 12, 1.05222, -0.00359007, 0.24764, 0.00940573
0.819099, 13, 1.01759, -0.024398, 0.24847, 0.005336
0.819099, 14, 1.05985, 0.048554, 0.261342, 0.0075014
0.819099, 15, 1.05739, 0.0484677, 0.295, 0.00843851
0.819099, 16, 1.01732, 0.00616259, 0.262256, 0.0116318
0.819099, 17, 1.03896, 0.011841, 0.230663, 0.00474262
0.819099, 18, 1.01984, 0.0332432, 0.287206, 0.0072293
0.819099, 19, 1.01911, 0.00220194, 0.233402, 0.00820391
0.819099, 20, 1.04514, 0.0200997, 0.295017, 0.00720752
0.819099, 21, 1.05995, -0.0441261, 0.223981, 0.00805835
0.819099, 22, 1.02891, -0.0345828, 0.206534, 0.00607004
0.819099, 23, 1.03318, -0.017237, 0.257388, 0.010641
0.819099, 24, 1.0287, 0.0258288, 0.251153, 0.00590224
0.819099, 25, 1.0224, 0.00442051, 0.290893, 0.00854962
0.819099, 26, 1.04104, 0.0443532, 0.272132, 0.00965582
0.819099, 27, 1.06014, 0.0258319, 0.228176, 0.00533079
0.819099, 28, 1.04451, -0.0233089, 0.276468, 0.00877921
0.819099, 29, 1.02555, -0.044935, 0.230041, 0.00660093
0.819099, 30, 1.0255, 0.0468899, 0.243937, 0.00930537
0.819099, 31, 1.04153, -0.0424642, 0.233315, 0.00772355
0.819099, 32, 1.06272, -0.0268879, 0.256998, 0.0135021
0.839077, 0, 1.05967, -0.0048449, 0.278444, 0.00819878
0.839077, 1, 1.05428, -0.0400685, 0.27079, 0.00800486
0.839077, 2, 1.06459, 0.0426644, 0.200954, 0.0080707
0.839077, 3, 1.04582, 0.0303076, 0.215129, 0.0102306
0.839077, 4, 1.04485, -0.0291668, 0.290666, 0.00944159
0.839077, 5, 1.0421, -0.0099055, 0.206552, 0.00711282
0.839077, 6, 1.05205, 0.00840896, 0.270956, 0.00515361
0.839077, 7, 1.08156, -0.0175913, 0.282719, 0.0110003
0.839077, 8, 1.07926, -0.0387877, 0.283258, 0.00829138
0.839077, 9, 1.06142, -0.0267838, 0.237729, 0.00568052
0.839077, 10, 1.08332, 0.000570091, 0.198871, 0.00968651
0.839077, 11, 1.05015, -0.0173381, 0.19722, 0.00710507
0.839077, 12, 1.0728, -0.00359007, 0.242564, 0.00940573
0.839077, 13, 1.03714, -0.024398, 0.243394, 0.005336
0.839077, 14, 1.07945, 0.048554, 0.256266, 0.0075014
0.839077, 15, 1.07771, 0.0484677, 0.289924, 0.00843851
0.839077, 16, 1.03686, 0.00616259, 0.25718, 0.0116318
0.839077, 17, 1.05822, 0.011841, 0.225587, 0.00474262
0.839077, 18, 1.03833, 0.0332432, 0.28213, 0.0072293
0.839077, 19, 1.03784, 0.00220194, 0.228326, 0.00820391
0.839077, 20, 1.06671, 0.0200997, 0.289941, 0.00720752
0.839077, 21, 1.07988, -0.0441261, 0.218905, 0.00805835
0.839077, 22, 1.04825, -0.0345828, 0.201458, 0.00607004
0.839077, 23, 1.05362, -0.017237, 0.252311, 0.010641
0.839077, 24, 1.05019, 0.0258288, 0.246077, 0.00590224
0.839077, 25, 1.04101, 0.00442051, 0.285817, 0.00854962
0.839077, 26, 1.06113, 0.0443532, 0.267056, 0.00965582
0.839077, 27, 1.08108, 0.0258319, 0.2231, 0.00533079
0.839077, 28, 1.0653, -0.0233089, 0.271392, 0.00877921
0.839077, 29, 1.04376, -0.044935, 0.224965, 0.00660093
0.839077, 30, 1.04601, 0.0468899, 0.238861, 0.00930537
0.839077, 31, 1.06238, -0.0424642, 0.228239, 0.00772355
0.839077, 32, 1.08302, -0.0268879, 0.254692, 0.0135021
0.859055, 0, 1.08001, -0.0048449, 0.269453, 0.00819878
0.859055, 1, 1.07298, -0.0400685, 0.261798, 0.00800486
0.859055, 2, 1.08396, 0.0426644, 0.191962, 0.0080707
0.859055, 3, 1.06595, 0.0303076, 0.206137, 0.0102306
0.859055, 4, 1.06483, -0.0291668, 0.281675, 0.00944159
0.859055, 5, 1.06116, -0.0099055, 0.197561, 0.00711282
0.859055, 6, 1.07324, 0.00840896, 0.261964, 0.00515361
0.859055, 7, 1.10182, -0.0175913, 0.273727, 0.0110003
0.859055, 8, 1.09879, -0.0387877, 0.274266, 0.00829138
0.859055, 9, 1.07948, -0.0267838, 0.228737, 0.00568052
0.859055, 10, 1.10437, 0.000570091, 0.18988, 0.00968651
0.859055, 11, 1.06901, -0.0173381, 0.188228, 0.00710507
0.859055, 12, 1.09338, -0.00359007, 0.233573, 0.00940573
0.859055, 13, 1.05669, -0.024398, 0.234402, 0.005336
0.859055, 14, 1.09905, 0.048554, 0.247274, 0.0075014
0.859055, 15, 1.09803, 0.0484677, 0.280932, 0.00843851
0.859055, 16, 1.0564, 0.00616259, 0.248189, 0.0116318
0.859055, 17, 1.07748, 0.011841, 0.216596, 0.00474262
0.859055, 18, 1.05681, 0.0332432, 0.273138, 0.0072293
0.859055, 19, 1.05658, 0.00220194, 0.219335, 0.00820391
0.859055, 20, 1.08828, 0.0200997, 0.28095, 0.00720752
0.859055, 21, 1.0998, -0.0441261, 0.209913, 0.00805835
0.859055, 22, 1.06759, -0.0345828, 0.192466, 0.00607004
0.859055, 23, 1.07406, -0.017237, 0.24332, 0.010641
0.859055, 24, 1.07167, 0.0258288, 0.237085, 0.00590224
0.859055, 25, 1.05962, 0.00442051, 0.276825, 0.00854962
0.859055, 26, 1.08123, 0.0443532, 0.258065, 0.00965582
0.859055, 27, 1.10203, 0.0258319, 0.214109, 0.00533079
0.859055, 28, 1.08609, -0.0233089, 0.2624, 0.00877921
0.859055, 29, 1.06197, -0.044935, 0.215973, 0.00660093
0.859055, 30, 1.06651, 0.0468899, 0.229869, 0.00930537
0.859055, 31, 1.08323, -0.0424642, 0.219248, 0.00772355
0.859055, 32, 1.10331, -0.0268879, 0.248471, 0.0135021
0.879033, 0, 1.10035, -0.0048449, 0.256546, 0.00819878
0.879033, 1, 1.09168, -0.0400685, 0.248892, 0.00800486
0.879033, 2, 1.10334, 0.0426644, 0.179055, 0.0080707
0.879033, 3, 1.08608, 0.0303076, 0.19323, 0.0102306
0.879033, 4, 1.0848, -0.0291668, 0.268768, 0.00944159
0.879033, 5, 1.08018, -0.00989243, 0.18467, 0.00711282
0.879033, 6, 1.09444, 0.00840896, 0.249058, 0.00515361
0.879033, 7, 1.12208, -0.0175913, 0.260821, 0.0110003
0.879033, 8, 1.11831, -0.0387877, 0.26136, 0.00829138
0.879033, 9, 1.09753, -0.0267838, 0.21583, 0.00568052
0.879033, 10, 1.12542, 0.000570091, 0.176973, 0.00968651
0.879033, 11, 1.0879, -0.0173512, 0.175305, 0.00710507
0.879033, 12, 1.11395, -0.00359007, 0.220666, 0.00940573
0.879033, 13, 1.07624, -0.024398, 0.221495, 0.005336
0.879033, 14, 1.11865, 0.048554, 0.234367, 0.0075014
0.879033, 15, 1.11835, 0.0484677, 0.268026, 0.00843851
0.879033, 16, 1.07594, 0.00616259, 0.235282, 0.0116318
0.879033, 17, 1.09674, 0.011841, 0.203689, 0.00474262
0.879033, 18, 1.0753, 0.0332432, 0.260232, 0.0072293
0.879033, 19, 1.07531, 0.00220194, 0.206428, 0.00820391
0.879033, 20, 1.10984, 0.0200997, 0.268043, 0.00720752
0.879033, 21, 1.11973, -0.0441261, 0.197006, 0.00805835
0.879033, 22, 1.08693, -0.0345828, 0.17956, 0.00607004
0.879033, 23, 1.09451, -0.017237, 0.230413, 0.010641
0.879033, 24, 1.09315, 0.0258288, 0.224179, 0.00590224
0.879033, 25, 1.07822, 0.00442051, 0.263919, 0.00854962
0.879033, 26, 1.10132, 0.0443532, 0.245158, 0.00965582
0.879033, 27, 1.12298, 0.0258319, 0.201202, 0.00533079
0.879033, 28, 1.10525, -0.0230143, 0.251822, 0.00877921
0.879033, 29, 1.08018, -0.044935, 0.203066, 0.00660093
0.879033, 30, 1.08701, 0.0468899, 0.216962, 0.00930537
0.879033, 31, 1.10409, -0.0424642, 0.206341, 0.00772355
0.879033, 32, 1.12406, -0.0269688, 0.237694, 0.0135021
0.899011, 0, 1.12069, -0.0048449, 0.239724, 0.00819878
0.899011, 1, 1.11038, -0.0400685, 0.232069, 0.00800486
0.899011, 2, 1.12271, 0.0426644, 0.162233, 0.0080707
0.899011, 3, 1.1062, 0.0303076, 0.176408, 0.0102306
0.899011, 4, 1.10477, -0.0291668, 0.251946, 0.00944159
0.899011, 5, 1.09908, -0.00980231, 0.168019, 0.00711282
0.899011, 6, 1.11564, 0.00840896, 0.232235, 0.00515361
0.899011, 7, 1.14213, -0.0171479, 0.245423, 0.0110003
0.899011, 8, 1.13784, -0.0387877, 0.244537, 0.00829138
0.899011, 9, 1.11559, -0.0267838, 0.199008, 0.00568052
0.899011, 10, 1.14586, 0.000570091, 0.161895, 0.00968651
0.899011, 11, 1.10668, -0.0174338, 0.159039, 0.00710507
0.899011, 12, 1.13453, -0.00359007, 0.203844, 0.00940573
0.899011, 13, 1.09578, -0.024398, 0.204673, 0.005336
0.899011, 14, 1.13825, 0.048554, 0.217545, 0.0075014
0.899011, 15, 1.13867, 0.0484677, 0.251203, 0.00843851
0.899011, 16, 1.09548, 0.00616259, 0.21846, 0.0116318
0.899011, 17, 1.11599, 0.011841, 0.186867, 0.00474262
0.899011, 18, 1.09378, 0.0332432, 0.243409, 0.0072293
0.899011, 19, 1.09405, 0.00220194, 0.189606, 0.00820391
0.899011, 20, 1.13141, 0.0200997, 0.251221, 0.00720752
0.899011, 21, 1.13966, -0.0441261, 0.180184, 0.00805835
0.899011, 22, 1.10628, -0.0345828, 0.162737, 0.00607004
0.899011, 23, 1.11495, -0.017237, 0.213591, 0.010641
0.899011, 24, 1.11463, 0.0258288, 0.207356, 0.00590224
0.899011, 25, 1.09683, 0.00442051, 0.247096, 0.00854962
0.899011, 26, 1.12142, 0.0443532, 0.228336, 0.00965582
0.899011, 27, 1.14392, 0.0258319, 0.18438, 0.00533079
0.899011, 28, 1.12423, -0.0226867, 0.237593, 0.00877921
0.899011, 29, 1.09839, -0.044935, 0.186244, 0.00660093
0.899011, 30, 1.10752, 0.0468899, 0.20014, 0.00930537
0.899011, 31, 1.12494, -0.0424642, 0.189519, 0.00772355
0.899011, 32, 1.14497, -0.0272987, 0.222159, 0.0135021
0.918989, 0, 1.14103, -0.0048449, 0.218986, 0.00819878
0.918989, 1, 1.12907, -0.0400685, 0.211332, 0.00800486
0.918989, 2, 1.14087, 0.0463472, 0.143912, 0.0080707
0.918989, 3, 1.12339, 0.0303076, 0.164282, 0.0102306
0.918989, 4, 1.12474, -0.0291668, 0.231208, 0.00944159
0.918989, 5, 1.11003, -0.00939582, 0.159293, 0.00711282
0.918989, 6, 1.13683, 0.00840896, 0.211498, 0.00515361
0.918989, 7, 1.16208, -0.0164898, 0.226797, 0.0110003
0.918989, 8, 1.15736, -0.0387877, 0.2238, 0.00829138
0.918989, 9, 1.13365, -0.0267838, 0.178271, 0.00568052
0.918989, 10, 1.15761, 0.000835034, 0.165565, 0.00968651
0.918989, 11, 1.12149, -0.0220667, 0.159645, 0.00710507
0.918989, 12, 1.15483, -0.00387946, 0.184898, 0.00940573
0.918989, 13, 1.11533, -0.024398, 0.183936, 0.005336
0.918989, 14, 1.15785, 0.048554, 0.196808, 0.0075014
0.918989, 15, 1.15899, 0.0484677, 0.230466, 0.00843851
0.918989, 16, 1.11502, 0.00616259, 0.197722, 0.0116318
0.918989, 17, 1.13525, 0.011841, 0.166129, 0.00474262
0.918989, 18, 1.11227, 0.0332432, 0.222672, 0.0072293
0.918989, 19, 1.11105, 0.00747676, 0.176259, 0.00820391
0.918989, 20, 1.15298, 0.0200997, 0.230483, 0.00720752
0.918989, 21, 1.15959, -0.0441261, 0.159447, 0.00805835
0.918989, 22, 1.11892, -0.0353125, 0.158008, 0.00607004
0.918989, 23, 1.13539, -0.017237, 0.192853, 0.010641
0.918989, 24, 1.13611, 0.0258288, 0.186619, 0.00590224
0.918989, 25, 1.11544, 0.00442051, 0.226359, 0.00854962
0.918989, 26, 1.14151, 0.0443532, 0.207598, 0.00965582
0.918989, 27, 1.16487, 0.0258319, 0.163642, 0.00533079
0.918989, 28, 1.1432, -0.022359, 0.219448, 0.00877921
0.918989, 29, 1.11652, -0.0451109, 0.165731, 0.00660093
0.918989, 30, 1.12802, 0.0468899, 0.179403, 0.00930537
0.918989, 31, 1.1458, -0.0424642, 0.168781, 0.00772355
0.918989, 32, 1.16593, -0.0277447, 0.202337, 0.0135021
0.938967, 0, 1.1597, -0.00494031, 0.197948, 0.00819878
0.938967, 1, 1.14777, -0.0400685, 0.186679, 0.00800486
0.938967, 2, 1.15819, 0.0525019, 0.123318, 0.0080707
0.938967, 3, 1.13239, 0.0279476, 0.167694, 0.0102306
0.938967, 4, 1.14471, -0.0291668, 0.206555, 0.00944159
0.938967, 5, 1.11597, -0.0120871, 0.16104, 0.00711282
0.938967, 6, 1.15803, 0.00840896, 0.186845, 0.00515361
0.938967, 7, 1.18203, -0.0158316, 0.204257, 0.0110003
0.938967, 8, 1.17689, -0.0387877, 0.199147, 0.00829138
0.938967, 9, 1.14999, -0.027131, 0.157591, 0.00568052
0.938967, 10, 1.16586, 0.00275655, 0.166692, 0.00968651
0.938967, 11, 1.13393, -0.0226782, 0.159931, 0.00710507
0.938967, 12, 1.17266, -0.00788944, 0.182892, 0.00940573
0.938967, 13, 1.13099, -0.0253689, 0.175866, 0.005336
0.938967, 14, 1.17745, 0.048554, 0.172155, 0.0075014
0.938967, 15, 1.17931, 0.0484677, 0.205813, 0.00843851
0.938967, 16, 1.1349, 0.00706282, 0.177128, 0.0116318
0.938967, 17, 1.14882, 0.011841, 0.156742, 0.00474262
0.938967, 18, 1.13076, 0.0332432, 0.198019, 0.0072293
0.938967, 19, 1.12337, 0.0127806, 0.16178, 0.00820391
0.938967, 20, 1.17454, 0.0200997, 0.20583, 0.00720752
0.938967, 21, 1.17952, -0.0441261, 0.134794, 0.00805835
0.938967, 22, 1.1274, -0.0357307, 0.158026, 0.00607004
0.938967, 23, 1.15583, -0.0170178, 0.168813, 0.010641
0.938967, 24, 1.1576, 0.0258288, 0.161966, 0.00590224
0.938967, 25, 1.13404, 0.00442051, 0.201706, 0.00854962
0.938967, 26, 1.16161, 0.0443532, 0.182945, 0.00965582
0.938967, 27, 1.17828, 0.0258319, 0.157331, 0.00533079
0.938967, 28, 1.16218, -0.0220314, 0.197389, 0.00877921
0.938967, 29, 1.13122, -0.0540938, 0.152519, 0.00660093
0.938967, 30, 1.14934, 0.0502498, 0.158437, 0.00930537
0.938967, 31, 1.166, -0.04462, 0.145439, 0.00772355
0.938967, 32, 1.18689, -0.0281906, 0.178599, 0.0135021
0.938967, 33, 1.15981, -0.0398355, 0.260906, 0.00803079
0.958945, 0, 1.16991, -0.00554464, 0.191445, 0.00819878
0.958945, 1, 1.16647, -0.0400718, 0.158117, 0.00800486
0.958945, 2, 1.17551, 0.0586566, 0.0988089, 0.0080707
0.958945, 3, 1.14237, 0.0260659, 0.162372, 0.0102306
0.958945, 4, 1.16468, -0.0291668, 0.177987, 0.00944159
0.958945, 5, 1.12183, -0.0147397, 0.159131, 0.00711282
0.958945, 6, 1.16916, 0.0173763, 0.190057, 0.00515361
0.958945, 7, 1.20124, -0.014652, 0.185128, 0.0110003
0.958945, 8, 1.18885, -0.0448372, 0.189348, 0.00829138
0.958945, 9, 1.15261, -0.0317602, 0.157681, 0.00568052
0.958945, 10, 1.17882, 0.0102482, 0.161663, 0.00968651
0.958945, 11, 1.14368, -0.0226872, 0.159278, 0.00710507
0.958945, 12, 1.19069, -0.00429267, 0.16486, 0.00940573
0.958945, 13, 1.14173, -0.0275376, 0.184861, 0.005336
0.958945, 14, 1.19704, 0.048554, 0.143586, 0.0075014
0.958945, 15, 1.19963, 0.0484677, 0.177244, 0.00843851
0.958945, 16, 1.15001, 0.00506523, 0.171098, 0.0116318
0.958945, 17, 1.16413, 0.0157853, 0.156742, 0.00474262
0.958945, 18, 1.15075, 0.0366487, 0.183877, 0.0072293
0.958945, 19, 1.12485, 0.0137719, 0.161097, 0.00820391
0.958945, 20, 1.19611, 0.0200997, 0.177262, 0.00720752
0.958945, 21, 1.19944, -0.0441261, 0.106225, 0.00805835
0.958945, 22, 1.13454, -0.0368192, 0.157791, 0.00607004
0.958945, 23, 1.16962, -0.0150832, 0.163735, 0.010641
0.958945, 24, 1.16949, 0.0258288, 0.158396, 0.00590224
0.958945, 25, 1.15096, -0.00155332, 0.19202, 0.00854962
0.958945, 26, 1.1817, 0.0443532, 0.154377, 0.00965582
0.958945, 27, 1.18762, 0.0258319, 0.157331, 0.00533079
0.958945, 28, 1.18439, -0.0232915, 0.17802, 0.00877921
0.958945, 29, 1.14592, -0.0630855, 0.135411, 0.00660093
0.958945, 30, 1.17097, 0.0549321, 0.135007, 0.00930537
0.958945, 31, 1.18511, -0.0503604, 0.120393, 0.00772355
0.958945, 32, 1.20495, -0.0296464, 0.165988, 0.0135021
0.958945, 33, 1.18125, -0.0398355, 0.256527, 0.00803079
0.958945, 34, 1.19078, -0.0490983, 0.279707, 0.0101342
0.978923, 0, 1.18002, -0.00482303, 0.184635, 0.00819878
0.978923, 1, 1.17738, -0.0529001, 0.153296, 0.00800486
0.978923, 2, 1.19284, 0.0648113, 0.0703841, 0.0080707
0.978923, 3, 1.14737, 0.0254775, 0.16652, 0.0102306
0.978923, 4, 1.17492, -0.0431225, 0.170554, 0.00944159
0.978923, 5, 1.12567, -0.016466, 0.159112, 0.00711282
0.978923, 6, 1.17717, 0.029113, 0.199232, 0.00515361
0.978923, 7, 1.21612, -0.00790628, 0.180936, 0.0110003
0.978923, 8, 1.18809, -0.0610142, 0.207367, 0.00829138
0.978923, 9, 1.15755, -0.0360435, 0.157584, 0.00568052
0.978923, 10, 1.1865, 0.019061, 0.161698, 0.00968651
0.978923, 11, 1.15068, -0.0218893, 0.159105, 0.00710507
0.978923, 12, 1.20412, 0.00102126, 0.162584, 0.00940573
0.978923, 13, 1.15248, -0.0297063, 0.189942, 0.005336
0.978923, 14, 1.21664, 0.048554, 0.111103, 0.0075014
0.978923, 15, 1.21995, 0.0484677, 0.144761, 0.00843851
0.978923, 16, 1.15949, 0.00203391, 0.173662, 0.0116318
0.978923, 17, 1.16462, 0.0215587, 0.156742, 0.00474262
0.978923, 18, 1.17251, 0.0439887, 0.182516, 0.0072293
0.978923, 19, 1.12672, 0.0143698, 0.16025, 0.00820391
0.978923, 20, 1.2125, 0.0200997, 0.161848, 0.00720752
0.978923, 21, 1.21937, -0.0441261, 0.0737417, 0.00805835
0.978923, 22, 1.14061, -0.0385891, 0.156895, 0.00607004
0.978923, 23, 1.17861, -0.00975369, 0.164236, 0.010641
0.978923, 24, 1.17566, 0.0350537, 0.157902, 0.00590224
0.978923, 25, 1.16612, -0.0133185, 0.196428, 0.00854962
0.978923, 26, 1.20014, 0.0513208, 0.125937, 0.00965582
0.978923, 27, 1.19781, 0.0311226, 0.157331, 0.00533079
0.978923, 28, 1.19543, -0.0204086, 0.181558, 0.00877921
0.978923, 29, 1.16061, -0.0720771, 0.114387, 0.00660093
0.978923, 30, 1.19261, 0.0596145, 0.107661, 0.00930537
0.978923, 31, 1.20422, -0.0561009, 0.0914319, 0.00772355
0.978923, 32, 1.22324, -0.0355274, 0.165587, 0.0135021
0.978923, 33, 1.2027, -0.0398355, 0.248232, 0.00803079
0.978923, 34, 1.2105, -0.0490983, 0.27592, 0.0101342
0.998901, 0, 1.18984, 0.00156244, 0.189362, 0.00819878
0.998901, 1, 1.18821, -0.0657901, 0.144758, 0.00800486
0.998901, 2, 1.21016, 0.070966, 0.038044, 0.0080707
0.998901, 3, 1.15222, 0.0249152, 0.16694, 0.0102306
0.998901, 4, 1.1847, -0.0577264, 0.160365, 0.00944159
0.998901, 5, 1.12853, -0.0177546, 0.159112, 0.00711282
0.998901, 6, 1.18518, 0.0408497, 0.204492, 0.00515361
0.998901, 7, 1.23137, -0.00104472, 0.17346, 0.0110003
0.998901, 8, 1.18732, -0.0771911, 0.22147, 0.00829138
0.998901, 9, 1.16214, -0.0400242, 0.155063, 0.00568052
0.998901, 10, 1.19382, 0.025535, 0.161685, 0.00968651
0.998901, 11, 1.15629, -0.0212259, 0.159105, 0.00710507
0.998901, 12, 1.21538, 0.0048829, 0.161392, 0.00940573
0.998901, 13, 1.16323, -0.031875, 0.191107, 0.005336
0.998901, 14, 1.23624, 0.048554, 0.0747036, 0.0075014
0.998901, 15, 1.24027, 0.0484677, 0.108362, 0.00843851
0.998901, 16, 1.16661, -0.00105984, 0.172967, 0.0116318
0.998901, 17, 1.1632, 0.0264156, 0.156742, 0.00474262
0.998901, 18, 1.19426, 0.0513286, 0.177239, 0.0072293
0.998901, 19, 1.12717, 0.0145157, 0.160203, 0.00820391
0.998901, 20, 1.22168, 0.0200997, 0.165839, 0.00720752
0.998901, 21, 1.2393, -0.0441261, 0.0373426, 0.00805835
0.998901, 22, 1.14617, -0.0410163, 0.153669, 0.00607004
0.998901, 23, 1.18794, -0.00829214, 0.162976, 0.010641
0.998901, 24, 1.17877, 0.0462302, 0.155902, 0.00590224
0.998901, 25, 1.18127, -0.0250837, 0.19692, 0.00854962
0.998901, 26, 1.21864, 0.0583759, 0.0937842, 0.00965582
0.998901, 27, 1.20881, 0.0401404, 0.156666, 0.00533079
0.998901, 28, 1.20353, -0.0162992, 0.183969, 0.00877921
0.998901, 29, 1.17531, -0.0810688, 0.089448, 0.00660093
0.998901, 30, 1.21414, 0.0642852, 0.0762355, 0.00930537
0.998901, 31, 1.22332, -0.0618413, 0.0585552, 0.00772355
0.998901, 32, 1.24071, -0.0412472, 0.16525, 0.0135021
0.998901, 33, 1.22414, -0.0398355, 0.236021, 0.00803079
0.998901, 34, 1.23021, -0.0490983, 0.268218, 0.0101342
0.998901, 35, 1.22552, 0.0279914, 0.225096, 0.00618034
1.01888, 0, 1.19965, 0.00794792, 0.190174, 0.00819878
1.01888, 1, 1.19936, -0.078591, 0.130433, 0.00800486
1.01888, 2, 1.2245, 0.0813815, 0.0155088, 0.0080707
1.01888, 3, 1.15581, 0.0245214, 0.165343, 0.0102306
1.01888, 4, 1.19429, -0.0723846, 0.1474, 0.00944159
1.01888, 5, 1.13063, -0.0186973, 0.159112, 0.00711282
1.01888, 6, 1.1932, 0.0525864, 0.205836, 0.00515361
1.01888, 7, 1.24787, 0.00605416, 0.163749, 0.0110003
1.01888, 8, 1.18655, -0.093368, 0.231658, 0.00829138
1.01888, 9, 1.16672, -0.0440014, 0.148648, 0.00568052
1.01888, 10, 1.20014, 0.0311362, 0.161685, 0.00968651
1.01888, 11, 1.16058, -0.0207167, 0.159105, 0.00710507
1.01888, 12, 1.22258, 0.00665, 0.161757, 0.00940573
1.01888, 13, 1.17398, -0.0340437, 0.188357, 0.005336
1.01888, 14, 1.25584, 0.048554, 0.0343891, 0.0075014
1.01888, 15, 1.26058, 0.0484677, 0.0680472, 0.00843851
1.01888, 16, 1.17012, -0.00424785, 0.169356, 0.0116318
1.01888, 17, 1.16781, 0.0274794, 0.156742, 0.00474262
1.01888, 18, 1.21602, 0.0586685, 0.168047, 0.0072293
1.01888, 19, 1.12717, 0.0145155, 0.160203, 0.00820391
1.01888, 20, 1.23147, 0.0210045, 0.16567, 0.00720752
1.01888, 21, 1.2507, -0.0484812, 0.0312339, 0.00805835
1.01888, 22, 1.1517, -0.0434846, 0.146594, 0.00607004
1.01888, 23, 1.19978, -0.0069157, 0.162657, 0.010641
1.01888, 24, 1.18187, 0.0574067, 0.149986, 0.00590224
1.01888, 25, 1.19642, -0.0368488, 0.193496, 0.00854962
1.01888, 26, 1.23842, 0.0655677, 0.0596378, 0.00965582
1.01888, 27, 1.21971, 0.0490793, 0.152427, 0.00533079
1.01888, 28, 1.21163, -0.0121899, 0.182464, 0.00877921
1.01888, 29, 1.19, -0.0900604, 0.0605937, 0.00660093
1.01888, 30, 1.23425, 0.0688032, 0.0387476, 0.00930537
1.01888, 31, 1.24243, -0.0675818, 0.0217631, 0.00772355
1.01888, 32, 1.25819, -0.0469669, 0.160997, 0.0135021
1.01888, 33, 1.24558, -0.0398355, 0.219896, 0.00803079
1.01888, 34, 1.24992, -0.0490983, 0.256601, 0.0101342
1.01888, 35, 1.24574, 0.0279914, 0.222537, 0.00618034
1.01888, 36, 1.22195, 0.0340283, 0.298566, 0.0059512
1.01888, 37, 1.22641, -0.0478032, 0.269832, 0.0130477
1.03886, 0, 1.20947, 0.0143334, 0.18707, 0.00819878
1.03886, 1, 1.21062, -0.0913612, 0.111551, 0.00800486
1.03886, 2, 1.2346, 0.0976595, 0.00829949, 0.0080707
1.03886, 3, 1.15852, 0.0239014, 0.162581, 0.0102306
1.03886, 4, 1.20381, -0.0870615, 0.130911, 0.00944159
