0.819835, 0, 1.0401, -0.0048449, 0.283401, 0.00786531
0.819835, 1, 1.03628, -0.0400685, 0.275746, 0.00896905
0.819835, 2, 1.04594, 0.0426644, 0.20591, 0.00774419
0.819835, 3, 1.02645, 0.0303076, 0.220085, 0.0104223
0.819835, 4, 1.02563, -0.0291668, 0.295622, 0.00933755
0.819835, 5, 1.02376, -0.0099055, 0.211508, 0.00659167
0.819835, 6, 1.03165, 0.00840896, 0.275912, 0.00466433
0.819835, 7, 1.06205, -0.0175913, 0.287675, 0.0113082
0.819835, 8, 1.06047, -0.0387877, 0.288214, 0.00795289
0.819835, 9, 1.04404, -0.0267838, 0.242685, 0.00634374
0.819835, 10, 1.06305, 0.000570091, 0.203828, 0.00974965
0.819835, 11, 1.032, -0.0173381, 0.202176, 0.00658288
0.819835, 12, 1.05299, -0.00359007, 0.247521, 0.00930605
0.819835, 13, 1.01833, -0.024398, 0.24835, 0.00598862
0.819835, 14, 1.06058, 0.048554, 0.261222, 0.00834554
0.819835, 15, 1.05815, 0.0484677, 0.29488, 0.00953605
0.819835, 16, 1.01805, 0.00616259, 0.262137, 0.0120808
0.819835, 17, 1.03968, 0.011841, 0.230543, 0.00542187
0.819835, 18, 1.02053, 0.0332432, 0.287086, 0.00809871
0.819835, 19, 1.01981, 0.00220194, 0.233283, 0.00787017
0.819835, 20, 1.04595, 0.0200997, 0.294898, 0.00807896
0.819835, 21, 1.06069, -0.0441261, 0.223861, 0.0077325
0.819835, 22, 1.02963, -0.0345828, 0.206414, 0.0067641
0.819835, 23, 1.03394, -0.017237, 0.257268, 0.0107956
0.819835, 24, 1.02951, 0.0258288, 0.251033, 0.00660279
0.819835, 25, 1.0231, 0.00442051, 0.290773, 0.00964207
0.819835, 26, 1.04179, 0.0443532, 0.272012, 0.0097226
0.819835, 27, 1.06092, 0.0258319, 0.228056, 0.00598326
0.819835, 28, 1.04529, -0.0233089, 0.276348, 0.00856261
0.819835, 29, 1.02712, -0.044935, 0.231124, 0.00737584
0.839831, 0, 1.06045, -0.0048449, 0.278171, 0.00786531
0.839831, 1, 1.05499, -0.0400685, 0.270517, 0.00896905
0.839831, 2, 1.06533, 0.0426644, 0.200681, 0.00774419
0.839831, 3, 1.0466, 0.0303076, 0.214856, 0.0104223
0.839831, 4, 1.04562, -0.0291668, 0.290393, 0.00933755
0.839831, 5, 1.04283, -0.0099055, 0.206279, 0.00659167
0.839831, 6, 1.05286, 0.00840896, 0.270683, 0.00466433
0.839831, 7, 1.08233, -0.0175913, 0.282446, 0.0113082
0.839831, 8, 1.08001, -0.0387877, 0.282985, 0.00795289
0.839831, 9, 1.06211, -0.0267838, 0.237456, 0.00634374
0.839831, 10, 1.08413, 0.000570091, 0.198598, 0.00974965
0.839831, 11, 1.05087, -0.0173381, 0.196947, 0.00658288
0.839831, 12, 1.07359, -0.00359007, 0.242291, 0.00930605
0.839831, 13, 1.03789, -0.024398, 0.243121, 0.00598862
0.839831, 14, 1.0802, 0.048554, 0.255993, 0.00834554
0.839831, 15, 1.07849, 0.0484677, 0.289651, 0.00953605
0.839831, 16, 1.0376, 0.00616259, 0.256907, 0.0120808
0.839831, 17, 1.05896, 0.011841, 0.225314, 0.00542187
0.839831, 18, 1.03903, 0.0332432, 0.281857, 0.00809871
0.839831, 19, 1.03856, 0.00220194, 0.228053, 0.00787017
0.839831, 20, 1.06754, 0.0200997, 0.289668, 0.00807896
0.839831, 21, 1.08064, -0.0441261, 0.218632, 0.0077325
0.839831, 22, 1.04899, -0.0345828, 0.201185, 0.0067641
0.839831, 23, 1.05441, -0.017237, 0.252038, 0.0107956
0.839831, 24, 1.05101, 0.0258288, 0.245804, 0.00660279
0.839831, 25, 1.04172, 0.00442051, 0.285544, 0.00964207
0.839831, 26, 1.0619, 0.0443532, 0.266783, 0.0097226
0.839831, 27, 1.08189, 0.0258319, 0.222827, 0.00598326
0.839831, 28, 1.0661, -0.0233089, 0.271119, 0.00856261
0.839831, 29, 1.04534, -0.044935, 0.228047, 0.00737584
0.839831, 30, 1.07652, -0.0288698, 0.228252, 0.0092179
0.859827, 0, 1.08081, -0.0048449, 0.269019, 0.00786531
0.859827, 1, 1.07371, -0.0400685, 0.261365, 0.00896905
0.859827, 2, 1.08472, 0.0426644, 0.191529, 0.00774419
0.859827, 3, 1.06674, 0.0303076, 0.205704, 0.0104223
0.859827, 4, 1.06561, -0.0291668, 0.281241, 0.00933755
0.859827, 5, 1.0619, -0.0099055, 0.197127, 0.00659167
0.859827, 6, 1.07407, 0.00840896, 0.261531, 0.00466433
0.859827, 7, 1.10261, -0.0175913, 0.273294, 0.0113082
0.859827, 8, 1.09955, -0.0387877, 0.273833, 0.00795289
0.859827, 9, 1.08018, -0.0267838, 0.228304, 0.00634374
0.859827, 10, 1.1052, 0.000570091, 0.189446, 0.00974965
0.859827, 11, 1.06975, -0.0173381, 0.187795, 0.00658288
0.859827, 12, 1.09418, -0.00359007, 0.233139, 0.00930605
0.859827, 13, 1.05745, -0.024398, 0.233969, 0.00598862
0.859827, 14, 1.09981, 0.048554, 0.246841, 0.00834554
0.859827, 15, 1.09883, 0.0484677, 0.280499, 0.00953605
0.859827, 16, 1.05716, 0.00616259, 0.247755, 0.0120808
0.859827, 17, 1.07823, 0.011841, 0.216162, 0.00542187
0.859827, 18, 1.05754, 0.0332432, 0.272705, 0.00809871
0.859827, 19, 1.05731, 0.00220194, 0.218902, 0.00787017
0.859827, 20, 1.08912, 0.0200997, 0.280516, 0.00807896
0.859827, 21, 1.10059, -0.0441261, 0.20948, 0.0077325
0.859827, 22, 1.06835, -0.0345828, 0.192033, 0.0067641
0.859827, 23, 1.07487, -0.017237, 0.242887, 0.0107956
0.859827, 24, 1.07251, 0.0258288, 0.236652, 0.00660279
0.859827, 25, 1.06034, 0.00442051, 0.276392, 0.00964207
0.859827, 26, 1.08201, 0.0443532, 0.257631, 0.0097226
0.859827, 27, 1.10285, 0.0258319, 0.213675, 0.00598326
0.859827, 28, 1.0869, -0.0233089, 0.261967, 0.00856261
0.859827, 29, 1.06356, -0.044935, 0.221047, 0.00737584
0.859827, 30, 1.09693, -0.0288698, 0.224745, 0.0092179
0.879823, 0, 1.10117, -0.0048449, 0.255945, 0.00786531
0.879823, 1, 1.09243, -0.0400685, 0.248291, 0.00896905
0.879823, 2, 1.10411, 0.0426644, 0.178455, 0.00774419
0.879823, 3, 1.08688, 0.0303076, 0.19263, 0.0104223
0.879823, 4, 1.0856, -0.0291668, 0.268167, 0.00933755
0.879823, 5, 1.08097, -0.0099055, 0.184053, 0.00659167
0.879823, 6, 1.09529, 0.00840896, 0.248457, 0.00466433
0.879823, 7, 1.12293, -0.0175826, 0.260237, 0.0113082
0.879823, 8, 1.11909, -0.0387877, 0.260759, 0.00795289
0.879823, 9, 1.09826, -0.0267838, 0.21523, 0.00634374
0.879823, 10, 1.12627, 0.000570091, 0.176372, 0.00974965
0.879823, 11, 1.08862, -0.0173381, 0.174721, 0.00658288
0.879823, 12, 1.11478, -0.00359007, 0.220065, 0.00930605
0.879823, 13, 1.07702, -0.024398, 0.220895, 0.00598862
0.879823, 14, 1.11943, 0.048554, 0.233767, 0.00834554
0.879823, 15, 1.11917, 0.0484677, 0.267425, 0.00953605
0.879823, 16, 1.07672, 0.00616259, 0.234681, 0.0120808
0.879823, 17, 1.09751, 0.011841, 0.203088, 0.00542187
0.879823, 18, 1.07604, 0.0332432, 0.259631, 0.00809871
0.879823, 19, 1.07606, 0.00220194, 0.205827, 0.00787017
0.879823, 20, 1.11071, 0.0200997, 0.267442, 0.00807896
0.879823, 21, 1.12053, -0.0441261, 0.196406, 0.0077325
0.879823, 22, 1.08771, -0.0345828, 0.178959, 0.0067641
0.879823, 23, 1.09533, -0.017237, 0.229812, 0.0107956
0.879823, 24, 1.09401, 0.0258288, 0.223578, 0.00660279
0.879823, 25, 1.07897, 0.00442051, 0.263318, 0.00964207
0.879823, 26, 1.10213, 0.0443532, 0.244557, 0.0097226
0.879823, 27, 1.12382, 0.0258319, 0.200601, 0.00598326
0.879823, 28, 1.10762, -0.0233289, 0.248853, 0.00856261
0.879823, 29, 1.08179, -0.044935, 0.210125, 0.00737584
0.879823, 30, 1.11735, -0.0288698, 0.217316, 0.0092179
0.879823, 31, 1.10587, 0.0277829, 0.253224, 0.00728471
0.899819, 0, 1.12152, -0.0048449, 0.238949, 0.00786531
0.899819, 1, 1.11114, -0.0400685, 0.231294, 0.00896905
0.899819, 2, 1.1235, 0.0426644, 0.161458, 0.00774419
0.899819, 3, 1.10703, 0.0303076, 0.175633, 0.0104223
0.899819, 4, 1.10559, -0.0291668, 0.25117, 0.00933755
0.899819, 5, 1.10004, -0.0099055, 0.167056, 0.00659167
0.899819, 6, 1.1165, 0.00840896, 0.23146, 0.00466433
0.899819, 7, 1.14343, -0.0175352, 0.243334, 0.0113082
0.899819, 8, 1.13864, -0.0387877, 0.243762, 0.00795289
0.899819, 9, 1.11633, -0.0267838, 0.198233, 0.00634374
0.899819, 10, 1.14648, 0.000570091, 0.162563, 0.00974965
0.899819, 11, 1.10723, -0.0173381, 0.1587, 0.00658288
0.899819, 12, 1.13538, -0.00359007, 0.203069, 0.00930605
0.899819, 13, 1.09658, -0.024398, 0.203898, 0.00598862
0.899819, 14, 1.13905, 0.048554, 0.21677, 0.00834554
0.899819, 15, 1.1395, 0.0484677, 0.250428, 0.00953605
0.899819, 16, 1.09628, 0.00616259, 0.217685, 0.0120808
0.899819, 17, 1.11678, 0.011841, 0.186091, 0.00542187
0.899819, 18, 1.09454, 0.0332432, 0.242634, 0.00809871
0.899819, 19, 1.09482, 0.00220194, 0.188831, 0.00787017
0.899819, 20, 1.13331, 0.0179398, 0.256255, 0.00807896
0.899819, 21, 1.14048, -0.0441261, 0.179409, 0.0077325
0.899819, 22, 1.10707, -0.0345828, 0.161962, 0.0067641
0.899819, 23, 1.11579, -0.017237, 0.212816, 0.0107956
0.899819, 24, 1.11551, 0.0258288, 0.206581, 0.00660279
0.899819, 25, 1.09759, 0.00442051, 0.246321, 0.00964207
0.899819, 26, 1.12224, 0.0443532, 0.22756, 0.0097226
0.899819, 27, 1.14478, 0.0258319, 0.183604, 0.00598326
0.899819, 28, 1.12791, -0.023438, 0.23164, 0.00856261
0.899819, 29, 1.10001, -0.044935, 0.195281, 0.00737584
0.899819, 30, 1.13776, -0.0288698, 0.205964, 0.0092179
0.899819, 31, 1.1237, 0.0307291, 0.24077, 0.00728471
0.899819, 32, 1.14413, -0.0422069, 0.289783, 0.0130474
0.919815, 0, 1.14188, -0.0048449, 0.21803, 0.00786531
0.919815, 1, 1.12986, -0.0400685, 0.210375, 0.00896905
0.919815, 2, 1.14254, 0.0443618, 0.141126, 0.00774419
0.919815, 3, 1.12412, 0.0303076, 0.16613, 0.0104223
0.919815, 4, 1.12557, -0.0291668, 0.230251, 0.00933755
0.919815, 5, 1.11205, -0.00710288, 0.159412, 0.00659167
0.919815, 6, 1.13772, 0.00840896, 0.210541, 0.00466433
0.919815, 7, 1.16393, -0.0174879, 0.222509, 0.0113082
0.919815, 8, 1.15818, -0.0387877, 0.222843, 0.00795289
0.919815, 9, 1.1344, -0.0267838, 0.177314, 0.00634374
0.919815, 10, 1.16056, 0.00141224, 0.165645, 0.00974965
0.919815, 11, 1.12335, -0.0220973, 0.160011, 0.00658288
0.919815, 12, 1.15489, -0.00455849, 0.188089, 0.00930605
0.919815, 13, 1.11615, -0.024398, 0.182979, 0.00598862
0.919815, 14, 1.15867, 0.048554, 0.195851, 0.00834554
0.919815, 15, 1.15984, 0.0484677, 0.229509, 0.00953605
0.919815, 16, 1.11584, 0.00616259, 0.196766, 0.0120808
0.919815, 17, 1.13606, 0.011841, 0.165172, 0.00542187
0.919815, 18, 1.11304, 0.0332432, 0.221715, 0.00809871
0.919815, 19, 1.11268, 0.00506122, 0.171743, 0.00787017
0.919815, 20, 1.15612, 0.0153242, 0.242372, 0.00807896
0.919815, 21, 1.16042, -0.0441261, 0.15849, 0.0077325
0.919815, 22, 1.12018, -0.0351162, 0.163466, 0.0067641
0.919815, 23, 1.13625, -0.017237, 0.191897, 0.0107956
0.919815, 24, 1.13702, 0.0258288, 0.185662, 0.00660279
0.919815, 25, 1.11621, 0.00442051, 0.225402, 0.00964207
0.919815, 26, 1.14235, 0.0443532, 0.206641, 0.0097226
0.919815, 27, 1.16575, 0.0258319, 0.162685, 0.00598326
0.919815, 28, 1.14821, -0.0235471, 0.210505, 0.00856261
0.919815, 29, 1.11823, -0.044935, 0.176514, 0.00737584
0.919815, 30, 1.15818, -0.0288698, 0.19069, 0.0092179
0.919815, 31, 1.14122, 0.034297, 0.222722, 0.00728471
0.919815, 32, 1.16238, -0.0422069, 0.284697, 0.0130474
0.939811, 0, 1.15665, -0.00510523, 0.204079, 0.00786531
0.939811, 1, 1.14857, -0.0400685, 0.185534, 0.00896905
0.939811, 2, 1.16131, 0.0473406, 0.117318, 0.00774419
0.939811, 3, 1.13493, 0.0303076, 0.176208, 0.0104223
0.939811, 4, 1.14556, -0.0291668, 0.20541, 0.00933755
0.939811, 5, 1.11982, -0.0102445, 0.165259, 0.00659167
0.939811, 6, 1.15893, 0.00840896, 0.1857, 0.00466433
0.939811, 7, 1.18452, -0.0175268, 0.19789, 0.0113082
0.939811, 8, 1.17772, -0.0387877, 0.198002, 0.00795289
0.939811, 9, 1.14977, -0.0287232, 0.158714, 0.00634374
0.939811, 10, 1.17209, 0.00433271, 0.168299, 0.00974965
0.939811, 11, 1.14103, -0.0157174, 0.159982, 0.00658288
0.939811, 12, 1.17393, -0.00638453, 0.184626, 0.00930605
0.939811, 13, 1.13296, -0.025689, 0.16556, 0.00598862
0.939811, 14, 1.17828, 0.048554, 0.171009, 0.00834554
0.939811, 15, 1.18018, 0.0484677, 0.204668, 0.00953605
0.939811, 16, 1.13613, 0.00563998, 0.177582, 0.0120808
0.939811, 17, 1.1496, 0.011841, 0.159848, 0.00542187
0.939811, 18, 1.13155, 0.0332432, 0.196874, 0.00809871
0.939811, 19, 1.12559, 0.0111971, 0.160322, 0.00787017
0.939811, 20, 1.17893, 0.0127085, 0.224566, 0.00807896
0.939811, 21, 1.18037, -0.0441261, 0.133648, 0.0077325
0.939811, 22, 1.12985, -0.0377628, 0.160583, 0.0067641
0.939811, 23, 1.1569, -0.0161848, 0.169833, 0.0107956
0.939811, 24, 1.15852, 0.0258288, 0.160821, 0.00660279
0.939811, 25, 1.13484, 0.00442051, 0.200561, 0.00964207
0.939811, 26, 1.16247, 0.0443532, 0.1818, 0.0097226
0.939811, 27, 1.17973, 0.0258319, 0.162031, 0.00598326
0.939811, 28, 1.16735, -0.0279062, 0.189164, 0.00856261
0.939811, 29, 1.13493, -0.0529077, 0.167519, 0.00737584
0.939811, 30, 1.17859, -0.0288698, 0.171493, 0.0092179
0.939811, 31, 1.15875, 0.0378648, 0.200752, 0.00728471
0.939811, 32, 1.18063, -0.0422069, 0.275689, 0.0130474
0.959807, 0, 1.17626, -0.0116357, 0.207947, 0.00786531
0.959807, 1, 1.16865, -0.0429511, 0.164422, 0.00896905
0.959807, 2, 1.18007, 0.0503195, 0.0895869, 0.00774419
0.959807, 3, 1.1466, 0.0280845, 0.162793, 0.0104223
0.959807, 4, 1.16182, -0.029044, 0.178565, 0.00933755
0.959807, 5, 1.12758, -0.0133862, 0.167184, 0.00659167
0.959807, 6, 1.17029, 0.0095462, 0.179463, 0.00466433
0.959807, 7, 1.21303, -0.025391, 0.181328, 0.0113082
0.959807, 8, 1.20048, -0.0460969, 0.172734, 0.00795289
0.959807, 9, 1.15494, -0.0342711, 0.158795, 0.00634374
0.959807, 10, 1.18288, 0.0154266, 0.161975, 0.00974965
0.959807, 11, 1.15387, -0.0137912, 0.160614, 0.00658288
0.959807, 12, 1.1913, -0.00051562, 0.175915, 0.00930605
0.959807, 13, 1.14082, -0.0273107, 0.158, 0.00598862
0.959807, 14, 1.1979, 0.048554, 0.142246, 0.00834554
0.959807, 15, 1.20052, 0.0484677, 0.175904, 0.00953605
0.959807, 16, 1.15368, 0.00496353, 0.164382, 0.0120808
0.959807, 17, 1.16824, 0.0165329, 0.15787, 0.00542187
0.959807, 18, 1.14822, 0.0379813, 0.209818, 0.00809871
0.959807, 19, 1.12785, 0.0140398, 0.162196, 0.00787017
0.959807, 20, 1.20174, 0.0100929, 0.202837, 0.00807896
0.959807, 21, 1.20031, -0.0441261, 0.104885, 0.0077325
0.959807, 22, 1.13716, -0.0425512, 0.161544, 0.0067641
0.959807, 23, 1.17226, -0.0119529, 0.165133, 0.0107956
0.959807, 24, 1.17082, 0.025831, 0.165593, 0.00660279
0.959807, 25, 1.15355, 0.00310422, 0.200284, 0.00964207
0.959807, 26, 1.18252, 0.0447066, 0.153209, 0.0097226
0.959807, 27, 1.1933, 0.0306255, 0.162933, 0.00598326
0.959807, 28, 1.18254, -0.0336547, 0.17227, 0.00856261
0.959807, 29, 1.15143, -0.0619436, 0.156429, 0.00737584
0.959807, 30, 1.19727, -0.027748, 0.161699, 0.0092179
0.959807, 31, 1.17628, 0.0414327, 0.174859, 0.00728471
0.959807, 32, 1.19887, -0.0422069, 0.262758, 0.0130474
0.979803, 0, 1.20413, -0.0221764, 0.212963, 0.00786531
0.979803, 1, 1.1904, -0.0486826, 0.147461, 0.00896905
0.979803, 2, 1.19883, 0.0532984, 0.0579336, 0.00774419
0.979803, 3, 1.15185, 0.0273429, 0.170672, 0.0104223
0.979803, 4, 1.16239, -0.0279231, 0.171499, 0.00933755
0.979803, 5, 1.13534, -0.0165279, 0.165187, 0.00659167
0.979803, 6, 1.17716, 0.0146867, 0.186264, 0.00466433
0.979803, 7, 1.24373, -0.0328079, 0.163129, 0.0113082
0.979803, 8, 1.22368, -0.0544006, 0.144018, 0.00795289
0.979803, 9, 1.15658, -0.0388099, 0.157545, 0.00634374
0.979803, 10, 1.19642, 0.0223537, 0.161856, 0.00974965
0.979803, 11, 1.16147, -0.0102971, 0.159043, 0.00658288
0.979803, 12, 1.21176, 0.000149659, 0.170098, 0.00930605
0.979803, 13, 1.13732, -0.0267686, 0.157988, 0.00598862
0.979803, 14, 1.21752, 0.048554, 0.109559, 0.00834554
0.979803, 15, 1.22269, 0.0521163, 0.146067, 0.00953605
0.979803, 16, 1.163, 0.00529093, 0.172306, 0.0120808
0.979803, 17, 1.16899, 0.0271864, 0.158567, 0.00542187
0.979803, 18, 1.16472, 0.0432132, 0.223195, 0.00809871
0.979803, 19, 1.1301, 0.0168825, 0.160147, 0.00787017
0.979803, 20, 1.2268, 0.00999657, 0.182566, 0.00807896
0.979803, 21, 1.22026, -0.0441261, 0.0721982, 0.0077325
0.979803, 22, 1.14447, -0.0473396, 0.158582, 0.0067641
0.979803, 23, 1.18209, -0.00855514, 0.170067, 0.0107956
0.979803, 24, 1.1802, 0.0293569, 0.171577, 0.00660279
0.979803, 25, 1.16779, 0.00323979, 0.196467, 0.00964207
0.979803, 26, 1.20104, 0.0539878, 0.125132, 0.0097226
0.979803, 27, 1.20377, 0.0363244, 0.160442, 0.00598326
0.979803, 28, 1.2, -0.0428812, 0.163584, 0.00856261
0.979803, 29, 1.16792, -0.0709795, 0.141415, 0.00737584
0.979803, 30, 1.21835, -0.026508, 0.162978, 0.0092179
0.979803, 31, 1.19381, 0.0450006, 0.145044, 0.00728471
0.979803, 32, 1.21712, -0.0422069, 0.245905, 0.0130474
0.999799, 0, 1.22922, -0.0280701, 0.207325, 0.00786531
0.999799, 1, 1.21215, -0.054414, 0.126578, 0.00896905
0.999799, 2, 1.2176, 0.0562778, 0.0223617, 0.00774419
0.999799, 3, 1.15682, 0.0266689, 0.175811, 0.0104223
0.999799, 4, 1.16419, -0.0274667, 0.168293, 0.00933755
0.999799, 5, 1.14228, -0.0151941, 0.164827, 0.00659167
0.999799, 6, 1.19872, 0.0257659, 0.179987, 0.00466433
0.999799, 7, 1.26862, -0.0393576, 0.172581, 0.0113082
0.999799, 8, 1.24688, -0.0627044, 0.11138, 0.00795289
0.999799, 9, 1.16015, -0.0421626, 0.151216, 0.00634374
0.999799, 10, 1.20785, 0.026558, 0.161746, 0.00974965
0.999799, 11, 1.1658, -0.00674364, 0.158557, 0.00658288
0.999799, 12, 1.2274, -0.0030559, 0.16505, 0.00930605
0.999799, 13, 1.13504, -0.0301233, 0.157989, 0.00598862
0.999799, 14, 1.23714, 0.048554, 0.0729504, 0.00834554
0.999799, 15, 1.24578, 0.0576015, 0.113739, 0.00953605
0.999799, 16, 1.1709, 0.00670513, 0.17332, 0.0120808
0.999799, 17, 1.16939, 0.0373446, 0.157341, 0.00542187
0.999799, 18, 1.18122, 0.0484451, 0.23265, 0.00809871
0.999799, 19, 1.13267, 0.0184653, 0.160027, 0.00787017
0.999799, 20, 1.25684, 0.0154837, 0.170272, 0.00807896
0.999799, 21, 1.2402, -0.0441261, 0.0355894, 0.0077325
0.999799, 22, 1.14787, -0.0544691, 0.15355, 0.0067641
0.999799, 23, 1.19191, -0.0051574, 0.171079, 0.0107956
0.999799, 24, 1.18911, 0.0339006, 0.172527, 0.00660279
0.999799, 25, 1.18388, 0.00113139, 0.196616, 0.00964207
0.999799, 26, 1.21956, 0.0632689, 0.0931336, 0.0097226
0.999799, 27, 1.21745, 0.0477197, 0.158694, 0.00598326
0.999799, 28, 1.21607, -0.0521685, 0.151844, 0.00856261
0.999799, 29, 1.18442, -0.0800154, 0.12248, 0.00737584
0.999799, 30, 1.2348, -0.0271527, 0.163843, 0.0092179
0.999799, 31, 1.21134, 0.0485685, 0.111306, 0.00728471
0.999799, 32, 1.23597, -0.043225, 0.226603, 0.0130474
0.999799, 33, 1.21954, -0.0118043, 0.235506, 0.00899285
1.0198, 0, 1.24599, -0.0223349, 0.178649, 0.00786531
