0.819835, 0, 1.0401, -0.0048449, 0.283401, 0.00786531
1.0198, 1, 1.2339, -0.0601454, 0.101772, 0.00896905
1.0198, 2, 1.22623, 0.0656144, 0.0346491, 0.00774419
1.0198, 3, 1.16179, 0.0259949, 0.177027, 0.0104223
1.0198, 4, 1.16598, -0.0269964, 0.161239, 0.00933755
1.0198, 5, 1.14919, -0.0137323, 0.160707, 0.00659167
1.0198, 6, 1.22298, 0.03095, 0.176463, 0.00466433
1.0198, 7, 1.2934, -0.0458954, 0.178502, 0.0113082
1.0198, 8, 1.27007, -0.0710082, 0.0748195, 0.00795289
1.0198, 9, 1.1652, -0.0452823, 0.140784, 0.00634374
1.0198, 10, 1.21837, 0.0301791, 0.161749, 0.00974965
1.0198, 11, 1.16609, -0.00736035, 0.158606, 0.00658288
1.0198, 12, 1.24001, -0.00324135, 0.167569, 0.00930605
1.0198, 13, 1.13333, -0.0326475, 0.157988, 0.00598862
1.0198, 14, 1.25675, 0.048554, 0.0324192, 0.00834554
1.0198, 15, 1.26887, 0.0630867, 0.0774888, 0.00953605
1.0198, 16, 1.17823, 0.00908592, 0.169026, 0.0120808
1.0198, 17, 1.1694, 0.0469806, 0.154284, 0.00542187
1.0198, 18, 1.19866, 0.0523052, 0.233073, 0.00809871
1.0198, 19, 1.13466, 0.0199025, 0.15987, 0.00787017
1.0198, 20, 1.28463, 0.0204713, 0.16237, 0.00807896
1.0198, 21, 1.2519, -0.0502622, 0.0357911, 0.0077325
1.0198, 22, 1.14997, -0.0623703, 0.145205, 0.0067641
1.0198, 23, 1.20174, -0.00175967, 0.168168, 0.0107956
1.0198, 24, 1.19707, 0.0405224, 0.167202, 0.00660279
1.0198, 25, 1.20182, -0.00165906, 0.19641, 0.00964207
1.0198, 26, 1.23808, 0.0725501, 0.0572124, 0.0097226
1.0198, 27, 1.23114, 0.0591149, 0.153023, 0.00598326
1.0198, 28, 1.23215, -0.0614558, 0.136181, 0.00856261
1.0198, 29, 1.20092, -0.0890513, 0.0996214, 0.00737584
1.0198, 30, 1.25112, -0.0278477, 0.161325, 0.0092179
1.0198, 31, 1.22887, 0.0521364, 0.0736459, 0.00728471
1.0198, 32, 1.25704, -0.0479761, 0.208833, 0.0130474
1.0198, 33, 1.23815, -0.0118043, 0.230156, 0.00899285
1.0198, 34, 1.24244, 0.0371216, 0.284547, 0.0101444
1.03979, 0, 1.26974, -0.0323342, 0.180061, 0.00786531
1.03979, 1, 1.25566, -0.0658769, 0.073044, 0.00896905
1.03979, 2, 1.23475, 0.0749946, 0.0434657, 0.00774419
1.03979, 3, 1.16675, 0.0253209, 0.174321, 0.0104223
1.03979, 4, 1.16651, -0.024854, 0.164318, 0.00933755
1.03979, 5, 1.15414, -0.0123544, 0.15968, 0.00659167
1.03979, 6, 1.24725, 0.0361341, 0.169016, 0.00466433
1.03979, 7, 1.31818, -0.0524332, 0.1805, 0.0113082
1.03979, 8, 1.29327, -0.0793119, 0.0343366, 0.00795289
1.03979, 9, 1.17024, -0.0484019, 0.12643, 0.00634374
1.03979, 10, 1.22798, 0.0333353, 0.161749, 0.00974965
1.03979, 11, 1.16724, -0.00737562, 0.158603, 0.00658288
1.03979, 12, 1.24721, 0.00671414, 0.1655, 0.00930605
1.03979, 13, 1.13193, -0.0346899, 0.157988, 0.00598862
1.03979, 14, 1.26688, 0.0561214, 0.0388942, 0.00834554
1.03979, 15, 1.29195, 0.0685719, 0.037316, 0.00953605
1.03979, 16, 1.18459, 0.0109918, 0.165555, 0.0120808
1.03979, 17, 1.16941, 0.0566166, 0.147304, 0.00542187
1.03979, 18, 1.21465, 0.0549023, 0.227408, 0.00809871
1.03979, 19, 1.13628, 0.0210571, 0.15987, 0.00787017
1.03979, 20, 1.30792, 0.0244516, 0.167263, 0.00807896
1.03979, 21, 1.26053, -0.0586443, 0.0470716, 0.0077325
1.03979, 22, 1.15207, -0.0702716, 0.132937, 0.0067641
1.03979, 23, 1.2114, 0.00148171, 0.163359, 0.0107956
1.03979, 24, 1.20502, 0.0471443, 0.157955, 0.00660279
1.03979, 25, 1.21976, -0.00444951, 0.192282, 0.00964207
1.03979, 26, 1.25659, 0.0818313, 0.0173688, 0.0097226
1.03979, 27, 1.24482, 0.0705102, 0.14343, 0.00598326
1.03979, 28, 1.24822, -0.070743, 0.116596, 0.00856261
1.03979, 29, 1.21741, -0.0980871, 0.0728408, 0.00737584
1.03979, 30, 1.262, -0.0301729, 0.163627, 0.0092179
1.03979, 31, 1.2464, 0.0557043, 0.0320633, 0.00728471
1.03979, 32, 1.27857, -0.053876, 0.188104, 0.0130474
1.03979, 33, 1.25677, -0.0118043, 0.220883, 0.00899285
1.03979, 34, 1.26292, 0.0371216, 0.281607, 0.0101444
1.05979, 0, 1.29165, -0.0267349, 0.174534, 0.00786531
1.05979, 1, 1.27811, -0.0792733, 0.0596426, 0.00896905
1.05979, 2, 1.24327, 0.0843748, 0.0483599, 0.00774419
1.05979, 3, 1.17046, 0.0256867, 0.168697, 0.0104223
1.05979, 4, 1.16703, -0.0227127, 0.163509, 0.00933755
1.05979, 5, 1.15417, -0.0115748, 0.159297, 0.00659167
1.05979, 6, 1.27151, 0.0413182, 0.157647, 0.00466433
1.05979, 7, 1.34296, -0.058971, 0.178576, 0.0113082
1.05979, 33, 1.27538, -0.0118043, 0.207688, 0.00899285
1.05979, 9, 1.17529, -0.0515215, 0.108153, 0.00634374
1.05979, 10, 1.23665, 0.0361048, 0.161686, 0.00974965
1.05979, 11, 1.17171, -0.00681916, 0.158583, 0.00658288
1.05979, 12, 1.25382, 0.0138297, 0.170276, 0.00930605
1.05979, 13, 1.13061, -0.0364654, 0.157806, 0.00598862
1.05979, 14, 1.27481, 0.0653978, 0.0530686, 0.00834554
1.05979, 15, 1.30801, 0.0788146, 0.0313415, 0.00953605
1.05979, 16, 1.18964, 0.0112121, 0.167715, 0.0120808
1.05979, 17, 1.16943, 0.0662525, 0.136402, 0.00542187
1.05979, 18, 1.22877, 0.0572341, 0.219597, 0.00809871
1.05979, 19, 1.13755, 0.021965, 0.15987, 0.00787017
1.05979, 20, 1.3312, 0.028432, 0.168233, 0.00807896
1.05979, 21, 1.26807, -0.0550648, 0.0243904, 0.0077325
1.05979, 22, 1.15417, -0.0781728, 0.116748, 0.0067641
1.05979, 23, 1.22008, 0.00382512, 0.166011, 0.0107956
1.05979, 24, 1.21298, 0.0537661, 0.144785, 0.00660279
1.05979, 25, 1.2377, -0.00723996, 0.184231, 0.00964207
1.05979, 34, 1.2834, 0.0371216, 0.274744, 0.0101444
1.05979, 27, 1.25851, 0.0819054, 0.129914, 0.00598326
1.05979, 28, 1.26429, -0.0800303, 0.0930887, 0.00856261
1.05979, 29, 1.23391, -0.107123, 0.0421378, 0.00737584
1.05979, 30, 1.26765, -0.028201, 0.163303, 0.0092179
1.05979, 31, 1.25635, 0.0641593, 0.0322375, 0.00728471
1.05979, 32, 1.30197, -0.0645595, 0.167488, 0.0130474
1.07978, 0, 1.31428, -0.02185, 0.166507, 0.00786531
1.07978, 1, 1.30084, -0.0957113, 0.0499574, 0.00896905
1.07978, 2, 1.2518, 0.0937549, 0.0493317, 0.00774419
1.07978, 3, 1.17265, 0.0270383, 0.163319, 0.0104223
1.07978, 4, 1.16742, -0.0211628, 0.162112, 0.00933755
1.07978, 5, 1.1543, -0.0113561, 0.15861, 0.00659167
1.07978, 6, 1.29577, 0.0465023, 0.142356, 0.00466433
1.07978, 7, 1.36774, -0.0655087, 0.172729, 0.0113082
1.07978, 33, 1.29399, -0.0118043, 0.19057, 0.00899285
1.07978, 9, 1.18033, -0.0546411, 0.085954, 0.00634374
1.07978, 10, 1.24454, 0.0389271, 0.160923, 0.00974965
1.07978, 11, 1.17515, -0.00639138, 0.158583, 0.00658288
1.07978, 12, 1.26043, 0.0209453, 0.17113, 0.00930605
1.07978, 13, 1.13376, -0.0445418, 0.157102, 0.00598862
1.07978, 14, 1.28274, 0.0746743, 0.0633207, 0.00834554
1.07978, 15, 1.31924, 0.0922628, 0.0474152, 0.00953605
1.07978, 16, 1.19557, 0.0107045, 0.165251, 0.0120808
1.07978, 17, 1.16944, 0.0758885, 0.121577, 0.00542187
1.07978, 18, 1.24044, 0.059678, 0.210095, 0.00809871
1.07978, 19, 1.13942, 0.0221131, 0.157388, 0.00787017
1.07978, 20, 1.35448, 0.0324124, 0.16528, 0.00807896
1.07978, 21, 1.27045, -0.0594629, 0.0363594, 0.0077325
1.07978, 22, 1.15627, -0.086074, 0.0966355, 0.0067641
1.07978, 23, 1.22876, 0.00616853, 0.164741, 0.0107956
1.07978, 24, 1.22093, 0.0603879, 0.127692, 0.00660279
1.07978, 25, 1.25564, -0.0100304, 0.172258, 0.00964207
1.07978, 34, 1.30388, 0.0371216, 0.263959, 0.0101444
1.07978, 27, 1.27219, 0.0933007, 0.112476, 0.00598326
1.07978, 28, 1.28036, -0.0893176, 0.065659, 0.00856261
1.07978, 29, 1.2504, -0.116159, 0.00751235, 0.00737584
1.07978, 30, 1.27261, -0.0255318, 0.164044, 0.0092179
1.07978, 31, 1.26387, 0.074142, 0.0429259, 0.00728471
1.07978, 32, 1.32537, -0.0752429, 0.142951, 0.0130474
1.07978, 35, 1.29396, -0.0119622, 0.248143, 0.00687013
1.07978, 36, 1.27566, 0.0214507, 0.223102, 0.00664986
1.09978, 0, 1.3349, -0.0171387, 0.161654, 0.00786531
1.09978, 1, 1.32357, -0.112149, 0.0363497, 0.00896905
1.09978, 2, 1.26032, 0.103135, 0.046381, 0.00774419
1.09978, 3, 1.17621, 0.0272389, 0.160561, 0.0104223
1.09978, 4, 1.16957, -0.0210759, 0.159255, 0.00933755
1.09978, 5, 1.15542, -0.0113521, 0.156796, 0.00659167
1.09978, 6, 1.32004, 0.0516864, 0.123142, 0.00466433
1.09978, 7, 1.39252, -0.0720465, 0.16296, 0.0113082
1.09978, 33, 1.3126, -0.0118043, 0.16953, 0.00899285
1.09978, 9, 1.18538, -0.0577607, 0.0598325, 0.00634374
1.09978, 10, 1.25192, 0.0423172, 0.158444, 0.00974965
1.09978, 11, 1.17773, -0.00607049, 0.158583, 0.00658288
1.09978, 12, 1.26704, 0.0280609, 0.168061, 0.00930605
1.09978, 35, 1.31207, -0.0119622, 0.242529, 0.00687013
1.09978, 14, 1.29067, 0.0839508, 0.0696503, 0.00834554
1.09978, 15, 1.33046, 0.105711, 0.0595665, 0.00953605
1.09978, 16, 1.20026, 0.0111278, 0.165605, 0.0120808
1.09978, 17, 1.16946, 0.0855245, 0.10283, 0.00542187
1.09978, 18, 1.24899, 0.0619128, 0.199557, 0.00809871
1.09978, 19, 1.14002, 0.022119, 0.154729, 0.00787017
1.09978, 20, 1.37739, 0.0364602, 0.160516, 0.00807896
1.09978, 21, 1.27254, -0.0645682, 0.0472597, 0.0077325
1.09978, 22, 1.15837, -0.0939753, 0.0726009, 0.0067641
1.09978, 23, 1.23687, 0.00852095, 0.163836, 0.0107956
1.09978, 24, 1.22889, 0.0670098, 0.106677, 0.00660279
1.09978, 25, 1.26655, -0.00800699, 0.162222, 0.00964207
1.09978, 34, 1.32436, 0.0371216, 0.249251, 0.0101444
1.09978, 27, 1.28588, 0.104696, 0.091116, 0.00598326
1.09978, 28, 1.29643, -0.0986049, 0.0343068, 0.00856261
1.09978, 36, 1.29538, 0.0214507, 0.220312, 0.00664986
1.09978, 30, 1.28351, -0.0275463, 0.162979, 0.0092179
1.09978, 31, 1.27139, 0.0841247, 0.0496919, 0.00728471
1.09978, 32, 1.34877, -0.0859264, 0.11449, 0.0130474
1.09978, 37, 1.31028, 0.0437885, 0.222501, 0.0124366
1.11978, 0, 1.35242, -0.0127017, 0.16381, 0.00786531
1.11978, 1, 1.3463, -0.128587, 0.0188196, 0.00896905
1.11978, 2, 1.26884, 0.112515, 0.039508, 0.00774419
1.11978, 3, 1.17795, 0.0272421, 0.157385, 0.0104223
1.11978, 4, 1.17077, -0.0210682, 0.156262, 0.00933755
1.11978, 5, 1.15601, -0.0113521, 0.154385, 0.00659167
1.11978, 6, 1.3443, 0.0568704, 0.100006, 0.00466433
1.11978, 7, 1.4173, -0.0785843, 0.149268, 0.0113082
1.11978, 33, 1.32513, -0.0118043, 0.168046, 0.00899285
1.11978, 9, 1.19042, -0.0608804, 0.0297885, 0.00634374
1.11978, 10, 1.25921, 0.0458974, 0.152443, 0.00974965
1.11978, 11, 1.17983, -0.00587922, 0.157684, 0.00658288
1.11978, 12, 1.27362, 0.0351572, 0.161218, 0.00930605
1.11978, 35, 1.33017, -0.0119622, 0.232991, 0.00687013
1.11978, 14, 1.2986, 0.0932272, 0.0720575, 0.00834554
1.11978, 15, 1.34169, 0.119159, 0.0677953, 0.00953605
1.11978, 16, 1.20484, 0.0115082, 0.162675, 0.0120808
1.11978, 17, 1.16947, 0.0951604, 0.080161, 0.00542187
1.11978, 18, 1.25486, 0.062703, 0.188125, 0.00809871
1.11978, 19, 1.13929, 0.0221185, 0.152921, 0.00787017
1.11978, 20, 1.3986, 0.0408046, 0.161236, 0.00807896
1.11978, 21, 1.27463, -0.0696736, 0.0542376, 0.0077325
1.11978, 22, 1.16047, -0.101876, 0.0446439, 0.0067641
1.11978, 23, 1.24443, 0.0108767, 0.163137, 0.0107956
1.11978, 24, 1.23685, 0.0736316, 0.0817402, 0.00660279
1.11978, 25, 1.26958, -0.00388298, 0.16643, 0.00964207
1.11978, 34, 1.34608, 0.0365339, 0.233227, 0.0101444
1.11978, 27, 1.29956, 0.116091, 0.0658332, 0.00598326
1.11978, 37, 1.32952, 0.0441074, 0.216937, 0.0124366
1.11978, 36, 1.3151, 0.0214507, 0.213599, 0.00664986
1.11978, 30, 1.29648, -0.0314226, 0.165065, 0.0092179
1.11978, 31, 1.27892, 0.0941074, 0.0525354, 0.00728471
1.11978, 32, 1.37217, -0.0966098, 0.0821078, 0.0130474
1.13977, 0, 1.36994, -0.00826462, 0.162045, 0.00786531
1.13977, 32, 1.39556, -0.107293, 0.0458027, 0.0130474
1.13977, 2, 1.27737, 0.121896, 0.0287125, 0.00774419
1.13977, 3, 1.17809, 0.0272413, 0.15487, 0.0104223
1.13977, 4, 1.1705, -0.0210681, 0.154021, 0.00933755
1.13977, 5, 1.15543, -0.0113521, 0.152804, 0.00659167
1.13977, 6, 1.36856, 0.0620545, 0.0729477, 0.00466433
1.13977, 7, 1.44208, -0.0851221, 0.131654, 0.0113082
1.13977, 33, 1.33399, -0.0118043, 0.176729, 0.00899285
1.13977, 9, 1.19327, -0.0662653, 0.0242925, 0.00634374
1.13977, 10, 1.2665, 0.0494777, 0.142521, 0.00974965
1.13977, 11, 1.18067, -0.0058774, 0.155164, 0.00658288
1.13977, 12, 1.27809, 0.040189, 0.164111, 0.00930605
1.13977, 35, 1.34828, -0.0119622, 0.219532, 0.00687013
1.13977, 14, 1.30653, 0.102504, 0.0705423, 0.00834554
1.13977, 15, 1.35292, 0.132607, 0.0721017, 0.00953605
1.13977, 16, 1.20718, 0.0115095, 0.159399, 0.0120808
1.13977, 17, 1.16948, 0.104796, 0.0535692, 0.00542187
1.13977, 18, 1.25864, 0.0616111, 0.175831, 0.00809871
1.13977, 19, 1.13785, 0.0221184, 0.152097, 0.00787017
1.13977, 20, 1.41982, 0.0451491, 0.158033, 0.00807896
1.13977, 21, 1.27672, -0.0747789, 0.057293, 0.0077325
1.13977, 22, 1.16257, -0.109778, 0.0127645, 0.0067641
1.13977, 23, 1.25155, 0.0129542, 0.163048, 0.0107956
1.13977, 24, 1.2448, 0.0802534, 0.0528806, 0.00660279
1.13977, 25, 1.2726, 0.000241026, 0.166715, 0.00964207
1.13977, 34, 1.37197, 0.0339513, 0.222137, 0.0101444
1.13977, 27, 1.31325, 0.127486, 0.0366279, 0.00598326
1.13977, 37, 1.34649, 0.0455091, 0.202644, 0.0124366
1.13977, 36, 1.33482, 0.0214507, 0.202963, 0.00664986
1.13977, 30, 1.30945, -0.035299, 0.163228, 0.0092179
1.13977, 31, 1.28644, 0.10409, 0.0514566, 0.00728471
1.15977, 0, 1.38633, -0.00407791, 0.160631, 0.00786531
1.15977, 32, 1.41896, -0.117977, 0.00557521, 0.0130474
1.15977, 2, 1.28589, 0.131276, 0.0139946, 0.00774419
1.15977, 3, 1.17712, 0.0272424, 0.153157, 0.0104223
1.15977, 4, 1.16931, -0.0210656, 0.152633, 0.00933755
1.15977, 5, 1.15424, -0.0113521, 0.152087, 0.00659167
1.15977, 6, 1.39282, 0.0672386, 0.0419667, 0.00466433
1.15977, 7, 1.46686, -0.0916599, 0.110118, 0.0113082
1.15977, 33, 1.34285, -0.0118043, 0.181489, 0.00899285
1.15977, 9, 1.19509, -0.0726829, 0.0281994, 0.00634374
1.15977, 10, 1.27379, 0.053058, 0.128675, 0.00974965
1.15977, 11, 1.18037, -0.00587721, 0.153388, 0.00658288
1.15977, 12, 1.28256, 0.045219, 0.163087, 0.00930605
1.15977, 35, 1.36639, -0.0119622, 0.20215, 0.00687013
1.15977, 14, 1.31446, 0.11178, 0.0651047, 0.00834554
1.15977, 15, 1.36414, 0.146056, 0.0724857, 0.00953605
1.15977, 16, 1.20793, 0.0115095, 0.156659, 0.0120808
1.15977, 17, 1.1695, 0.114432, 0.0230549, 0.00542187
1.15977, 18, 1.26011, 0.0586971, 0.164425, 0.00809871
1.15977, 31, 1.29396, 0.114073, 0.0464553, 0.00728471
1.15977, 20, 1.44104, 0.0494935, 0.150908, 0.00807896
1.15977, 21, 1.27881, -0.0798842, 0.0564261, 0.0077325
1.15977, 30, 1.3215, -0.039659, 0.161093, 0.0092179
1.15977, 23, 1.25822, 0.0149473, 0.162853, 0.0107956
1.15977, 24, 1.25276, 0.0868753, 0.0200985, 0.00660279
1.15977, 25, 1.27563, 0.00435722, 0.163077, 0.00964207
1.15977, 34, 1.39786, 0.0313687, 0.207124, 0.0101444
1.15977, 27, 1.32693, 0.138882, 0.00350024, 0.00598326
1.15977, 37, 1.36346, 0.0469107, 0.184429, 0.0124366
1.15977, 36, 1.35454, 0.0214507, 0.188405, 0.00664986
1.17976, 0, 1.4016, -0.000145043, 0.160005, 0.00786531
1.17976, 37, 1.38043, 0.0483124, 0.162291, 0.0124366
1.17976, 38, 1.40349, -0.00164392, 0.210003, 0.00856649
1.17976, 3, 1.17555, 0.027242, 0.152236, 0.0104223
1.17976, 4, 1.1677, -0.0210659, 0.152054, 0.00933755
1.17976, 36, 1.37426, 0.0214507, 0.169925, 0.00664986
1.17976, 6, 1.41477, 0.0733668, 0.0157387, 0.00466433
1.17976, 7, 1.49164, -0.0981977, 0.0846587, 0.0113082
1.17976, 33, 1.35172, -0.0118043, 0.182327, 0.00899285
1.17976, 9, 1.19691, -0.0791004, 0.0281838, 0.00634374
1.17976, 10, 1.28108, 0.0566383, 0.110907, 0.00974965
1.17976, 11, 1.17939, -0.00587709, 0.152354, 0.00658288
1.17976, 12, 1.28702, 0.050249, 0.15814, 0.00930605
1.17976, 35, 1.38449, -0.0119622, 0.180846, 0.00687013
1.17976, 14, 1.32239, 0.121057, 0.0557446, 0.00834554
1.17976, 15, 1.37537, 0.159504, 0.0689472, 0.00953605
1.17976, 16, 1.2075, 0.0115097, 0.154538, 0.0120808
1.17976, 25, 1.28062, 0.00526367, 0.163445, 0.00964207
1.17976, 18, 1.25953, 0.0549767, 0.155463, 0.00809871
1.17976, 31, 1.30148, 0.124055, 0.0375315, 0.00728471
1.17976, 20, 1.46225, 0.0538379, 0.139861, 0.00807896
1.17976, 21, 1.28089, -0.0849895, 0.0516367, 0.0077325
1.17976, 30, 1.33265, -0.0444901, 0.158574, 0.0092179
1.17976, 23, 1.26244, 0.019207, 0.162793, 0.0107956
1.17976, 34, 1.42375, 0.0287861, 0.188188, 0.0101444
1.19976, 0, 1.4164, 0.00365649, 0.159865, 0.00786531
1.19976, 37, 1.3974, 0.049714, 0.13623, 0.0124366
1.19976, 38, 1.41922, -0.00164392, 0.206916, 0.00856649
1.19976, 23, 1.26604, 0.0217579, 0.161813, 0.0107956
1.19976, 34, 1.44965, 0.0262034, 0.16533, 0.0101444
1.19976, 36, 1.38996, 0.0214507, 0.161724, 0.00664986
1.19976, 6, 1.42882, 0.0825994, 0.0146998, 0.00466433
1.19976, 7, 1.51642, -0.104736, 0.0552774, 0.0113082
1.19976, 33, 1.36058, -0.0118043, 0.179243, 0.00899285
1.19976, 9, 1.19873, -0.085518, 0.0242459, 0.00634374
1.19976, 10, 1.28837, 0.0602186, 0.0892172, 0.00974965
1.19976, 30, 1.34379, -0.0493212, 0.152133, 0.0092179
1.19976, 12, 1.29149, 0.055279, 0.149271, 0.00930605
1.19976, 35, 1.40156, -0.0119622, 0.159775, 0.00687013
1.19976, 14, 1.33032, 0.130333, 0.0424621, 0.00834554
1.19976, 15, 1.38659, 0.172952, 0.0614864, 0.00953605
1.19976, 16, 1.20625, 0.0115097, 0.153051, 0.0120808
1.19976, 25, 1.28527, 0.00632627, 0.162524, 0.00964207
1.19976, 18, 1.25732, 0.0514978, 0.147911, 0.00809871
1.19976, 31, 1.309, 0.134038, 0.0246854, 0.00728471
1.19976, 20, 1.48347, 0.0581823, 0.124891, 0.00807896
1.19976, 21, 1.28298, -0.0900948, 0.0429249, 0.0077325
1.21976, 0, 1.43074, 0.00734151, 0.159865, 0.00786531
1.21976, 37, 1.41437, 0.0511157, 0.106248, 0.0124366
1.21976, 38, 1.43495, -0.00164392, 0.199907, 0.00856649
1.21976, 23, 1.26796, 0.0217521, 0.15921, 0.0107956
1.21976, 34, 1.46653, 0.0240231, 0.1732, 0.0101444
1.21976, 36, 1.40106, 0.0214507, 0.165764, 0.00664986
1.21976, 6, 1.44288, 0.091832, 0.00973846, 0.00466433
1.21976, 7, 1.5412, -0.111273, 0.0219736, 0.0113082
1.21976, 33, 1.36944, -0.0118043, 0.172236, 0.00899285
1.21976, 9, 1.20055, -0.0919355, 0.0163854, 0.00634374
1.21976, 10, 1.29566, 0.0637989, 0.0636046, 0.00974965
1.21976, 30, 1.35494, -0.0541523, 0.141769, 0.0092179
1.21976, 12, 1.29595, 0.060309, 0.13648, 0.00930605
1.21976, 35, 1.4103, -0.0119622, 0.167528, 0.00687013
1.21976, 14, 1.33825, 0.13961, 0.0252572, 0.00834554
1.21976, 15, 1.39782, 0.1864, 0.0501031, 0.00953605
1.21976, 16, 1.2045, 0.0115096, 0.152218, 0.0120808
