0.819835, 0, 1.0401, -0.0048449, 0.283401, 0.00786531
1.21976, 25, 1.28945, 0.00700483, 0.162227, 0.00964207
1.21976, 18, 1.25383, 0.0483204, 0.141742, 0.00809871
1.21976, 31, 1.31652, 0.144021, 0.00791681, 0.00728471
1.21976, 20, 1.50468, 0.0625268, 0.105999, 0.00807896
1.21976, 21, 1.28507, -0.0952002, 0.0302906, 0.0077325
1.21976, 39, 1.44133, 0.0228242, 0.199345, 0.00707441
1.21976, 40, 1.42473, 0.0129405, 0.27797, 0.010537
1.23975, 0, 1.44468, 0.0109209, 0.159865, 0.00786531
1.23975, 37, 1.43134, 0.0525173, 0.0723424, 0.0124366
1.23975, 38, 1.45069, -0.00164392, 0.188976, 0.00856649
1.23975, 23, 1.26884, 0.0217583, 0.156938, 0.0107956
1.23975, 34, 1.48185, 0.0219168, 0.183082, 0.0101444
1.23975, 36, 1.41216, 0.0214507, 0.165881, 0.00664986
1.23975, 6, 1.45693, 0.101065, 0.000854694, 0.00466433
1.23975, 21, 1.28716, -0.100305, 0.0137339, 0.0077325
1.23975, 33, 1.3783, -0.0118043, 0.161307, 0.00899285
1.23975, 9, 1.20237, -0.0983531, 0.00460262, 0.00634374
1.23975, 10, 1.30295, 0.0673791, 0.0340695, 0.00974965
1.23975, 30, 1.36608, -0.0589834, 0.127483, 0.0092179
1.23975, 12, 1.30042, 0.065339, 0.119766, 0.00930605
1.23975, 35, 1.41904, -0.0119622, 0.17136, 0.00687013
1.23975, 14, 1.34618, 0.148886, 0.0041298, 0.00834554
1.23975, 15, 1.40904, 0.199848, 0.0347974, 0.00953605
1.23975, 39, 1.45686, 0.0228242, 0.19389, 0.00707441
1.23975, 25, 1.2932, 0.00757776, 0.161526, 0.00964207
1.23975, 18, 1.24941, 0.0454228, 0.13713, 0.00809871
1.23975, 40, 1.43835, 0.0129405, 0.275596, 0.010537
1.23975, 20, 1.5259, 0.0668712, 0.083184, 0.00807896
1.25975, 0, 1.4582, 0.0143947, 0.159865, 0.00786531
1.25975, 37, 1.44831, 0.053919, 0.0345148, 0.0124366
1.25975, 38, 1.46642, -0.00164392, 0.174122, 0.00856649
1.25975, 23, 1.26881, 0.021758, 0.155022, 0.0107956
1.25975, 34, 1.49718, 0.0198105, 0.189042, 0.0101444
1.25975, 36, 1.42327, 0.0214507, 0.162076, 0.00664986
1.25975, 20, 1.54711, 0.0712156, 0.0564469, 0.00807896
1.25975, 25, 1.29484, 0.00757045, 0.159034, 0.00964207
1.25975, 33, 1.38598, -0.0118043, 0.165729, 0.00899285
1.25975, 18, 1.24465, 0.0432167, 0.134267, 0.00809871
1.25975, 10, 1.30814, 0.0741126, 0.0298125, 0.00974965
1.25975, 30, 1.37723, -0.0638145, 0.109275, 0.0092179
1.25975, 12, 1.30488, 0.070369, 0.0991296, 0.00930605
1.25975, 35, 1.42777, -0.0119622, 0.171268, 0.00687013
1.25975, 40, 1.45197, 0.0129405, 0.2693, 0.010537
1.25975, 15, 1.42027, 0.213296, 0.0155692, 0.00953605
1.25975, 39, 1.4724, 0.0228242, 0.184512, 0.00707441
1.27974, 0, 1.47131, 0.0177628, 0.159865, 0.00786531
1.27974, 37, 1.45692, 0.0624653, 0.0455662, 0.0124366
1.27974, 38, 1.48024, -0.00164392, 0.162672, 0.00856649
1.27974, 23, 1.26807, 0.021761, 0.153559, 0.0107956
1.27974, 34, 1.51251, 0.0177042, 0.191079, 0.0101444
1.27974, 36, 1.43357, 0.0214507, 0.159544, 0.00664986
1.27974, 20, 1.56833, 0.0755601, 0.0257873, 0.00807896
1.27974, 25, 1.29595, 0.00756896, 0.156963, 0.00964207
1.27974, 33, 1.39359, -0.0118043, 0.167016, 0.00899285
1.27974, 18, 1.24066, 0.0440507, 0.133001, 0.00809871
1.27974, 10, 1.31181, 0.0830089, 0.0420728, 0.00974965
1.27974, 30, 1.38838, -0.0686456, 0.0871438, 0.0092179
1.27974, 12, 1.30935, 0.0753989, 0.0745708, 0.00930605
1.27974, 35, 1.43651, -0.0119622, 0.167254, 0.00687013
1.27974, 40, 1.46559, 0.0129405, 0.259082, 0.010537
1.27974, 41, 1.45503, -0.0322858, 0.283524, 0.00672345
1.27974, 39, 1.48793, 0.0228242, 0.171212, 0.00707441
1.29974, 0, 1.48401, 0.0210254, 0.159865, 0.00786531
1.29974, 37, 1.46346, 0.0727267, 0.0654921, 0.0124366
1.29974, 38, 1.4881, -0.00164392, 0.16994, 0.00856649
1.29974, 23, 1.26685, 0.0217602, 0.152584, 0.0107956
1.29974, 34, 1.52783, 0.0155979, 0.189193, 0.0101444
1.29974, 36, 1.44302, 0.0214507, 0.158641, 0.00664986
1.29974, 42, 1.45731, -0.02495, 0.200838, 0.00838454
1.29974, 25, 1.29605, 0.00756941, 0.155199, 0.00964207
1.29974, 33, 1.4012, -0.0118043, 0.16438, 0.00899285
1.29974, 18, 1.23695, 0.0446297, 0.131875, 0.00809871
1.29974, 10, 1.31578, 0.0952501, 0.0354629, 0.00974965
1.29974, 30, 1.39952, -0.0734766, 0.0610905, 0.0092179
1.29974, 12, 1.31347, 0.0765826, 0.0632784, 0.00930605
1.29974, 35, 1.44525, -0.0119622, 0.159318, 0.00687013
1.29974, 40, 1.47921, 0.0129405, 0.244941, 0.010537
1.29974, 41, 1.46951, -0.0322858, 0.279575, 0.00672345
1.29974, 39, 1.50162, 0.0228242, 0.160739, 0.00707441
1.31974, 0, 1.49626, 0.0241778, 0.159864, 0.00786531
1.31974, 37, 1.46999, 0.0829882, 0.0814956, 0.0124366
1.31974, 38, 1.49597, -0.00164392, 0.173286, 0.00856649
1.31974, 23, 1.26537, 0.0217605, 0.152093, 0.0107956
1.31974, 34, 1.54316, 0.0134915, 0.183386, 0.0101444
1.31974, 36, 1.45187, 0.0214507, 0.15865, 0.00664986
1.31974, 42, 1.47061, -0.02495, 0.195612, 0.00838454
1.31974, 25, 1.29556, 0.00756928, 0.15381, 0.00964207
1.31974, 33, 1.40812, -0.0118043, 0.162079, 0.00899285
1.31974, 18, 1.23327, 0.0452, 0.127103, 0.00809871
1.31974, 10, 1.32, 0.1103, 0.0123781, 0.00974965
1.31974, 30, 1.41067, -0.0783077, 0.0311148, 0.0092179
1.31974, 12, 1.31731, 0.0745361, 0.0624979, 0.00930605
1.31974, 35, 1.45285, -0.0119622, 0.160706, 0.00687013
1.31974, 40, 1.49283, 0.0129405, 0.226878, 0.010537
1.31974, 41, 1.48399, -0.0322858, 0.271703, 0.00672345
1.31974, 39, 1.51016, 0.0228298, 0.165175, 0.00707441
1.31974, 43, 1.48008, -0.0491611, 0.209213, 0.0125606
1.33973, 0, 1.50632, 0.0269279, 0.159865, 0.00786531
1.33973, 37, 1.47652, 0.0932496, 0.0935767, 0.0124366
1.33973, 38, 1.50384, -0.00164392, 0.172709, 0.00856649
1.33973, 43, 1.49204, -0.0491611, 0.2052, 0.0125606
1.33973, 34, 1.55849, 0.0113852, 0.173656, 0.0101444
1.33973, 36, 1.46026, 0.0214507, 0.15865, 0.00664986
1.33973, 42, 1.4839, -0.02495, 0.186463, 0.00838454
1.33973, 25, 1.29461, 0.00756888, 0.15281, 0.00964207
1.33973, 33, 1.41395, -0.0118043, 0.162347, 0.00899285
1.33973, 18, 1.22959, 0.0457704, 0.118409, 0.00809871
1.33973, 39, 1.52125, 0.0231617, 0.165809, 0.00707441
1.33973, 41, 1.49847, -0.0322858, 0.259909, 0.00672345
1.33973, 12, 1.32114, 0.0724896, 0.0577951, 0.00930605
1.33973, 35, 1.46037, -0.0119622, 0.158912, 0.00687013
1.33973, 40, 1.50644, 0.0129405, 0.204892, 0.010537
1.35973, 0, 1.51596, 0.0295658, 0.159865, 0.00786531
1.35973, 37, 1.48305, 0.103511, 0.101735, 0.0124366
1.35973, 38, 1.51171, -0.00164392, 0.16821, 0.00856649
1.35973, 43, 1.50399, -0.0491611, 0.197264, 0.0125606
1.35973, 34, 1.57364, 0.00933374, 0.162921, 0.0101444
1.35973, 36, 1.46822, 0.0214507, 0.15865, 0.00664986
1.35973, 42, 1.49719, -0.02495, 0.173392, 0.00838454
1.35973, 25, 1.29337, 0.00756895, 0.15221, 0.00964207
1.35973, 33, 1.41954, -0.0118043, 0.161475, 0.00899285
1.35973, 18, 1.22591, 0.0463407, 0.105792, 0.00809871
1.35973, 39, 1.53233, 0.0234935, 0.162521, 0.00707441
1.35973, 41, 1.51296, -0.0322858, 0.244192, 0.00672345
1.35973, 12, 1.32498, 0.0704431, 0.0491698, 0.00930605
1.35973, 35, 1.46699, -0.0119622, 0.1589, 0.00687013
1.35973, 40, 1.52006, 0.0129405, 0.178984, 0.010537
1.37972, 0, 1.5252, 0.0320918, 0.159865, 0.00786531
1.37972, 37, 1.48958, 0.113773, 0.105972, 0.0124366
1.37972, 38, 1.51737, -0.00449399, 0.162956, 0.00856649
1.37972, 43, 1.51595, -0.0491611, 0.185406, 0.0125606
1.37972, 34, 1.58735, 0.00770567, 0.169581, 0.0101444
1.37972, 36, 1.47577, 0.0214507, 0.15865, 0.00664986
1.37972, 42, 1.5091, -0.02495, 0.161941, 0.00838454
1.37972, 40, 1.53003, 0.0129076, 0.165043, 0.010537
1.37972, 33, 1.42465, -0.0118043, 0.161078, 0.00899285
1.37972, 18, 1.22222, 0.0469111, 0.0892521, 0.00809871
1.37972, 39, 1.54883, 0.0299386, 0.15919, 0.00707441
1.37972, 41, 1.52744, -0.0322858, 0.224553, 0.00672345
1.37972, 12, 1.32881, 0.0683965, 0.0366221, 0.00930605
1.37972, 35, 1.47314, -0.0119622, 0.15887, 0.00687013
1.39972, 0, 1.53403, 0.0345058, 0.159865, 0.00786531
1.39972, 37, 1.49611, 0.124034, 0.106285, 0.0124366
1.39972, 38, 1.52294, -0.00526322, 0.167107, 0.00856649
1.39972, 43, 1.52791, -0.0491611, 0.169626, 0.0125606
1.39972, 34, 1.60106, 0.00607759, 0.172319, 0.0101444
1.39972, 36, 1.48288, 0.0214507, 0.15865, 0.00664986
1.39972, 42, 1.51548, -0.02495, 0.168467, 0.00838454
1.39972, 40, 1.53296, 0.0118913, 0.173741, 0.010537
1.39972, 33, 1.42924, -0.0118043, 0.160992, 0.00899285
1.39972, 18, 1.21854, 0.0474815, 0.0687902, 0.00809871
1.39972, 39, 1.56842, 0.0402516, 0.158528, 0.00707441
1.39972, 41, 1.54192, -0.0322858, 0.200991, 0.00672345
1.39972, 12, 1.33251, 0.0663826, 0.0217876, 0.00930605
1.39972, 35, 1.47887, -0.0119622, 0.15887, 0.00687013
1.39972, 44, 1.52629, -0.0122409, 0.278373, 0.00681202
1.41972, 0, 1.54232, 0.0368884, 0.159635, 0.00786531
1.41972, 37, 1.50265, 0.134295, 0.102677, 0.0124366
1.41972, 38, 1.5285, -0.00603245, 0.167336, 0.00856649
1.41972, 43, 1.53986, -0.0491611, 0.149923, 0.0125606
1.41972, 34, 1.61478, 0.00444952, 0.171134, 0.0101444
1.41972, 36, 1.48958, 0.0214507, 0.15865, 0.00664986
1.41972, 42, 1.52187, -0.02495, 0.171069, 0.00838454
1.41972, 40, 1.53588, 0.0108751, 0.178517, 0.010537
1.41972, 33, 1.43338, -0.0118043, 0.160992, 0.00899285
1.41972, 18, 1.21486, 0.0480518, 0.0444059, 0.00809871
1.41972, 39, 1.58789, 0.0504699, 0.154495, 0.00707441
1.41972, 41, 1.5564, -0.0322858, 0.173507, 0.00672345
1.41972, 12, 1.33375, 0.065057, 0.0302495, 0.00930605
1.41972, 35, 1.48416, -0.0119622, 0.15887, 0.00687013
1.41972, 44, 1.53821, -0.0122409, 0.27593, 0.00681202
1.41972, 45, 1.53678, -0.0388011, 0.212999, 0.00987943
1.43971, 0, 1.5499, 0.0397747, 0.15825, 0.00786531
1.43971, 37, 1.50918, 0.144557, 0.0951458, 0.0124366
1.43971, 38, 1.53407, -0.00680168, 0.163642, 0.00856649
1.43971, 43, 1.55182, -0.0491611, 0.126297, 0.0125606
1.43971, 34, 1.62849, 0.00282144, 0.166027, 0.0101444
1.43971, 36, 1.49584, 0.0214507, 0.15865, 0.00664986
1.43971, 42, 1.52825, -0.02495, 0.169749, 0.00838454
1.43971, 40, 1.53881, 0.00985882, 0.179371, 0.010537
1.43971, 33, 1.43709, -0.0118043, 0.160992, 0.00899285
1.43971, 18, 1.21191, 0.049986, 0.0277282, 0.00809871
1.43971, 39, 1.60736, 0.0606883, 0.146539, 0.00707441
1.43971, 41, 1.56656, -0.0322858, 0.163772, 0.00672345
1.43971, 12, 1.33499, 0.0637314, 0.0347889, 0.00930605
1.43971, 35, 1.48904, -0.0119622, 0.15887, 0.00687013
1.43971, 44, 1.55014, -0.0122409, 0.269564, 0.00681202
1.43971, 45, 1.54779, -0.0388011, 0.209387, 0.00987943
1.45971, 0, 1.55721, 0.0430909, 0.153895, 0.00786531
1.45971, 37, 1.51571, 0.154818, 0.0836924, 0.0124366
1.45971, 38, 1.53851, -0.0078666, 0.161974, 0.00856649
1.45971, 43, 1.56377, -0.0491611, 0.0987497, 0.0125606
1.45971, 34, 1.64108, 0.00127255, 0.164199, 0.0101444
1.45971, 36, 1.50169, 0.0214507, 0.15865, 0.00664986
1.45971, 42, 1.53463, -0.02495, 0.164507, 0.00838454
1.45971, 40, 1.54174, 0.00884257, 0.176301, 0.010537
1.45971, 33, 1.44038, -0.0118043, 0.160992, 0.00899285
1.45971, 18, 1.21088, 0.0553475, 0.0369447, 0.00809871
1.45971, 39, 1.62683, 0.0709066, 0.134661, 0.00707441
1.45971, 41, 1.57245, -0.0322858, 0.17126, 0.00672345
1.45971, 12, 1.33623, 0.0624059, 0.0354059, 0.00930605
1.45971, 35, 1.49349, -0.0119622, 0.15887, 0.00687013
1.45971, 44, 1.56206, -0.0122409, 0.259275, 0.00681202
1.45971, 45, 1.55879, -0.0388011, 0.201852, 0.00987943
1.45971, 46, 1.53958, -0.0103622, 0.201304, 0.00886151
1.4797, 0, 1.56452, 0.0464126, 0.145626, 0.00786531
1.4797, 37, 1.52224, 0.16508, 0.0683165, 0.0124366
1.4797, 38, 1.5416, -0.00908782, 0.160526, 0.00856649
1.4797, 43, 1.57573, -0.0491611, 0.0672796, 0.0125606
1.4797, 34, 1.65251, -0.000192875, 0.165752, 0.0101444
1.4797, 36, 1.50711, 0.0214507, 0.15865, 0.00664986
1.4797, 42, 1.54034, -0.0259799, 0.161883, 0.00838454
1.4797, 40, 1.54496, 0.00831991, 0.169849, 0.010537
1.4797, 33, 1.44325, -0.0118043, 0.160992, 0.00899285
1.4797, 18, 1.20985, 0.060709, 0.0422387, 0.00809871
1.4797, 39, 1.6463, 0.0811249, 0.11886, 0.00707441
1.4797, 41, 1.57835, -0.0322858, 0.174826, 0.00672345
1.4797, 12, 1.33747, 0.0610803, 0.0321005, 0.00930605
1.4797, 35, 1.49751, -0.0119622, 0.15887, 0.00687013
1.4797, 44, 1.57399, -0.0122409, 0.245064, 0.00681202
1.4797, 45, 1.5698, -0.0388011, 0.190396, 0.00987943
1.4797, 46, 1.55095, -0.0103622, 0.198243, 0.00886151
1.4997, 0, 1.57183, 0.0497343, 0.133434, 0.00786531
1.4997, 37, 1.52877, 0.175341, 0.0490182, 0.0124366
1.4997, 38, 1.54313, -0.0100136, 0.161866, 0.00856649
1.4997, 43, 1.58768, -0.0491611, 0.031887, 0.0125606
1.4997, 34, 1.66394, -0.0016583, 0.163382, 0.0101444
1.4997, 36, 1.5121, 0.0214507, 0.15865, 0.00664986
1.4997, 42, 1.54547, -0.0274337, 0.16242, 0.00838454
1.4997, 40, 1.54894, 0.00923194, 0.163061, 0.010537
1.4997, 33, 1.44569, -0.0118043, 0.160992, 0.00899285
1.4997, 18, 1.20881, 0.0660705, 0.0436104, 0.00809871
1.4997, 39, 1.66576, 0.0913433, 0.099137, 0.00707441
1.4997, 41, 1.59081, -0.0277298, 0.159092, 0.00672345
1.4997, 12, 1.33871, 0.0597547, 0.0248726, 0.00930605
1.4997, 35, 1.50112, -0.0119622, 0.15887, 0.00687013
1.4997, 44, 1.58592, -0.0122409, 0.226931, 0.00681202
1.4997, 45, 1.57874, -0.0402372, 0.179863, 0.00987943
1.4997, 46, 1.56232, -0.0103622, 0.19126, 0.00886151
1.4997, 47, 1.58784, 0.0404575, 0.256431, 0.00902511
1.5197, 0, 1.57913, 0.0530561, 0.11732, 0.00786531
1.5197, 37, 1.53531, 0.185603, 0.0257975, 0.0124366
1.5197, 38, 1.54445, -0.0109517, 0.160861, 0.00856649
1.5197, 43, 1.59223, -0.0572468, 0.0480384, 0.0125606
1.5197, 34, 1.67483, -0.0030145, 0.163366, 0.0101444
1.5197, 36, 1.51667, 0.0214507, 0.15865, 0.00664986
1.5197, 42, 1.55032, -0.0288024, 0.160775, 0.00838454
1.5197, 40, 1.55195, 0.00995941, 0.166976, 0.010537
1.5197, 33, 1.4471, -0.0118043, 0.159079, 0.00899285
1.5197, 18, 1.20778, 0.071432, 0.0410596, 0.00809871
1.5197, 39, 1.68523, 0.101562, 0.0754914, 0.00707441
1.5197, 41, 1.59764, -0.0255407, 0.16421, 0.00672345
1.5197, 12, 1.33944, 0.0612047, 0.0259746, 0.00930605
1.5197, 35, 1.50429, -0.0119622, 0.15887, 0.00687013
1.5197, 44, 1.59784, -0.0122409, 0.204875, 0.00681202
1.5197, 45, 1.58724, -0.0419786, 0.16644, 0.00987943
1.5197, 46, 1.57368, -0.0103622, 0.180354, 0.00886151
1.5197, 47, 1.60032, 0.0404575, 0.251587, 0.00902511
1.5197, 48, 1.58322, 0.0357334, 0.224624, 0.00703898
1.53969, 0, 1.58644, 0.0563778, 0.0972834, 0.00786531
1.53969, 49, 1.60181, 0.0379529, 0.279374, 0.00802386
1.53969, 38, 1.54526, -0.0117849, 0.160559, 0.00856649
1.53969, 43, 1.5959, -0.0662016, 0.0664521, 0.0125606
1.53969, 34, 1.68544, -0.00432343, 0.162228, 0.0101444
1.53969, 36, 1.52082, 0.0214507, 0.15865, 0.00664986
1.53969, 42, 1.55435, -0.0299235, 0.160485, 0.00838454
1.53969, 40, 1.55496, 0.0106869, 0.166969, 0.010537
1.53969, 33, 1.44783, -0.0118043, 0.157244, 0.00899285
1.53969, 18, 1.20675, 0.0767935, 0.0345864, 0.00809871
1.53969, 39, 1.7047, 0.11178, 0.0479234, 0.00707441
1.53969, 41, 1.60427, -0.0234388, 0.166128, 0.00672345
1.53969, 12, 1.34004, 0.063285, 0.0259887, 0.00930605
1.53969, 35, 1.50704, -0.0119622, 0.15887, 0.00687013
1.53969, 44, 1.60977, -0.0122409, 0.178897, 0.00681202
1.53969, 45, 1.59482, -0.0480472, 0.154046, 0.00987943
1.53969, 46, 1.58505, -0.0103622, 0.165525, 0.00886151
1.53969, 47, 1.6128, 0.0404575, 0.24282, 0.00902511
1.53969, 48, 1.59395, 0.0357334, 0.22226, 0.00703898
1.55969, 0, 1.59375, 0.0596995, 0.0733243, 0.00786531
1.55969, 49, 1.61283, 0.0379529, 0.276125, 0.00802386
1.55969, 38, 1.54571, -0.0122241, 0.160566, 0.00856649
1.55969, 43, 1.59958, -0.0751564, 0.0809433, 0.0125606
1.55969, 34, 1.69536, -0.00556987, 0.162204, 0.0101444
1.55969, 36, 1.52454, 0.0214507, 0.15865, 0.00664986
1.55969, 42, 1.55795, -0.0309302, 0.160384, 0.00838454
1.55969, 40, 1.55797, 0.0114143, 0.163039, 0.010537
1.55969, 33, 1.44798, -0.0118043, 0.155631, 0.00899285
1.55969, 18, 1.20572, 0.082155, 0.0241907, 0.00809871
1.55969, 39, 1.72417, 0.121998, 0.016433, 0.00707441
1.55969, 41, 1.60872, -0.0250441, 0.160446, 0.00672345
1.55969, 12, 1.34064, 0.0653653, 0.0220803, 0.00930605
1.55969, 35, 1.50937, -0.0119622, 0.15887, 0.00687013
1.55969, 44, 1.62231, -0.00887137, 0.160809, 0.00681202
1.55969, 45, 1.60136, -0.0590879, 0.143427, 0.00987943
1.55969, 46, 1.59177, -0.0103622, 0.166353, 0.00886151
1.55969, 47, 1.62529, 0.0404575, 0.230131, 0.00902511
1.55969, 48, 1.60468, 0.0357334, 0.215974, 0.00703898
1.55969, 50, 1.63743, 0.0264503, 0.250679, 0.00603991
1.57968, 0, 1.60106, 0.0630212, 0.0454428, 0.00786531
1.57968, 49, 1.62386, 0.0379529, 0.268954, 0.00802386
1.57968, 38, 1.54586, -0.0123644, 0.160566, 0.00856649
1.57968, 43, 1.60325, -0.0841111, 0.0915121, 0.0125606
1.57968, 34, 1.70486, -0.00675425, 0.162155, 0.0101444
1.57968, 36, 1.52783, 0.0214507, 0.15865, 0.00664986
1.57968, 42, 1.5611, -0.0318107, 0.160384, 0.00838454
1.57968, 40, 1.55959, 0.0117982, 0.164347, 0.010537
1.57968, 33, 1.44765, -0.0118043, 0.154291, 0.00899285
1.57968, 18, 1.20468, 0.0875165, 0.00987265, 0.00809871
1.57968, 51, 1.61712, -0.0378241, 0.229316, 0.00728538
1.57968, 41, 1.61271, -0.0254765, 0.160347, 0.00672345
1.57968, 12, 1.34093, 0.0676126, 0.0224107, 0.00930605
1.57968, 35, 1.51128, -0.0119622, 0.15887, 0.00687013
1.57968, 44, 1.63073, -0.00463935, 0.167957, 0.00681202
1.57968, 45, 1.60789, -0.0701285, 0.128886, 0.00987943
1.57968, 46, 1.59664, -0.0103622, 0.171015, 0.00886151
1.57968, 47, 1.63777, 0.0404575, 0.21352, 0.00902511
1.57968, 48, 1.61541, 0.0357334, 0.205765, 0.00703898
1.57968, 50, 1.64879, 0.0264503, 0.248006, 0.00603991
1.59968, 0, 1.60776, 0.0672139, 0.0221061, 0.00786531
1.59968, 49, 1.63489, 0.0379529, 0.25786, 0.00802386
1.59968, 38, 1.54586, -0.0123642, 0.160566, 0.00856649
1.59968, 43, 1.60639, -0.0937914, 0.0960109, 0.0125606
1.59968, 34, 1.7139, -0.00788339, 0.162143, 0.0101444
1.59968, 36, 1.53071, 0.0214507, 0.15865, 0.00664986
1.59968, 42, 1.56384, -0.032577, 0.160384, 0.00838454
1.59968, 40, 1.56103, 0.0121402, 0.162792, 0.010537
1.59968, 33, 1.44693, -0.0118043, 0.153252, 0.00899285
1.59968, 52, 1.65689, -0.0151112, 0.212464, 0.00955822
1.59968, 51, 1.62695, -0.0378241, 0.224641, 0.00728538
1.59968, 41, 1.6168, -0.0252644, 0.158883, 0.00672345
