0.819048, 0, 1.03929, -0.0048449, 0.283528, 0.00866401
0.819048, 1, 1.03553, -0.0400685, 0.275874, 0.00848903
0.819048, 2, 1.04517, 0.0426644, 0.206038, 0.00854844
0.819048, 3, 1.02565, 0.0303076, 0.220213, 0.0112522
0.819048, 4, 1.02484, -0.0291668, 0.29575, 0.00887362
0.819048, 5, 1.02301, -0.0099055, 0.211636, 0.00735082
0.819048, 6, 1.0308, 0.00840896, 0.27604, 0.0052252
0.819048, 7, 1.06125, -0.0175913, 0.287803, 0.0108577
0.819048, 8, 1.05969, -0.0387877, 0.288342, 0.00874757
0.819048, 9, 1.04332, -0.0267838, 0.242813, 0.00575349
0.819048, 10, 1.06222, 0.000570091, 0.203955, 0.0105698
0.819048, 11, 1.04002, 0.0216722, 0.245176, 0.00734338
0.819048, 12, 1.05519, -0.0459406, 0.224368, 0.00884357
0.819048, 13, 1.06402, 0.0384761, 0.29732, 0.00670428
0.819048, 14, 1.05754, 0.0101847, 0.279018, 0.00785765
0.819048, 15, 1.0384, -0.0464897, 0.254929, 0.00906306
0.819048, 16, 1.02219, -0.0424435, 0.242121, 0.0116123
0.819048, 17, 1.03892, 0.011841, 0.230671, 0.00605816
0.819048, 18, 1.01979, 0.0332432, 0.287214, 0.00760764
0.819048, 19, 1.01906, 0.00220194, 0.233411, 0.00866864
0.819048, 20, 1.04509, 0.0200997, 0.295025, 0.00758763
0.819048, 21, 1.04277, -0.0229817, 0.214183, 0.00853729
0.819048, 22, 1.04254, -0.0161961, 0.231529, 0.00749685
0.819048, 23, 1.01689, -0.0268011, 0.274595, 0.0103287
0.819048, 24, 1.03491, 0.00439311, 0.252747, 0.00736024
0.819048, 25, 1.03882, -0.0476493, 0.294458, 0.00916424
0.819048, 26, 1.05618, 0.00406446, 0.233023, 0.0105389
0.819048, 27, 1.0429, -0.0107003, 0.249175, 0.0067
0.839025, 0, 1.05962, -0.0048449, 0.278463, 0.00866401
0.839025, 1, 1.05423, -0.0400685, 0.270808, 0.00848903
0.839025, 2, 1.06454, 0.0426644, 0.200972, 0.00854844
0.839025, 3, 1.04577, 0.0303076, 0.215147, 0.0112522
0.839025, 4, 1.0448, -0.0291668, 0.290685, 0.00887362
0.839025, 5, 1.04206, -0.0099055, 0.206571, 0.00735082
0.839025, 6, 1.052, 0.00840896, 0.270974, 0.0052252
0.839025, 7, 1.08151, -0.0175913, 0.282737, 0.0108577
0.839025, 8, 1.07922, -0.0387877, 0.283277, 0.00874757
0.839025, 9, 1.06138, -0.0267838, 0.237747, 0.00575349
0.839025, 10, 1.08327, 0.000570091, 0.19889, 0.0105698
0.839025, 11, 1.0598, 0.0216722, 0.240111, 0.00734338
0.839025, 12, 1.075, -0.0459406, 0.219303, 0.00884357
0.839025, 13, 1.08433, 0.0384761, 0.292255, 0.00670428
0.839025, 14, 1.07705, 0.0101847, 0.273953, 0.00785765
0.839025, 15, 1.05875, -0.0464897, 0.249863, 0.00906306
0.839025, 16, 1.04247, -0.0424435, 0.237056, 0.0116123
0.839025, 17, 1.05817, 0.011841, 0.225606, 0.00605816
0.839025, 18, 1.03828, 0.0332432, 0.282148, 0.00760764
0.839025, 19, 1.03779, 0.00220194, 0.228345, 0.00866864
0.839025, 20, 1.06666, 0.0200997, 0.28996, 0.00758763
0.839025, 21, 1.06092, -0.0229817, 0.209118, 0.00853729
0.839025, 22, 1.0627, -0.0161961, 0.226464, 0.00749685
0.839025, 23, 1.03681, -0.0268011, 0.26953, 0.0103287
0.839025, 24, 1.05571, 0.00439311, 0.247682, 0.00736024
0.839025, 25, 1.05888, -0.0476493, 0.289392, 0.00916424
0.839025, 26, 1.07797, 0.00406446, 0.227958, 0.0105389
0.839025, 27, 1.06325, -0.0107003, 0.245859, 0.0067
0.839025, 28, 1.0445, -0.0257353, 0.220425, 0.00937329
0.859001, 0, 1.07996, -0.0048449, 0.269482, 0.00866401
0.859001, 1, 1.07293, -0.0400685, 0.261828, 0.00848903
0.859001, 2, 1.08391, 0.0426644, 0.191992, 0.00854844
0.859001, 3, 1.0659, 0.0303076, 0.206167, 0.0112522
0.859001, 4, 1.06477, -0.0291668, 0.281704, 0.00887362
0.859001, 5, 1.06111, -0.0099055, 0.19759, 0.00735082
0.859001, 6, 1.07319, 0.00840896, 0.261994, 0.0052252
0.859001, 7, 1.10177, -0.0175913, 0.273757, 0.0108577
0.859001, 8, 1.09874, -0.0387877, 0.274296, 0.00874757
0.859001, 9, 1.07943, -0.0267838, 0.228767, 0.00575349
0.859001, 10, 1.10432, 0.000570091, 0.189909, 0.0105698
0.859001, 11, 1.07957, 0.0216722, 0.23113, 0.00734338
0.859001, 12, 1.0948, -0.0459406, 0.210322, 0.00884357
0.859001, 13, 1.10465, 0.0384761, 0.283274, 0.00670428
0.859001, 14, 1.09656, 0.0101847, 0.264972, 0.00785765
0.859001, 15, 1.07911, -0.0464897, 0.240883, 0.00906306
0.859001, 16, 1.06272, -0.042518, 0.228174, 0.0116123
0.859001, 17, 1.07743, 0.011841, 0.216625, 0.00605816
0.859001, 18, 1.05676, 0.0332432, 0.273168, 0.00760764
0.859001, 19, 1.05653, 0.00220194, 0.219365, 0.00866864
0.859001, 20, 1.08822, 0.0200997, 0.280979, 0.00758763
0.859001, 21, 1.07906, -0.0229817, 0.200138, 0.00853729
0.859001, 22, 1.08286, -0.0161961, 0.217483, 0.00749685
0.859001, 23, 1.05672, -0.0268011, 0.260549, 0.0103287
0.859001, 24, 1.07651, 0.00439311, 0.238701, 0.00736024
0.859001, 25, 1.07893, -0.0476493, 0.280412, 0.00916424
0.859001, 26, 1.09975, 0.00406446, 0.218977, 0.0105389
0.859001, 27, 1.08361, -0.0107003, 0.238628, 0.0067
0.859001, 28, 1.06353, -0.0255937, 0.215626, 0.00937329
0.878978, 0, 1.1003, -0.0048449, 0.256587, 0.00866401
0.878978, 1, 1.09163, -0.0400685, 0.248933, 0.00848903
0.878978, 2, 1.10329, 0.0426644, 0.179096, 0.00854844
0.878978, 3, 1.08602, 0.0303076, 0.193272, 0.0112522
0.878978, 4, 1.08474, -0.0291668, 0.268809, 0.00887362
0.878978, 5, 1.08016, -0.0099055, 0.184695, 0.00735082
0.878978, 6, 1.09438, 0.00840896, 0.249099, 0.0052252
0.878978, 7, 1.12203, -0.0175913, 0.260862, 0.0108577
0.878978, 8, 1.11826, -0.0387877, 0.261401, 0.00874757
0.878978, 9, 1.09749, -0.0267838, 0.215872, 0.00575349
0.878978, 10, 1.12537, 0.000570091, 0.177014, 0.0105698
0.878978, 11, 1.09935, 0.0216722, 0.218235, 0.00734338
0.878978, 12, 1.11461, -0.0459406, 0.197427, 0.00884357
0.878978, 13, 1.12497, 0.0384761, 0.270379, 0.00670428
0.878978, 14, 1.11606, 0.0101847, 0.252077, 0.00785765
0.878978, 15, 1.09976, -0.0466736, 0.228285, 0.00906306
0.878978, 16, 1.08261, -0.0435467, 0.216613, 0.0116123
0.878978, 17, 1.09669, 0.011841, 0.20373, 0.00605816
0.878978, 18, 1.07525, 0.0332432, 0.260273, 0.00760764
0.878978, 19, 1.07526, 0.00220194, 0.206469, 0.00866864
0.878978, 20, 1.10979, 0.0200997, 0.268084, 0.00758763
0.878978, 21, 1.09721, -0.0229817, 0.187242, 0.00853729
0.878978, 22, 1.10303, -0.0161961, 0.204588, 0.00749685
0.878978, 23, 1.07664, -0.0268011, 0.247654, 0.0103287
0.878978, 24, 1.09731, 0.00439311, 0.225806, 0.00736024
0.878978, 25, 1.09899, -0.0476493, 0.267517, 0.00916424
0.878978, 26, 1.12153, 0.00406446, 0.206082, 0.0105389
0.878978, 27, 1.10396, -0.0107003, 0.227482, 0.0067
0.878978, 28, 1.08299, -0.0234716, 0.204292, 0.00937329
0.878978, 29, 1.09198, -0.0316438, 0.295483, 0.00685871
0.878978, 30, 1.07679, 0.0214507, 0.223156, 0.0100418
0.898955, 0, 1.12063, -0.0048449, 0.239777, 0.00866401
0.898955, 1, 1.11033, -0.0400685, 0.232123, 0.00848903
0.898955, 2, 1.12266, 0.0426644, 0.162286, 0.00854844
0.898955, 3, 1.10615, 0.0303076, 0.176461, 0.0112522
0.898955, 4, 1.10471, -0.0291668, 0.251999, 0.00887362
0.898955, 5, 1.09921, -0.0099055, 0.167885, 0.00735082
0.898955, 6, 1.11558, 0.00840896, 0.232289, 0.0052252
0.898955, 7, 1.14229, -0.0175913, 0.244051, 0.0108577
0.898955, 8, 1.13778, -0.0387877, 0.244591, 0.00874757
0.898955, 9, 1.11554, -0.0267838, 0.199061, 0.00575349
0.898955, 10, 1.14572, 0.000570091, 0.163481, 0.0105698
0.898955, 11, 1.11913, 0.0216722, 0.201425, 0.00734338
0.898955, 12, 1.13442, -0.0459406, 0.180617, 0.00884357
0.898955, 13, 1.14529, 0.0384761, 0.253569, 0.00670428
0.898955, 14, 1.13557, 0.0101847, 0.235267, 0.00785765
0.898955, 15, 1.1208, -0.0470955, 0.212158, 0.00906306
0.898955, 16, 1.10232, -0.0444622, 0.200955, 0.0116123
0.898955, 17, 1.11594, 0.011841, 0.18692, 0.00605816
0.898955, 18, 1.09374, 0.0332432, 0.243463, 0.00760764
0.898955, 19, 1.094, 0.00220194, 0.189659, 0.00866864
0.898955, 20, 1.13135, 0.0200997, 0.251274, 0.00758763
0.898955, 21, 1.11535, -0.0229817, 0.170432, 0.00853729
0.898955, 22, 1.12319, -0.0161961, 0.187778, 0.00749685
0.898955, 23, 1.09655, -0.0268011, 0.230844, 0.0103287
0.898955, 24, 1.1181, 0.00439311, 0.208996, 0.00736024
0.898955, 25, 1.11904, -0.0476493, 0.250707, 0.00916424
0.898955, 26, 1.14331, 0.00406446, 0.189272, 0.0105389
0.898955, 27, 1.12431, -0.0107003, 0.212421, 0.0067
0.898955, 28, 1.10245, -0.0213494, 0.189042, 0.00937329
0.898955, 29, 1.1116, -0.0316438, 0.290207, 0.00685871
0.898955, 30, 1.09657, 0.0214507, 0.220687, 0.0100418
0.918932, 0, 1.14097, -0.0048449, 0.219052, 0.00866401
0.918932, 1, 1.12958, -0.040374, 0.211427, 0.00848903
0.918932, 2, 1.14064, 0.0499789, 0.146332, 0.00854844
0.918932, 3, 1.12377, 0.0303076, 0.167447, 0.0112522
0.918932, 4, 1.12468, -0.0291668, 0.231274, 0.00887362
0.918932, 5, 1.11496, -0.0124108, 0.161303, 0.00735082
0.918932, 6, 1.13677, 0.00840896, 0.211564, 0.0052252
0.918932, 7, 1.16255, -0.0175913, 0.223326, 0.0108577
0.918932, 8, 1.15731, -0.0387877, 0.223866, 0.00874757
0.918932, 9, 1.1336, -0.0267838, 0.178336, 0.00575349
0.918932, 10, 1.15631, -0.000299614, 0.169711, 0.0105698
0.918932, 11, 1.1389, 0.0216722, 0.1807, 0.00734338
0.918932, 12, 1.15423, -0.0459406, 0.159892, 0.00884357
0.918932, 13, 1.16561, 0.0384761, 0.232844, 0.00670428
0.918932, 14, 1.15508, 0.0101847, 0.214542, 0.00785765
0.918932, 15, 1.14184, -0.0475174, 0.192116, 0.00906306
0.918932, 16, 1.12202, -0.0453777, 0.181382, 0.0116123
0.918932, 17, 1.1352, 0.011841, 0.166195, 0.00605816
0.918932, 18, 1.1118, 0.0349667, 0.225998, 0.00760764
0.918932, 19, 1.1124, 0.00372954, 0.171116, 0.00866864
0.918932, 20, 1.15292, 0.0200997, 0.230549, 0.00758763
0.918932, 21, 1.13184, -0.0241808, 0.160546, 0.00853729
0.918932, 22, 1.14489, -0.0151927, 0.169635, 0.00749685
0.918932, 23, 1.11616, -0.0266314, 0.210102, 0.0103287
0.918932, 24, 1.1389, 0.00439311, 0.188271, 0.00736024
0.918932, 25, 1.13909, -0.0476493, 0.229981, 0.00916424
0.918932, 26, 1.16542, 0.00708789, 0.193286, 0.0105389
0.918932, 27, 1.14467, -0.0107003, 0.193445, 0.0067
0.918932, 28, 1.11889, -0.0186016, 0.176728, 0.00937329
0.918932, 29, 1.13121, -0.0316438, 0.281016, 0.00685871
0.918932, 30, 1.11654, 0.0207012, 0.212885, 0.0100418
0.938909, 0, 1.16031, -0.00588897, 0.194514, 0.00866401
0.938909, 1, 1.14872, -0.042073, 0.188906, 0.00848903
0.938909, 2, 1.15787, 0.061229, 0.12903, 0.00854844
0.938909, 3, 1.13594, 0.0303076, 0.179979, 0.0112522
0.938909, 4, 1.14476, -0.029235, 0.206845, 0.00887362
0.938909, 5, 1.12554, -0.0209376, 0.159848, 0.00735082
0.938909, 6, 1.15797, 0.00840896, 0.186924, 0.0052252
0.938909, 7, 1.18281, -0.0175913, 0.198686, 0.0108577
0.938909, 8, 1.17683, -0.0387877, 0.199226, 0.00874757
0.938909, 9, 1.15456, -0.0313751, 0.17596, 0.00575349
0.938909, 10, 1.17583, 0.00532387, 0.171547, 0.0105698
0.938909, 11, 1.16004, 0.0241459, 0.159204, 0.00734338
0.938909, 12, 1.17404, -0.0459406, 0.135252, 0.00884357
0.938909, 13, 1.18592, 0.0384761, 0.208204, 0.00670428
0.938909, 14, 1.17018, 0.0084963, 0.198864, 0.00785765
0.938909, 15, 1.16289, -0.0479393, 0.168159, 0.00906306
0.938909, 16, 1.14149, -0.0474311, 0.158412, 0.0116123
0.938909, 17, 1.14712, 0.00743591, 0.158223, 0.00605816
0.938909, 18, 1.12872, 0.0413554, 0.213439, 0.00760764
0.938909, 19, 1.12874, 0.0126941, 0.16117, 0.00866864
0.938909, 20, 1.17036, 0.0284252, 0.220121, 0.00758763
0.938909, 21, 1.14346, -0.0247553, 0.162009, 0.00853729
0.938909, 22, 1.16169, -0.0246855, 0.16692, 0.00749685
0.938909, 23, 1.1355, -0.0282538, 0.190185, 0.0103287
0.938909, 24, 1.14449, 0.00696142, 0.17929, 0.00736024
0.938909, 25, 1.15915, -0.0476493, 0.205342, 0.00916424
0.938909, 26, 1.19152, 0.00897659, 0.189971, 0.0105389
0.938909, 27, 1.16527, -0.00948899, 0.172236, 0.0067
0.938909, 28, 1.12827, -0.0120914, 0.173694, 0.00937329
0.938909, 29, 1.15083, -0.0316438, 0.267911, 0.00685871
0.938909, 30, 1.137, 0.0179233, 0.197332, 0.0100418
0.938909, 31, 1.15126, 0.0437885, 0.221597, 0.00806177
0.958885, 0, 1.17457, -0.0102291, 0.170318, 0.00866401
0.958885, 1, 1.15876, -0.0505237, 0.170059, 0.00848903
0.958885, 2, 1.1751, 0.0724792, 0.107814, 0.00854844
0.958885, 3, 1.1477, 0.0369999, 0.174005, 0.0112522
0.958885, 4, 1.17202, -0.0337655, 0.192165, 0.00887362
0.958885, 5, 1.12992, -0.0240647, 0.160018, 0.00735082
0.958885, 6, 1.17916, 0.00840896, 0.158369, 0.0052252
0.958885, 7, 1.20307, -0.0175913, 0.170132, 0.0108577
0.958885, 8, 1.19635, -0.0387877, 0.170671, 0.00874757
0.958885, 9, 1.16994, -0.0364696, 0.160015, 0.00575349
0.958885, 10, 1.19884, 0.0109368, 0.16442, 0.0105698
0.958885, 11, 1.17661, 0.0299161, 0.167901, 0.00734338
0.958885, 12, 1.19384, -0.0459406, 0.106697, 0.00884357
0.958885, 13, 1.20624, 0.0384761, 0.179649, 0.00670428
0.958885, 14, 1.18761, 0.00862695, 0.183767, 0.00785765
0.958885, 15, 1.18393, -0.0483612, 0.140287, 0.00906306
0.958885, 16, 1.16039, -0.0521898, 0.132758, 0.0116123
0.958885, 17, 1.15388, -0.00162788, 0.158506, 0.00605816
0.958885, 18, 1.14565, 0.0477441, 0.196966, 0.00760764
0.958885, 19, 1.13731, 0.0205636, 0.162667, 0.00866864
0.958885, 20, 1.1866, 0.041038, 0.214175, 0.00758763
0.958885, 21, 1.15872, -0.017995, 0.161645, 0.00853729
0.958885, 22, 1.18369, -0.0243076, 0.165632, 0.00749685
0.958885, 23, 1.14953, -0.0326916, 0.171423, 0.0103287
0.958885, 24, 1.14581, 0.0105642, 0.17826, 0.00736024
0.958885, 25, 1.1821, -0.0499526, 0.182275, 0.00916424
0.958885, 26, 1.21885, 0.010291, 0.1799, 0.0105389
0.958885, 27, 1.18559, -0.00512125, 0.160141, 0.0067
0.958885, 28, 1.13804, 0.000889491, 0.164749, 0.00937329
0.958885, 29, 1.17045, -0.0316438, 0.25089, 0.00685871
0.958885, 30, 1.15936, 0.00714738, 0.199724, 0.0100418
0.958885, 31, 1.17023, 0.0444728, 0.216462, 0.00806177
0.958885, 32, 1.20082, 0.0465816, 0.27182, 0.013915
0.978862, 0, 1.18952, -0.00543952, 0.170057, 0.00866401
0.978862, 1, 1.1665, -0.0590346, 0.145808, 0.00848903
0.978862, 2, 1.19233, 0.0837294, 0.0826823, 0.00854844
0.978862, 3, 1.16097, 0.0449913, 0.163344, 0.0112522
0.978862, 4, 1.19817, -0.0391322, 0.176686, 0.00887362
0.978862, 5, 1.13436, -0.0264873, 0.159464, 0.00735082
0.978862, 6, 1.19173, 0.00840896, 0.165069, 0.0052252
0.978862, 7, 1.21507, -0.0175913, 0.17764, 0.0108577
0.978862, 8, 1.21717, -0.0442725, 0.158631, 0.00874757
0.978862, 9, 1.18372, -0.0423816, 0.161279, 0.00575349
0.978862, 10, 1.2191, 0.0147867, 0.169612, 0.0105698
0.978862, 11, 1.19315, 0.0356842, 0.172787, 0.00734338
0.978862, 12, 1.21365, -0.0459406, 0.0742271, 0.00884357
0.978862, 13, 1.22446, 0.0437204, 0.158786, 0.00670428
0.978862, 14, 1.20139, 0.0103937, 0.178745, 0.00785765
0.978862, 15, 1.20497, -0.0487831, 0.1085, 0.00906306
0.978862, 16, 1.1793, -0.0569484, 0.10319, 0.0116123
0.978862, 17, 1.1576, 0.00157187, 0.158114, 0.00605816
0.978862, 18, 1.16325, 0.0565733, 0.183249, 0.00760764
0.978862, 19, 1.14043, 0.0268777, 0.163496, 0.00866864
0.978862, 20, 1.20925, 0.0496448, 0.202747, 0.00758763
0.978862, 21, 1.16823, -0.0166811, 0.162647, 0.00853729
0.978862, 22, 1.20652, -0.0299715, 0.162282, 0.00749685
0.978862, 23, 1.16042, -0.0423821, 0.160834, 0.0103287
0.978862, 24, 1.15285, 0.0154788, 0.181795, 0.00736024
0.978862, 25, 1.20012, -0.0622124, 0.167881, 0.00916424
0.978862, 26, 1.24618, 0.0116054, 0.165914, 0.0105389
0.978862, 27, 1.20609, -0.0025386, 0.167452, 0.0067
0.978862, 28, 1.14479, 0.00859065, 0.166613, 0.00937329
0.978862, 29, 1.19007, -0.0316438, 0.229954, 0.00685871
0.978862, 30, 1.18179, -0.00387426, 0.198866, 0.0100418
0.978862, 31, 1.18386, 0.0484972, 0.208718, 0.00806177
0.978862, 32, 1.21867, 0.0465816, 0.267059, 0.013915
0.998839, 0, 1.20554, -0.00179132, 0.168817, 0.00866401
0.998839, 1, 1.17424, -0.0675456, 0.117642, 0.00848903
0.998839, 2, 1.20956, 0.0949796, 0.053636, 0.00854844
0.998839, 3, 1.17395, 0.0519333, 0.145894, 0.0112522
0.998839, 4, 1.22069, -0.0472446, 0.167535, 0.00887362
0.998839, 5, 1.13882, -0.0279466, 0.15935, 0.00735082
0.998839, 6, 1.20564, 0.0178602, 0.164954, 0.0052252
0.998839, 7, 1.22448, -0.0176537, 0.195153, 0.0108577
0.998839, 8, 1.24275, -0.0583804, 0.154517, 0.00874757
0.998839, 9, 1.19687, -0.0489202, 0.162036, 0.00575349
0.998839, 10, 1.2386, 0.0183158, 0.17473, 0.0105698
0.998839, 11, 1.2097, 0.0414524, 0.173759, 0.00734338
0.998839, 12, 1.23346, -0.0459406, 0.0378425, 0.00884357
0.998839, 13, 1.23784, 0.061044, 0.16075, 0.00670428
0.998839, 14, 1.21475, 0.0170405, 0.176399, 0.00785765
0.998839, 15, 1.22601, -0.049205, 0.0727981, 0.00906306
0.998839, 16, 1.1982, -0.061707, 0.0697059, 0.0116123
0.998839, 17, 1.16321, 0.00688606, 0.158058, 0.00605816
0.998839, 18, 1.1818, 0.068798, 0.174915, 0.00760764
0.998839, 19, 1.1437, 0.0338587, 0.163837, 0.00866864
0.998839, 20, 1.23191, 0.0582515, 0.187405, 0.00758763
0.998839, 21, 1.17665, -0.0172378, 0.163229, 0.00853729
0.998839, 22, 1.22462, -0.0270787, 0.165595, 0.00749685
0.998839, 23, 1.16904, -0.0564555, 0.157693, 0.0103287
0.998839, 24, 1.16059, 0.0211727, 0.183675, 0.00736024
0.998839, 25, 1.21162, -0.0842598, 0.160886, 0.00916424
0.998839, 26, 1.26871, 0.012893, 0.170084, 0.0105389
0.998839, 27, 1.22794, -0.00747968, 0.159731, 0.0067
0.998839, 28, 1.1499, 0.0147412, 0.170163, 0.00937329
0.998839, 29, 1.20968, -0.0316438, 0.205104, 0.00685871
0.998839, 30, 1.20384, -0.014817, 0.194199, 0.0100418
0.998839, 31, 1.19748, 0.0525216, 0.197059, 0.00806177
0.998839, 32, 1.23652, 0.0465816, 0.258382, 0.013915
1.01882, 0, 1.22151, 0.00153439, 0.16382, 0.00866401
