0.819048, 0, 1.03929, -0.0048449, 0.283528, 0.00866401
1.01882, 1, 1.18197, -0.0760565, 0.0855614, 0.00848903
1.01882, 2, 1.22679, 0.10623, 0.0206748, 0.00854844
1.01882, 3, 1.18693, 0.0588753, 0.12453, 0.0112522
1.01882, 4, 1.2432, -0.055357, 0.154469, 0.00887362
1.01882, 5, 1.14316, -0.0285829, 0.15935, 0.00735082
1.01882, 6, 1.21982, 0.0287815, 0.160204, 0.0052252
1.01882, 7, 1.24565, -0.0201237, 0.205551, 0.0108577
1.01882, 8, 1.26833, -0.0724882, 0.146488, 0.00874757
1.01882, 9, 1.21002, -0.0554588, 0.158877, 0.00575349
1.01882, 10, 1.2581, 0.0218449, 0.175933, 0.0105698
1.01882, 11, 1.22624, 0.0472206, 0.170815, 0.00734338
1.01882, 12, 1.24654, -0.051552, 0.0289012, 0.00884357
1.01882, 13, 1.25122, 0.0783676, 0.1588, 0.00670428
1.01882, 14, 1.22811, 0.0236873, 0.170137, 0.00785765
1.01882, 15, 1.24474, -0.052055, 0.054777, 0.00906306
1.01882, 16, 1.21711, -0.0664656, 0.0323074, 0.0116123
1.01882, 17, 1.16908, 0.0123312, 0.158058, 0.00605816
1.01882, 18, 1.20035, 0.0810226, 0.162667, 0.00760764
1.01882, 19, 1.14697, 0.0408398, 0.160262, 0.00866864
1.01882, 20, 1.25457, 0.0668582, 0.168147, 0.00758763
1.01882, 21, 1.18497, -0.0178851, 0.160773, 0.00853729
1.01882, 22, 1.24165, -0.0242695, 0.169709, 0.00749685
1.01882, 23, 1.17765, -0.0705289, 0.150638, 0.0103287
1.01882, 24, 1.16899, 0.0275997, 0.183765, 0.00736024
1.01882, 25, 1.22313, -0.106307, 0.149977, 0.00916424
1.01882, 26, 1.2898, 0.0141703, 0.176924, 0.0105389
1.01882, 27, 1.24699, -0.0112236, 0.161562, 0.0067
1.01882, 28, 1.15469, 0.0205368, 0.168769, 0.00937329
1.01882, 29, 1.2293, -0.0316438, 0.176339, 0.00685871
1.01882, 30, 1.21101, -0.0227162, 0.189663, 0.0100418
1.01882, 31, 1.2111, 0.056546, 0.181485, 0.00806177
1.01882, 32, 1.25437, 0.0465816, 0.245791, 0.013915
1.03879, 0, 1.23576, 0.00439959, 0.162949, 0.00866401
1.03879, 1, 1.18971, -0.0845674, 0.0495658, 0.00848903
1.03879, 32, 1.27222, 0.0465816, 0.229285, 0.013915
1.03879, 3, 1.19991, 0.0658174, 0.099251, 0.0112522
1.03879, 4, 1.26572, -0.0634694, 0.137488, 0.00887362
1.03879, 5, 1.14732, -0.0290142, 0.15935, 0.00735082
1.03879, 6, 1.2319, 0.0392402, 0.157655, 0.0052252
1.03879, 7, 1.26682, -0.0225938, 0.212033, 0.0108577
1.03879, 8, 1.29391, -0.086596, 0.134543, 0.00874757
1.03879, 9, 1.22317, -0.0619974, 0.151804, 0.00575349
1.03879, 10, 1.2776, 0.025374, 0.173222, 0.0105698
1.03879, 11, 1.24279, 0.0529888, 0.163956, 0.00734338
1.03879, 12, 1.2528, -0.0616699, 0.0493334, 0.00884357
1.03879, 13, 1.26459, 0.0956913, 0.152935, 0.00670428
1.03879, 14, 1.24222, 0.0297875, 0.161163, 0.00785765
1.03879, 15, 1.25961, -0.0589679, 0.0689852, 0.00906306
1.03879, 16, 1.22817, -0.0786816, 0.0405907, 0.0116123
1.03879, 17, 1.17484, 0.0176783, 0.158058, 0.00605816
1.03879, 18, 1.21891, 0.0932472, 0.146503, 0.00760764
1.03879, 19, 1.15023, 0.0478208, 0.152773, 0.00866864
1.03879, 20, 1.27723, 0.0754649, 0.144975, 0.00758763
1.03879, 21, 1.19253, -0.0192459, 0.161394, 0.00853729
1.03879, 22, 1.26008, -0.0226629, 0.17085, 0.00749685
1.03879, 23, 1.18627, -0.0846023, 0.139668, 0.0103287
1.03879, 24, 1.17738, 0.0340267, 0.17994, 0.00736024
1.03879, 25, 1.23464, -0.128355, 0.135152, 0.00916424
1.03879, 26, 1.3109, 0.0154476, 0.179848, 0.0105389
1.03879, 27, 1.26612, -0.0116617, 0.158819, 0.0067
1.03879, 28, 1.15947, 0.0263325, 0.16346, 0.00937329
1.03879, 29, 1.24281, -0.0327123, 0.16503, 0.00685871
1.03879, 30, 1.21819, -0.0306155, 0.181213, 0.0100418
1.03879, 31, 1.22472, 0.0605704, 0.161996, 0.00806177
1.05877, 0, 1.24875, 0.00692656, 0.164064, 0.00866401
1.05877, 1, 1.19745, -0.0930783, 0.0096554, 0.00848903
1.05877, 32, 1.29006, 0.0465816, 0.208864, 0.013915
1.05877, 3, 1.21289, 0.0727594, 0.070057, 0.0112522
1.05877, 4, 1.28824, -0.0715818, 0.116592, 0.00887362
1.05877, 5, 1.15133, -0.0294307, 0.15935, 0.00735082
1.05877, 6, 1.24166, 0.0496775, 0.156026, 0.0052252
1.05877, 7, 1.28799, -0.0250639, 0.214601, 0.0108577
1.05877, 8, 1.31949, -0.100704, 0.118684, 0.00874757
1.05877, 9, 1.23633, -0.0685361, 0.140815, 0.00575349
1.05877, 10, 1.2971, 0.028903, 0.166596, 0.0105698
1.05877, 11, 1.25933, 0.0587569, 0.153183, 0.00734338
1.05877, 12, 1.25907, -0.0717879, 0.0658506, 0.00884357
1.05877, 13, 1.27797, 0.113015, 0.143155, 0.00670428
1.05877, 14, 1.25422, 0.0347491, 0.16342, 0.00785765
1.05877, 15, 1.27448, -0.0658808, 0.0792786, 0.00906306
1.05877, 16, 1.23665, -0.0933196, 0.0612036, 0.0116123
1.05877, 17, 1.18049, 0.0229275, 0.158058, 0.00605816
1.05877, 18, 1.23746, 0.105472, 0.126424, 0.00760764
1.05877, 19, 1.1535, 0.0548019, 0.141369, 0.00866864
1.05877, 20, 1.29988, 0.0840716, 0.117888, 0.00758763
1.05877, 21, 1.20017, -0.0203009, 0.160918, 0.00853729
1.05877, 22, 1.27864, -0.0224125, 0.169112, 0.00749685
1.05877, 23, 1.19489, -0.0986757, 0.124783, 0.0103287
1.05877, 24, 1.18578, 0.0404537, 0.1722, 0.00736024
1.05877, 25, 1.24614, -0.150402, 0.116413, 0.00916424
1.05877, 26, 1.332, 0.0167248, 0.178857, 0.0105389
1.05877, 27, 1.28342, -0.00991126, 0.159962, 0.0067
1.05877, 28, 1.16553, 0.0324176, 0.164175, 0.00937329
1.05877, 29, 1.25062, -0.0336527, 0.177476, 0.00685871
1.05877, 30, 1.22537, -0.0385147, 0.168848, 0.0100418
1.05877, 31, 1.23835, 0.0645948, 0.138593, 0.00806177
1.07875, 0, 1.26175, 0.00945353, 0.161265, 0.00866401
1.07875, 31, 1.25197, 0.0686192, 0.111274, 0.00806177
1.07875, 32, 1.30791, 0.0465816, 0.184528, 0.013915
1.07875, 3, 1.22587, 0.0797014, 0.0369481, 0.0112522
1.07875, 4, 1.31075, -0.0796942, 0.0917817, 0.00887362
1.07875, 5, 1.1552, -0.0298322, 0.15935, 0.00735082
1.07875, 6, 1.25141, 0.0601148, 0.150483, 0.0052252
1.07875, 7, 1.30916, -0.0275339, 0.213254, 0.0108577
1.07875, 8, 1.34508, -0.114812, 0.0989106, 0.00874757
1.07875, 9, 1.24948, -0.0750747, 0.125912, 0.00575349
1.07875, 10, 1.31461, 0.0318135, 0.165755, 0.0105698
1.07875, 11, 1.27588, 0.0645251, 0.138495, 0.00734338
1.07875, 12, 1.26533, -0.0819059, 0.078453, 0.00884357
1.07875, 13, 1.29135, 0.130338, 0.12946, 0.00670428
1.07875, 14, 1.2657, 0.0396212, 0.164127, 0.00785765
1.07875, 15, 1.28935, -0.0727938, 0.085657, 0.00906306
1.07875, 16, 1.24512, -0.107957, 0.0779016, 0.0116123
1.07875, 17, 1.18841, 0.0271563, 0.158434, 0.00605816
1.07875, 18, 1.25601, 0.117696, 0.102431, 0.00760764
1.07875, 19, 1.15676, 0.061783, 0.126051, 0.00866864
1.07875, 20, 1.32254, 0.0926784, 0.0868863, 0.00758763
1.07875, 21, 1.20768, -0.0213069, 0.160553, 0.00853729
1.07875, 22, 1.2972, -0.0221621, 0.163458, 0.00749685
1.07875, 23, 1.20351, -0.112749, 0.105983, 0.0103287
1.07875, 24, 1.19417, 0.0468806, 0.160546, 0.00736024
1.07875, 25, 1.25765, -0.172449, 0.0937582, 0.00916424
1.07875, 26, 1.35309, 0.0180021, 0.173952, 0.0105389
1.07875, 27, 1.30032, -0.00816944, 0.158994, 0.0067
1.07875, 28, 1.17193, 0.0295231, 0.161568, 0.00937329
1.07875, 29, 1.25842, -0.034593, 0.186007, 0.00685871
1.07875, 30, 1.23254, -0.0464139, 0.152567, 0.0100418
1.07875, 33, 1.3141, 0.0154154, 0.261906, 0.00851243
1.09872, 0, 1.27314, 0.0116225, 0.161969, 0.00866401
1.09872, 31, 1.26559, 0.0726436, 0.080041, 0.00806177
1.09872, 32, 1.32392, 0.0533269, 0.169396, 0.013915
1.09872, 34, 1.33289, -0.00757033, 0.217465, 0.00967673
1.09872, 4, 1.33327, -0.0878066, 0.0630562, 0.00887362
1.09872, 5, 1.15796, -0.0299696, 0.157349, 0.00735082
1.09872, 6, 1.26117, 0.0705522, 0.141025, 0.0052252
1.09872, 7, 1.33033, -0.030004, 0.207991, 0.0108577
1.09872, 8, 1.37066, -0.12892, 0.0752218, 0.00874757
1.09872, 9, 1.26263, -0.0816133, 0.107094, 0.00575349
1.09872, 10, 1.32998, 0.025198, 0.175895, 0.0105698
1.09872, 11, 1.29242, 0.0702933, 0.119891, 0.00734338
1.09872, 12, 1.2716, -0.0920238, 0.0871405, 0.00884357
1.09872, 13, 1.30472, 0.147662, 0.111851, 0.00670428
1.09872, 14, 1.27719, 0.0444933, 0.160919, 0.00785765
1.09872, 15, 1.30422, -0.0797067, 0.0881205, 0.00906306
1.09872, 16, 1.2536, -0.122595, 0.0906847, 0.0116123
1.09872, 17, 1.20282, 0.0287935, 0.158147, 0.00605816
1.09872, 18, 1.27457, 0.129921, 0.0745226, 0.00760764
1.09872, 19, 1.16003, 0.068764, 0.106817, 0.00866864
1.09872, 20, 1.3452, 0.101285, 0.0519695, 0.00758763
1.09872, 21, 1.21504, -0.0222849, 0.160537, 0.00853729
1.09872, 22, 1.31403, -0.0218855, 0.16167, 0.00749685
1.09872, 23, 1.21212, -0.126823, 0.0832683, 0.0103287
1.09872, 24, 1.20257, 0.0533076, 0.144976, 0.00736024
1.09872, 25, 1.26916, -0.194497, 0.0671889, 0.00916424
1.09872, 26, 1.37419, 0.0192794, 0.165132, 0.0105389
1.09872, 27, 1.31619, -0.00645477, 0.158709, 0.0067
1.09872, 28, 1.17671, 0.0258722, 0.160849, 0.00937329
1.09872, 29, 1.26623, -0.0355334, 0.190624, 0.00685871
1.09872, 30, 1.23972, -0.0543131, 0.132372, 0.0100418
1.09872, 33, 1.33498, 0.0154154, 0.257102, 0.00851243
1.1187, 0, 1.28407, 0.0136885, 0.160928, 0.00866401
1.1187, 31, 1.27921, 0.076668, 0.0448928, 0.00806177
1.1187, 32, 1.33983, 0.0603862, 0.150963, 0.013915
1.1187, 34, 1.35399, -0.00757033, 0.214112, 0.00967673
1.1187, 4, 1.35579, -0.095919, 0.0304157, 0.00887362
1.1187, 5, 1.15864, -0.0299632, 0.154712, 0.00735082
1.1187, 6, 1.27092, 0.0809895, 0.127651, 0.0052252
1.1187, 7, 1.3515, -0.032474, 0.198814, 0.0108577
1.1187, 8, 1.39624, -0.143027, 0.0476181, 0.00874757
1.1187, 9, 1.2734, -0.0830795, 0.0888706, 0.00575349
1.1187, 10, 1.34439, 0.0194217, 0.189732, 0.0105698
1.1187, 11, 1.30897, 0.0760615, 0.0973732, 0.00734338
1.1187, 12, 1.27852, -0.103539, 0.0906713, 0.00884357
1.1187, 13, 1.3181, 0.164986, 0.0903261, 0.00670428
1.1187, 14, 1.28867, 0.0493654, 0.153796, 0.00785765
1.1187, 15, 1.31909, -0.0866196, 0.0866692, 0.00906306
1.1187, 16, 1.26208, -0.137233, 0.099553, 0.0116123
1.1187, 17, 1.21631, 0.0306171, 0.158058, 0.00605816
1.1187, 18, 1.29312, 0.142146, 0.0426994, 0.00760764
1.1187, 19, 1.1633, 0.0757451, 0.0836683, 0.00866864
1.1187, 20, 1.36785, 0.109892, 0.0131378, 0.00758763
1.1187, 21, 1.22224, -0.0232573, 0.160537, 0.00853729
1.1187, 22, 1.32929, -0.021585, 0.16307, 0.00749685
1.1187, 23, 1.22074, -0.140896, 0.0566386, 0.0103287
1.1187, 24, 1.21096, 0.0597346, 0.125491, 0.00736024
1.1187, 25, 1.28067, -0.216544, 0.0367047, 0.00916424
1.1187, 26, 1.39205, 0.0203888, 0.167435, 0.0105389
1.1187, 27, 1.33114, -0.00477475, 0.1587, 0.0067
1.1187, 28, 1.18027, 0.025852, 0.1578, 0.00937329
1.1187, 29, 1.27404, -0.0364738, 0.191325, 0.00685871
1.1187, 30, 1.2469, -0.0622124, 0.108262, 0.0100418
1.1187, 33, 1.35585, 0.0154154, 0.248384, 0.00851243
1.13868, 0, 1.29396, 0.0155338, 0.160779, 0.00866401
1.13868, 31, 1.29284, 0.0806924, 0.00582971, 0.00806177
1.13868, 32, 1.35575, 0.0674455, 0.128615, 0.013915
1.13868, 34, 1.37509, -0.00757033, 0.206843, 0.00967673
1.13868, 35, 1.37699, -0.0279677, 0.224821, 0.00632506
1.13868, 5, 1.15799, -0.0299646, 0.152902, 0.00735082
1.13868, 6, 1.28068, 0.0914268, 0.110363, 0.0052252
1.13868, 7, 1.37267, -0.0349441, 0.185722, 0.0108577
1.13868, 8, 1.42182, -0.157135, 0.0160995, 0.00874757
1.13868, 9, 1.28149, -0.078879, 0.0717678, 0.00575349
1.13868, 10, 1.3588, 0.0136453, 0.199653, 0.0105698
1.13868, 11, 1.32551, 0.0818297, 0.0709402, 0.00734338
1.13868, 12, 1.28618, -0.116614, 0.0889006, 0.00884357
1.13868, 13, 1.33148, 0.182309, 0.0648867, 0.00670428
1.13868, 14, 1.30016, 0.0542376, 0.142758, 0.00785765
1.13868, 15, 1.33396, -0.0935325, 0.0813029, 0.00906306
1.13868, 16, 1.27056, -0.151871, 0.104506, 0.0116123
1.13868, 17, 1.22894, 0.0325779, 0.158058, 0.00605816
1.13868, 18, 1.31167, 0.15437, 0.00696131, 0.00760764
1.13868, 19, 1.16656, 0.0827261, 0.0566049, 0.00866864
1.13868, 33, 1.37673, 0.0154154, 0.235751, 0.00851243
1.13868, 21, 1.2293, -0.0242104, 0.160537, 0.00853729
1.13868, 22, 1.34454, -0.0212846, 0.160555, 0.00749685
1.13868, 23, 1.22936, -0.154969, 0.026094, 0.0103287
1.13868, 24, 1.21936, 0.0661616, 0.102092, 0.00736024
1.13868, 25, 1.29217, -0.238592, 0.00230561, 0.00916424
1.13868, 26, 1.4088, 0.0214407, 0.170956, 0.0105389
1.13868, 27, 1.34525, -0.00313532, 0.1587, 0.0067
1.13868, 28, 1.18064, 0.0258526, 0.155021, 0.00937329
1.13868, 29, 1.28185, -0.0374142, 0.188112, 0.00685871
1.13868, 30, 1.25407, -0.0701116, 0.0802374, 0.0100418
1.15865, 0, 1.30334, 0.0172747, 0.160681, 0.00866401
1.15865, 29, 1.28966, -0.0383546, 0.180983, 0.00685871
1.15865, 32, 1.37166, 0.0745048, 0.102352, 0.013915
1.15865, 34, 1.39619, -0.00757033, 0.19566, 0.00967673
1.15865, 35, 1.39431, -0.0279677, 0.221523, 0.00632506
1.15865, 5, 1.15656, -0.0299646, 0.152077, 0.00735082
1.15865, 6, 1.29044, 0.101864, 0.0891604, 0.0052252
1.15865, 7, 1.39383, -0.0374142, 0.168716, 0.0108577
1.15865, 36, 1.36524, -0.00734044, 0.220094, 0.0074001
1.15865, 9, 1.28958, -0.0746785, 0.0507501, 0.00575349
1.15865, 10, 1.37321, 0.00786892, 0.205659, 0.0105698
1.15865, 11, 1.34206, 0.0875978, 0.0405923, 0.00734338
1.15865, 12, 1.29384, -0.129689, 0.083215, 0.00884357
1.15865, 13, 1.34485, 0.199633, 0.0355323, 0.00670428
1.15865, 14, 1.31164, 0.0591097, 0.127806, 0.00785765
1.15865, 15, 1.34883, -0.100445, 0.0720218, 0.00906306
1.15865, 16, 1.27903, -0.166509, 0.105545, 0.0116123
1.15865, 17, 1.24075, 0.034636, 0.158058, 0.00605816
1.15865, 28, 1.17987, 0.0258523, 0.153098, 0.00937329
1.15865, 19, 1.16983, 0.0897072, 0.0256265, 0.00866864
1.15865, 33, 1.3976, 0.0154154, 0.219202, 0.00851243
1.15865, 21, 1.23621, -0.0251443, 0.160537, 0.00853729
1.15865, 22, 1.35838, -0.020979, 0.160554, 0.00749685
1.15865, 27, 1.35861, -0.00154496, 0.1587, 0.0067
1.15865, 24, 1.22776, 0.0725886, 0.0747776, 0.00736024
1.15865, 30, 1.26125, -0.0780108, 0.0482977, 0.0100418
1.15865, 26, 1.42555, 0.0224926, 0.170562, 0.0105389
1.17863, 0, 1.31261, 0.018997, 0.160663, 0.00866401
1.17863, 29, 1.29747, -0.039295, 0.16994, 0.00685871
1.17863, 32, 1.38758, 0.0815641, 0.0721743, 0.013915
1.17863, 34, 1.41729, -0.00757033, 0.180561, 0.00967673
1.17863, 35, 1.41163, -0.0279677, 0.214311, 0.00632506
1.17863, 26, 1.4423, 0.0235445, 0.166254, 0.0105389
1.17863, 6, 1.30019, 0.112301, 0.0640426, 0.0052252
1.17863, 7, 1.41155, -0.0437234, 0.168318, 0.0108577
1.17863, 36, 1.38573, -0.0140989, 0.220558, 0.0074001
1.17863, 9, 1.29767, -0.070478, 0.0258175, 0.00575349
1.17863, 10, 1.38766, 0.0044119, 0.205872, 0.0105698
1.17863, 11, 1.3586, 0.093366, 0.00632949, 0.00734338
1.17863, 12, 1.30149, -0.142764, 0.0736145, 0.00884357
1.17863, 13, 1.35823, 0.216957, 0.00226301, 0.00670428
1.17863, 14, 1.32312, 0.0639818, 0.108938, 0.00785765
1.17863, 15, 1.3637, -0.107358, 0.0588257, 0.00906306
1.17863, 16, 1.28751, -0.181147, 0.102668, 0.0116123
1.17863, 17, 1.25155, 0.0360582, 0.158114, 0.00605816
1.17863, 28, 1.17816, 0.0258544, 0.152124, 0.00937329
1.17863, 37, 1.39117, -0.0491611, 0.208238, 0.0120159
1.17863, 33, 1.41848, 0.0154154, 0.198739, 0.00851243
1.17863, 21, 1.24041, -0.0254875, 0.158403, 0.00853729
1.17863, 22, 1.37162, -0.020674, 0.159776, 0.00749685
1.17863, 27, 1.37173, 2.19985e-05, 0.1587, 0.0067
1.17863, 24, 1.23615, 0.0790155, 0.0435484, 0.00736024
1.17863, 30, 1.26843, -0.08591, 0.012443, 0.0100418
1.19861, 0, 1.32174, 0.0206939, 0.160663, 0.00866401
1.19861, 29, 1.3053, -0.0409988, 0.155988, 0.00685871
1.19861, 32, 1.4035, 0.0886235, 0.0380817, 0.013915
1.19861, 34, 1.43838, -0.00757033, 0.161558, 0.00967673
1.19861, 35, 1.42894, -0.0279677, 0.203183, 0.00632506
1.19861, 26, 1.45827, 0.0245493, 0.164665, 0.0105389
1.19861, 6, 1.30995, 0.122739, 0.0350099, 0.0052252
1.19861, 7, 1.42742, -0.0520929, 0.174968, 0.0108577
1.19861, 36, 1.40614, -0.0261863, 0.221424, 0.0074001
1.19861, 9, 1.30602, -0.071224, 0.0230316, 0.00575349
1.19861, 10, 1.40213, 0.00278361, 0.200689, 0.0105698
1.19861, 24, 1.24455, 0.0854425, 0.00840431, 0.00736024
1.19861, 12, 1.30915, -0.155839, 0.0600991, 0.00884357
1.19861, 22, 1.38445, -0.0203748, 0.159546, 0.00749685
1.19861, 14, 1.33461, 0.0688539, 0.0861559, 0.00785765
1.19861, 15, 1.37857, -0.114271, 0.0417148, 0.00906306
1.19861, 16, 1.29599, -0.195785, 0.095877, 0.0116123
1.19861, 17, 1.26054, 0.0353474, 0.158047, 0.00605816
1.19861, 27, 1.38472, 0.00157189, 0.1587, 0.0067
1.19861, 37, 1.40958, -0.0491611, 0.20284, 0.0120159
1.19861, 33, 1.43935, 0.0154154, 0.174361, 0.00851243
1.19861, 21, 1.24146, -0.0254751, 0.155699, 0.00853729
1.21858, 0, 1.33073, 0.0223646, 0.160663, 0.00866401
1.21858, 29, 1.3134, -0.0511269, 0.149279, 0.00685871
1.21858, 32, 1.41941, 0.0956828, 7.42008e-05, 0.013915
1.21858, 34, 1.45203, -0.00757033, 0.17324, 0.00967673
1.21858, 35, 1.44626, -0.0279677, 0.188141, 0.00632506
1.21858, 26, 1.47332, 0.0254992, 0.166782, 0.0105389
1.21858, 6, 1.31971, 0.133176, 0.00206228, 0.0052252
1.21858, 7, 1.44329, -0.0604623, 0.177703, 0.0108577
1.21858, 36, 1.42656, -0.0382737, 0.218374, 0.0074001
1.21858, 9, 1.31449, -0.0743129, 0.0286827, 0.00575349
1.21858, 10, 1.4166, 0.00115533, 0.191592, 0.0105698
1.21858, 21, 1.24117, -0.0254771, 0.153626, 0.00853729
1.21858, 12, 1.31681, -0.168914, 0.0426688, 0.00884357
1.21858, 22, 1.39718, -0.0200787, 0.159496, 0.00749685
1.21858, 14, 1.34609, 0.073726, 0.0594586, 0.00785765
1.21858, 15, 1.39344, -0.121184, 0.020689, 0.00906306
1.21858, 16, 1.30447, -0.210423, 0.0851708, 0.0116123
1.21858, 17, 1.26499, 0.0350374, 0.156459, 0.00605816
1.21858, 27, 1.39756, 0.00310471, 0.1587, 0.0067
1.21858, 37, 1.428, -0.0491611, 0.193528, 0.0120159
