0.819048, 0, 1.03929, -0.0048449, 0.283528, 0.00866401
1.21858, 33, 1.45551, 0.0154154, 0.168078, 0.00851243
1.23856, 0, 1.33958, 0.024009, 0.160663, 0.00866401
1.23856, 29, 1.32151, -0.061255, 0.138656, 0.00685871
1.23856, 33, 1.46651, 0.0154154, 0.181969, 0.00851243
1.23856, 34, 1.46557, -0.00757033, 0.181502, 0.00967673
1.23856, 35, 1.46358, -0.0279677, 0.169184, 0.00632506
1.23856, 26, 1.48837, 0.0264492, 0.164985, 0.0105389
1.23856, 37, 1.44642, -0.0491611, 0.180301, 0.0120159
1.23856, 7, 1.45917, -0.0688318, 0.176524, 0.0108577
1.23856, 36, 1.44697, -0.050361, 0.211409, 0.0074001
1.23856, 9, 1.32295, -0.0774018, 0.0304189, 0.00575349
1.23856, 10, 1.43107, -0.000472961, 0.178579, 0.0105698
1.23856, 21, 1.23992, -0.025478, 0.152372, 0.00853729
1.23856, 12, 1.32447, -0.18199, 0.0213236, 0.00884357
1.23856, 22, 1.40978, -0.019786, 0.159496, 0.00749685
1.23856, 14, 1.35758, 0.0785982, 0.0288465, 0.00785765
1.23856, 27, 1.41026, 0.00462046, 0.1587, 0.0067
1.23856, 16, 1.31294, -0.225061, 0.0705497, 0.0116123
1.23856, 17, 1.26534, 0.0349201, 0.154221, 0.00605816
1.23856, 38, 1.44571, -0.0122409, 0.278402, 0.00937722
1.25854, 0, 1.34829, 0.0256271, 0.160663, 0.00866401
1.25854, 29, 1.32961, -0.0713831, 0.124117, 0.00685871
1.25854, 33, 1.47751, 0.0154154, 0.191944, 0.00851243
1.25854, 34, 1.47912, -0.00757033, 0.185849, 0.00967673
1.25854, 35, 1.47729, -0.0279677, 0.162945, 0.00632506
1.25854, 26, 1.50362, 0.0274102, 0.16393, 0.0105389
1.25854, 37, 1.46484, -0.0491611, 0.163158, 0.0120159
1.25854, 7, 1.47504, -0.0772013, 0.171429, 0.0108577
1.25854, 36, 1.46739, -0.0624484, 0.20053, 0.0074001
1.25854, 9, 1.33142, -0.0804906, 0.0282402, 0.00575349
1.25854, 10, 1.44544, -0.00211629, 0.162462, 0.0105698
1.25854, 38, 1.46427, -0.0122409, 0.276353, 0.00937722
1.25854, 16, 1.32142, -0.239699, 0.0520137, 0.0116123
1.25854, 22, 1.42222, -0.0194966, 0.159496, 0.00749685
1.25854, 17, 1.26599, 0.0347669, 0.1528, 0.00605816
1.25854, 27, 1.42281, 0.00611915, 0.1587, 0.0067
1.27851, 0, 1.35686, 0.0272188, 0.160663, 0.00866401
1.27851, 29, 1.33771, -0.0815112, 0.105663, 0.00685871
1.27851, 33, 1.4885, 0.0154154, 0.198005, 0.00851243
1.27851, 34, 1.49266, -0.00757033, 0.186282, 0.00967673
1.27851, 35, 1.48732, -0.0279677, 0.169732, 0.00632506
1.27851, 26, 1.51909, 0.0283833, 0.164374, 0.0105389
1.27851, 37, 1.48325, -0.0491611, 0.142101, 0.0120159
1.27851, 7, 1.49091, -0.0855708, 0.16242, 0.0108577
1.27851, 36, 1.4878, -0.0745357, 0.185736, 0.0074001
1.27851, 9, 1.33989, -0.0835795, 0.0221466, 0.00575349
1.27851, 10, 1.45563, -0.00423058, 0.173832, 0.0105698
1.27851, 38, 1.48284, -0.0122409, 0.27039, 0.00937722
1.27851, 16, 1.3299, -0.254337, 0.0295627, 0.0116123
1.27851, 22, 1.43453, -0.0192106, 0.159496, 0.00749685
1.27851, 17, 1.26475, 0.034758, 0.152055, 0.00605816
1.27851, 27, 1.43522, 0.00760076, 0.1587, 0.0067
1.27851, 39, 1.48002, -0.0388011, 0.213275, 0.00787273
1.29849, 0, 1.36528, 0.0287843, 0.160663, 0.00866401
1.29849, 29, 1.34582, -0.0916393, 0.0832949, 0.00685871
1.29849, 33, 1.4995, 0.0154154, 0.200151, 0.00851243
1.29849, 34, 1.5062, -0.00757033, 0.182799, 0.00967673
1.29849, 35, 1.49735, -0.0279677, 0.172605, 0.00632506
1.29849, 26, 1.53431, 0.0293409, 0.163194, 0.0105389
1.29849, 37, 1.50167, -0.0491611, 0.117129, 0.0120159
1.29849, 7, 1.50678, -0.0939403, 0.149496, 0.0108577
1.29849, 36, 1.50822, -0.0866231, 0.167026, 0.0074001
1.29849, 9, 1.34836, -0.0866684, 0.012138, 0.00575349
1.29849, 10, 1.46581, -0.00634479, 0.181285, 0.0105698
1.29849, 38, 1.5014, -0.0122409, 0.260511, 0.00937722
1.29849, 16, 1.33838, -0.268975, 0.00319695, 0.0116123
1.29849, 22, 1.44669, -0.018928, 0.159496, 0.00749685
1.29849, 39, 1.49691, -0.0388011, 0.210572, 0.00787273
1.29849, 27, 1.44749, 0.0090653, 0.1587, 0.0067
1.29849, 40, 1.47747, -0.0103622, 0.201437, 0.0100962
1.31847, 0, 1.37332, 0.0299434, 0.160026, 0.00866401
1.31847, 29, 1.35392, -0.101767, 0.0570115, 0.00685871
1.31847, 33, 1.5105, 0.0154154, 0.198382, 0.00851243
1.31847, 34, 1.51974, -0.00757033, 0.175401, 0.00967673
1.31847, 35, 1.50738, -0.0279677, 0.171563, 0.00632506
1.31847, 26, 1.54896, 0.0302647, 0.16296, 0.0105389
1.31847, 37, 1.52009, -0.0491611, 0.0882421, 0.0120159
1.31847, 7, 1.52174, -0.102842, 0.130337, 0.0108577
1.31847, 36, 1.5315, -0.0970301, 0.151729, 0.0074001
1.31847, 27, 1.45961, 0.0105128, 0.1587, 0.0067
1.31847, 10, 1.476, -0.008459, 0.184823, 0.0105698
1.31847, 38, 1.51997, -0.0122409, 0.246718, 0.00937722
1.31847, 40, 1.49491, -0.0103622, 0.199065, 0.0100962
1.31847, 22, 1.4587, -0.0186487, 0.159496, 0.00749685
1.31847, 39, 1.51381, -0.0388011, 0.203953, 0.00787273
1.33844, 0, 1.37535, 0.0299457, 0.157264, 0.00866401
1.33844, 29, 1.36202, -0.111896, 0.0268133, 0.00685871
1.33844, 33, 1.5215, 0.0154154, 0.192698, 0.00851243
1.33844, 34, 1.53328, -0.00757033, 0.164089, 0.00967673
1.33844, 35, 1.51741, -0.0279677, 0.166606, 0.00632506
1.33844, 26, 1.56378, 0.0311976, 0.162878, 0.0105389
1.33844, 37, 1.5385, -0.0491611, 0.0554403, 0.0120159
1.33844, 7, 1.53655, -0.111833, 0.10687, 0.0108577
1.33844, 36, 1.55526, -0.107152, 0.13376, 0.0074001
1.33844, 27, 1.4716, 0.0119432, 0.1587, 0.0067
1.33844, 10, 1.48618, -0.0105732, 0.184446, 0.0105698
1.33844, 38, 1.53853, -0.0122409, 0.22901, 0.00937722
1.33844, 40, 1.51235, -0.0103622, 0.192779, 0.0100962
1.33844, 22, 1.47057, -0.0183727, 0.159496, 0.00749685
1.33844, 39, 1.5307, -0.0388011, 0.19342, 0.00787273
1.35842, 0, 1.37571, 0.0299459, 0.15489, 0.00866401
1.35842, 41, 1.55567, 0.0404575, 0.256177, 0.00746242
1.35842, 33, 1.5325, 0.0154154, 0.1831, 0.00851243
1.35842, 34, 1.54636, -0.00757033, 0.167835, 0.00967673
1.35842, 35, 1.52748, -0.0279677, 0.158455, 0.00632506
1.35842, 26, 1.57833, 0.0321145, 0.162518, 0.0105389
1.35842, 37, 1.55438, -0.0515518, 0.0334042, 0.0120159
1.35842, 7, 1.55136, -0.120825, 0.0794883, 0.0108577
1.35842, 36, 1.57903, -0.117274, 0.111875, 0.0074001
1.35842, 27, 1.48344, 0.0133565, 0.1587, 0.0067
1.35842, 10, 1.49636, -0.0126874, 0.180155, 0.0105698
1.35842, 38, 1.5571, -0.0122409, 0.207386, 0.00937722
1.35842, 40, 1.5298, -0.0103622, 0.182578, 0.0100962
1.35842, 22, 1.4823, -0.0181001, 0.159496, 0.00749685
1.35842, 39, 1.54759, -0.0388011, 0.178972, 0.00787273
1.3784, 0, 1.375, 0.0299457, 0.153162, 0.00866401
1.3784, 41, 1.57464, 0.0404575, 0.251014, 0.00746242
1.3784, 33, 1.54349, 0.0154154, 0.169586, 0.00851243
1.3784, 34, 1.56685, -0.00616093, 0.162609, 0.00967673
1.3784, 35, 1.53839, -0.0279677, 0.160972, 0.00632506
1.3784, 26, 1.59279, 0.0330251, 0.162553, 0.0105389
1.3784, 37, 1.56175, -0.0619068, 0.0565016, 0.0120159
1.3784, 7, 1.56617, -0.129817, 0.0481915, 0.0108577
1.3784, 36, 1.60279, -0.127396, 0.0860761, 0.0074001
1.3784, 27, 1.49513, 0.0147528, 0.1587, 0.0067
1.3784, 10, 1.50655, -0.0148015, 0.171948, 0.0105698
1.3784, 38, 1.57566, -0.0122409, 0.181848, 0.00937722
1.3784, 40, 1.5406, -0.0116031, 0.177021, 0.0100962
1.3784, 22, 1.49388, -0.0178312, 0.159496, 0.00749685
1.3784, 39, 1.56449, -0.0388011, 0.160609, 0.00787273
1.3784, 42, 1.55542, 0.0357334, 0.223075, 0.00919296
1.39837, 0, 1.37359, 0.0299457, 0.152206, 0.00866401
1.39837, 41, 1.59362, 0.0404575, 0.241935, 0.00746242
1.39837, 33, 1.55552, 0.0154154, 0.164683, 0.00851243
1.39837, 34, 1.57747, -0.00466848, 0.169284, 0.00967673
1.39837, 35, 1.54929, -0.0279677, 0.159573, 0.00632506
1.39837, 26, 1.60709, 0.0339255, 0.162538, 0.0105389
1.39837, 37, 1.56913, -0.0722617, 0.0756841, 0.0120159
1.39837, 7, 1.58098, -0.138809, 0.0129798, 0.0108577
1.39837, 36, 1.62656, -0.137518, 0.0563619, 0.0074001
1.39837, 27, 1.50669, 0.0161319, 0.1587, 0.0067
1.39837, 10, 1.52134, -0.0156801, 0.162394, 0.0105698
1.39837, 38, 1.60339, -0.017825, 0.174168, 0.00937722
1.39837, 40, 1.54979, -0.0131459, 0.169629, 0.0100962
1.39837, 22, 1.49347, -0.0201827, 0.159827, 0.00749685
1.39837, 39, 1.57655, -0.0490779, 0.162128, 0.00787273
1.39837, 42, 1.57161, 0.0357334, 0.217612, 0.00919296
1.39837, 43, 1.58021, 0.0379529, 0.279531, 0.0121179
1.41835, 42, 1.58781, 0.0357334, 0.208234, 0.00919296
1.41835, 41, 1.61259, 0.0404575, 0.228942, 0.00746242
1.41835, 33, 1.56886, 0.0154154, 0.172084, 0.00851243
1.41835, 34, 1.58584, -0.00342937, 0.175798, 0.00967673
1.41835, 35, 1.5593, -0.0334803, 0.159037, 0.00632506
1.41835, 26, 1.62123, 0.0348166, 0.162538, 0.0105389
1.41835, 37, 1.5765, -0.0826166, 0.0909517, 0.0120159
1.41835, 43, 1.59672, 0.0379529, 0.276916, 0.0121179
1.41835, 36, 1.65033, -0.14764, 0.0227329, 0.0074001
1.41835, 27, 1.5181, 0.0174941, 0.1587, 0.0067
1.41835, 10, 1.53347, -0.0173119, 0.168529, 0.0105698
1.41835, 38, 1.63307, -0.0245967, 0.167203, 0.00937722
1.41835, 40, 1.55838, -0.0129411, 0.163029, 0.0100962
1.41835, 22, 1.49277, -0.0226043, 0.159545, 0.00749685
1.41835, 39, 1.5881, -0.0604609, 0.162295, 0.00787273
1.43833, 42, 1.604, 0.0357334, 0.194942, 0.00919296
1.43833, 41, 1.63156, 0.0404575, 0.212033, 0.00746242
1.43833, 33, 1.5822, 0.0154154, 0.17557, 0.00851243
1.43833, 34, 1.59421, -0.00219026, 0.178397, 0.00967673
1.43833, 35, 1.56886, -0.0418923, 0.157008, 0.00632506
1.43833, 26, 1.63522, 0.0357177, 0.162513, 0.0105389
1.43833, 37, 1.58387, -0.0929715, 0.102304, 0.0120159
1.43833, 43, 1.61323, 0.0379529, 0.270386, 0.0121179
1.43833, 39, 1.59964, -0.0718438, 0.158547, 0.00787273
1.43833, 27, 1.52936, 0.0188391, 0.1587, 0.0067
1.43833, 10, 1.54522, -0.0190985, 0.171032, 0.0105698
1.43833, 38, 1.66112, -0.0314818, 0.163837, 0.00937722
1.43833, 40, 1.56443, -0.011668, 0.167044, 0.0100962
1.43833, 22, 1.49212, -0.0248533, 0.159496, 0.00749685
1.4583, 42, 1.62019, 0.0357334, 0.177734, 0.00919296
1.4583, 41, 1.65053, 0.0404575, 0.19121, 0.00746242
1.4583, 33, 1.59539, 0.0155961, 0.175109, 0.00851243
1.4583, 34, 1.60268, -0.00107416, 0.177102, 0.00967673
1.4583, 35, 1.57842, -0.0503042, 0.151064, 0.00632506
1.4583, 26, 1.64897, 0.036796, 0.162384, 0.0105389
1.4583, 37, 1.59124, -0.103326, 0.109742, 0.0120159
1.4583, 43, 1.62974, 0.0379529, 0.259942, 0.0121179
1.4583, 39, 1.61118, -0.0832267, 0.150884, 0.00787273
1.4583, 27, 1.54049, 0.0201671, 0.1587, 0.0067
1.4583, 10, 1.55312, -0.0224758, 0.171749, 0.0105698
1.4583, 38, 1.68674, -0.0385335, 0.167741, 0.00937722
1.4583, 40, 1.57491, -0.00856953, 0.164701, 0.0100962
1.4583, 22, 1.49152, -0.0269655, 0.159496, 0.00749685
1.47828, 42, 1.63496, 0.0361321, 0.163351, 0.00919296
1.47828, 41, 1.67433, 0.0433556, 0.182172, 0.00746242
1.47828, 33, 1.60636, 0.0185638, 0.170228, 0.00851243
1.47828, 34, 1.61266, -0.00185528, 0.172237, 0.00967673
1.47828, 35, 1.58799, -0.0587162, 0.141206, 0.00632506
1.47828, 26, 1.66061, 0.0390414, 0.164647, 0.0105389
1.47828, 37, 1.59861, -0.113681, 0.113265, 0.0120159
1.47828, 43, 1.64625, 0.0379529, 0.245583, 0.0121179
1.47828, 39, 1.62273, -0.0946097, 0.139306, 0.00787273
1.47828, 27, 1.55147, 0.021478, 0.1587, 0.0067
1.47828, 10, 1.56101, -0.0258531, 0.168551, 0.0105698
1.47828, 38, 1.71236, -0.0455852, 0.16773, 0.00937722
1.47828, 40, 1.58431, -0.00579522, 0.163616, 0.0100962
1.47828, 22, 1.49295, -0.0272956, 0.157212, 0.00749685
1.47828, 44, 1.67163, 0.0264503, 0.250654, 0.00626258
1.49826, 42, 1.64329, 0.0383203, 0.175278, 0.00919296
1.49826, 41, 1.70326, 0.0493334, 0.185859, 0.00746242
1.49826, 33, 1.61733, 0.0215316, 0.161432, 0.00851243
1.49826, 34, 1.62264, -0.0026364, 0.163457, 0.00967673
1.49826, 35, 1.59755, -0.0671281, 0.127432, 0.00632506
1.49826, 26, 1.67022, 0.0423827, 0.167539, 0.0105389
1.49826, 37, 1.60598, -0.124036, 0.112873, 0.0120159
1.49826, 43, 1.66276, 0.0379529, 0.227309, 0.0121179
1.49826, 39, 1.63427, -0.105993, 0.123813, 0.00787273
1.49826, 27, 1.56231, 0.0227718, 0.1587, 0.0067
1.49826, 10, 1.56901, -0.0291313, 0.162988, 0.0105698
1.49826, 38, 1.73798, -0.0526368, 0.163805, 0.00937722
1.49826, 40, 1.59257, -0.00336732, 0.164135, 0.0100962
1.49826, 22, 1.4935, -0.0272918, 0.154979, 0.00749685
1.49826, 44, 1.68898, 0.0264503, 0.247862, 0.00626258
1.49826, 45, 1.65674, -0.0378241, 0.229384, 0.00943128
1.51824, 42, 1.65162, 0.0405085, 0.18329, 0.00919296
1.51824, 41, 1.73218, 0.0553112, 0.185631, 0.00746242
1.51824, 33, 1.62668, 0.0231734, 0.165037, 0.00851243
1.51824, 34, 1.63115, -0.000747958, 0.166437, 0.00967673
1.51824, 35, 1.60711, -0.07554, 0.109744, 0.00632506
1.51824, 26, 1.67984, 0.0457241, 0.166516, 0.0105389
1.51824, 37, 1.61335, -0.134391, 0.108566, 0.0120159
1.51824, 43, 1.67928, 0.0379529, 0.20512, 0.0121179
1.51824, 39, 1.64581, -0.117376, 0.104406, 0.00787273
1.51824, 27, 1.573, 0.0240486, 0.1587, 0.0067
1.51824, 10, 1.57788, -0.0315474, 0.166753, 0.0105698
1.51824, 38, 1.7636, -0.0596885, 0.155964, 0.00937722
1.51824, 40, 1.60043, -0.0010557, 0.162656, 0.0100962
1.51824, 22, 1.49311, -0.0272918, 0.153294, 0.00749685
1.51824, 44, 1.70633, 0.0264503, 0.241155, 0.00626258
1.51824, 45, 1.67188, -0.0378241, 0.224814, 0.00943128
1.53821, 42, 1.65995, 0.0426967, 0.187387, 0.00919296
1.53821, 41, 1.76111, 0.061289, 0.181489, 0.00746242
1.53821, 33, 1.63583, 0.0246677, 0.16654, 0.00851243
1.53821, 34, 1.63932, 0.00172623, 0.168967, 0.00967673
1.53821, 35, 1.61668, -0.083952, 0.0881405, 0.00632506
1.53821, 26, 1.68926, 0.0492379, 0.160853, 0.0105389
1.53821, 37, 1.62072, -0.144746, 0.100345, 0.0120159
1.53821, 43, 1.69591, 0.0378395, 0.179493, 0.0121179
1.53821, 39, 1.65736, -0.128758, 0.0810831, 0.00787273
1.53821, 27, 1.58356, 0.0253083, 0.1587, 0.0067
1.53821, 10, 1.58676, -0.0339636, 0.166604, 0.0105698
1.53821, 38, 1.78922, -0.0667402, 0.144209, 0.00937722
1.53821, 40, 1.60716, 0.000925568, 0.162691, 0.0100962
1.53821, 22, 1.492, -0.0272924, 0.152286, 0.00749685
1.53821, 44, 1.72368, 0.0264503, 0.230533, 0.00626258
1.53821, 45, 1.68702, -0.0378241, 0.216329, 0.00943128
1.53821, 46, 1.71885, -0.0151112, 0.212566, 0.0083833
1.55819, 42, 1.66828, 0.0448849, 0.187569, 0.00919296
1.55819, 41, 1.79004, 0.0672668, 0.173431, 0.00746242
1.55819, 33, 1.64499, 0.026162, 0.164129, 0.00851243
1.55819, 34, 1.64749, 0.00420041, 0.167583, 0.00967673
1.55819, 35, 1.62624, -0.0923639, 0.0626222, 0.00632506
1.55819, 26, 1.69474, 0.0564757, 0.135762, 0.0105389
1.55819, 37, 1.62809, -0.155101, 0.0882079, 0.0120159
1.55819, 43, 1.71396, 0.0352726, 0.165945, 0.0121179
1.55819, 39, 1.6689, -0.140141, 0.0538457, 0.00787273
1.55819, 27, 1.59397, 0.0265509, 0.1587, 0.0067
1.55819, 10, 1.59563, -0.0363798, 0.16254, 0.0105698
1.55819, 38, 1.81484, -0.0737919, 0.128539, 0.00937722
1.55819, 40, 1.61363, 0.00283057, 0.162514, 0.0100962
1.55819, 47, 1.73643, -0.0100711, 0.239109, 0.00983458
1.55819, 44, 1.74103, 0.0264503, 0.215996, 0.00626258
1.55819, 45, 1.70215, -0.0378241, 0.20393, 0.00943128
1.55819, 46, 1.73486, -0.0151112, 0.207467, 0.0083833
1.57817, 42, 1.67661, 0.0470731, 0.183836, 0.00919296
1.57817, 41, 1.81897, 0.0732447, 0.161459, 0.00746242
1.57817, 33, 1.65425, 0.027895, 0.161671, 0.00851243
1.57817, 34, 1.65566, 0.00667459, 0.162284, 0.00967673
1.57817, 35, 1.6358, -0.100776, 0.0331891, 0.00632506
1.57817, 26, 1.70022, 0.0637136, 0.106757, 0.0105389
1.57817, 37, 1.63546, -0.165456, 0.0721563, 0.0120159
1.57817, 43, 1.72572, 0.0327323, 0.179294, 0.0121179
1.57817, 39, 1.68045, -0.151524, 0.0226934, 0.00787273
1.57817, 27, 1.60423, 0.0277765, 0.1587, 0.0067
1.57817, 10, 1.60359, -0.0400713, 0.163619, 0.0105698
1.57817, 38, 1.84046, -0.0808436, 0.108954, 0.00937722
1.57817, 40, 1.62001, 0.0047064, 0.162136, 0.0100962
1.57817, 47, 1.75408, -0.0100711, 0.235223, 0.00983458
1.57817, 44, 1.75838, 0.0264503, 0.197544, 0.00626258
1.57817, 45, 1.71729, -0.0378241, 0.187615, 0.00943128
1.57817, 46, 1.75088, -0.0151112, 0.198454, 0.0083833
1.59814, 42, 1.68494, 0.0492613, 0.176188, 0.00919296
1.59814, 41, 1.84789, 0.0792225, 0.145571, 0.00746242
1.59814, 33, 1.66369, 0.0300856, 0.162762, 0.00851243
1.59814, 34, 1.66403, 0.0072325, 0.164584, 0.00967673
1.59814, 46, 1.76689, -0.0151112, 0.185526, 0.0083833
1.59814, 26, 1.7057, 0.0709514, 0.0738366, 0.0105389
1.59814, 37, 1.64283, -0.175811, 0.0521899, 0.0120159
1.59814, 43, 1.73747, 0.030192, 0.188727, 0.0121179
1.59814, 48, 1.77228, -0.0188927, 0.266902, 0.0065066
1.59814, 27, 1.61436, 0.028985, 0.1587, 0.0067
1.59814, 10, 1.61226, -0.0447078, 0.158963, 0.0105698
1.59814, 38, 1.86608, -0.0878952, 0.0854535, 0.00937722
1.59814, 40, 1.62621, 0.00653193, 0.162111, 0.0100962
1.59814, 47, 1.77172, -0.0100711, 0.227421, 0.00983458
1.59814, 44, 1.77573, 0.0264503, 0.175177, 0.00626258
1.59814, 45, 1.73243, -0.0378241, 0.167386, 0.00943128
1.61812, 42, 1.69327, 0.0514495, 0.164626, 0.00919296
1.61812, 41, 1.87682, 0.0852003, 0.125769, 0.00746242
1.61812, 33, 1.67306, 0.0322193, 0.160725, 0.00851243
1.61812, 34, 1.67242, 0.00757376, 0.164277, 0.00967673
1.61812, 46, 1.7829, -0.0151112, 0.168683, 0.0083833
1.61812, 26, 1.71118, 0.0781893, 0.0370014, 0.0105389
1.61812, 37, 1.6502, -0.186166, 0.0283086, 0.0120159
1.61812, 43, 1.74922, 0.0276517, 0.194245, 0.0121179
1.61812, 48, 1.78916, -0.0188927, 0.26346, 0.0065066
1.61812, 27, 1.62434, 0.0301764, 0.1587, 0.0067
1.61812, 10, 1.62053, -0.0511273, 0.153674, 0.0105698
1.61812, 38, 1.89171, -0.0949469, 0.0580386, 0.00937722
1.61812, 40, 1.63228, 0.00831781, 0.162095, 0.0100962
1.61812, 47, 1.78936, -0.0100711, 0.215704, 0.00983458
